--- Files in package:
	vmdl_c: 1254 files
	vmesh_c: 1219 files
	vphys_c: 35 files
	vents_c: 5 files
	vtex_c: 3 files
	vrman_c: 2 files
	vgrass: 1 files
	vmap_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/dota_autumn.vmap_c crc=0xfac28e6c size=134080
maps/dota/world.vrman_c crc=0xedd7b517 size=816
maps/dota/worldnodes/node000.vrman_c crc=0x8d331716 size=823
maps/dota/phys_level_water.vphys_c crc=0xc32bbaea size=300888
maps/dota/entities/unnamed_2716_2431_58.vphys_c crc=0x31c8023f size=5512
maps/dota/entities/unnamed_2716_4090_49.vphys_c crc=0x93f4081b size=3422
maps/dota/entities/unnamed_2716_4090_43.vphys_c crc=0xd1a44589 size=3594
maps/dota/entities/courier_no_vision_2699_28304.vphys_c crc=0x342b49d9 size=4846
maps/dota/entities/bad_result_position_2699_28302.vphys_c crc=0x5ed3c15a size=2608
maps/dota/entities/bad_result_position_2699_28299.vphys_c crc=0x5ed3c15a size=2608
maps/dota/entities/bad_result_position_2699_28066.vphys_c crc=0xcdd07043 size=2573
maps/dota/entities/bad_result_position_2699_28060.vphys_c crc=0xae2a1400 size=2552
maps/dota/entities/bad_result_position_2699_28058.vphys_c crc=0x5ed3c15a size=2608
maps/dota/entities/bad_result_position_2699_28052.vphys_c crc=0x3b4a33ac size=2573
maps/dota/entities/unnamed_2699_27807.vphys_c crc=0xcc99c615 size=4037
maps/dota/entities/unnamed_2699_27805.vphys_c crc=0xa46b2ff4 size=4011
maps/dota/entities/roshan_location_2699_27790.vphys_c crc=0x5ac56dc4 size=3909
maps/dota/entities/neutralcamp_evil_3_2699_9837.vphys_c crc=0x3cf344c6 size=2617
maps/dota/entities/neutralcamp_good_9_2699_27484.vphys_c crc=0x23553331 size=2551
maps/dota/entities/neutralcamp_good_8_2699_27461.vphys_c crc=0xb61713ee size=2590
maps/dota/entities/neutralcamp_evil_9_2699_27340.vphys_c crc=0xd1f1be2d size=2611
maps/dota/entities/neutralcamp_evil_2_2699_9841.vphys_c crc=0xae1c2d80 size=2583
maps/dota/entities/neutralcamp_evil_6_2699_27320.vphys_c crc=0x23f3a3c8 size=2580
maps/dota/entities/neutralcamp_good_4_2699_9823.vphys_c crc=0x20c5f31 size=2561
maps/dota/entities/neutralcamp_good_5_2699_27178.vphys_c crc=0x2cc037ae size=2626
maps/dota/entities/neutralcamp_good_7_2699_27175.vphys_c crc=0x525fa476 size=2566
maps/dota/entities/neutralcamp_evil_8_2699_26645.vphys_c crc=0xa7a6d540 size=2540
maps/dota/entities/unnamed_2699_26396.vphys_c crc=0x826ce5f0 size=3533
maps/dota/entities/unnamed_2699_25707.vphys_c crc=0x3f0216c8 size=3610
maps/dota/entities/unnamed_2699_25701.vphys_c crc=0xa6796429 size=3561
maps/dota/entities/unnamed_2699_9851.vphys_c crc=0xaa7690b3 size=3510
maps/dota/entities/unnamed_2699_9848.vphys_c crc=0xc680e04 size=3544
maps/dota/entities/neutralcamp_evil_1_2699_9839.vphys_c crc=0x62cc9266 size=2557
maps/dota/entities/neutralcamp_evil_4_2699_9835.vphys_c crc=0xb006d89c size=2573
maps/dota/entities/neutralcamp_evil_5_2699_9833.vphys_c crc=0x2338c173 size=2616
maps/dota/entities/neutralcamp_good_1_2699_9829.vphys_c crc=0xe7bbcfad size=2612
maps/dota/entities/neutralcamp_good_2_2699_9827.vphys_c crc=0xa26c2b97 size=2594
maps/dota/entities/neutralcamp_good_3_2699_9825.vphys_c crc=0x670b1c56 size=2622
maps/dota/fog_opacity_map.vtex_c crc=0x9deeac84 size=526276
maps/dota/fog_flow_map.vtex_c crc=0x3238a752 size=526276
maps/dota/water_flow_map.vtex_c crc=0x630980db size=526276
maps/dota/world.vwrld_c crc=0xd345da4f size=1562
maps/dota/entities/world_layer_dire_base.vents_c crc=0xcdabd0ed size=4108
maps/dota/entities/world_layer_radiant_destruction.vents_c crc=0x936630b size=4336
maps/dota/entities/world_layer_radiant_base.vents_c crc=0x2e126015 size=5276
maps/dota/entities/world_layer_dire_destruction.vents_c crc=0xbd53ee69 size=4355
maps/dota/entities/default_ents.vents_c crc=0xc57db5ae size=78498
maps/dota/worldnodes/node000.vwnod_c crc=0x38539751 size=275009
maps/dota/worldnodes/node000.vgrass crc=0x5aa755 size=4845212
maps/dota/phys_level_water.vmdl_c crc=0x62ea7d58 size=1680
maps/dota/entities/unnamed_2716_2431_58.vmdl_c crc=0x70930a91 size=1710
maps/dota/entities/unnamed_2716_4090_49.vmdl_c crc=0x25245947 size=1710
maps/dota/entities/unnamed_2716_4090_43.vmdl_c crc=0xce178584 size=1710
maps/dota/entities/courier_no_vision_2699_28304.vmdl_c crc=0xb70bfbe4 size=1734
maps/dota/entities/bad_result_position_2699_28302.vmdl_c crc=0x7f49c280 size=1748
maps/dota/entities/bad_result_position_2699_28299.vmdl_c crc=0x95690e26 size=1748
maps/dota/entities/bad_result_position_2699_28066.vmdl_c crc=0x887281ea size=1748
maps/dota/entities/bad_result_position_2699_28060.vmdl_c crc=0x231612e9 size=1748
maps/dota/entities/bad_result_position_2699_28058.vmdl_c crc=0xa147a8a8 size=1748
maps/dota/entities/bad_result_position_2699_28052.vmdl_c crc=0x5c0a9eaf size=1748
maps/dota/entities/unnamed_2699_27807.vmdl_c crc=0x42f9544 size=1708
maps/dota/entities/unnamed_2699_27805.vmdl_c crc=0x27b8633b size=1708
maps/dota/entities/roshan_location_2699_27790.vmdl_c crc=0x8aec1df size=1731
maps/dota/entities/neutralcamp_evil_3_2699_9837.vmdl_c crc=0xd16ad164 size=1734
maps/dota/entities/neutralcamp_good_9_2699_27484.vmdl_c crc=0x4f637f02 size=1751
maps/dota/entities/neutralcamp_good_8_2699_27461.vmdl_c crc=0x56ccc357 size=1751
maps/dota/entities/neutralcamp_evil_9_2699_27340.vmdl_c crc=0xc41c792b size=1751
maps/dota/entities/neutralcamp_evil_2_2699_9841.vmdl_c crc=0xb272554b size=1734
maps/dota/entities/neutralcamp_evil_6_2699_27320.vmdl_c crc=0x915369ea size=1751
maps/dota/entities/neutralcamp_good_4_2699_9823.vmdl_c crc=0xb626eba5 size=1734
maps/dota/entities/neutralcamp_good_5_2699_27178.vmdl_c crc=0xdbe36308 size=1751
maps/dota/entities/neutralcamp_good_7_2699_27175.vmdl_c crc=0x9fbedb29 size=1751
maps/dota/entities/neutralcamp_evil_8_2699_26645.vmdl_c crc=0x54f07a4a size=1751
maps/dota/entities/unnamed_2699_26396.vmdl_c crc=0x94aff5d3 size=1708
maps/dota/entities/unnamed_2699_25707.vmdl_c crc=0x744ad256 size=1708
maps/dota/entities/unnamed_2699_25701.vmdl_c crc=0x8023a5f5 size=1708
maps/dota/entities/unnamed_2699_9851.vmdl_c crc=0x7f162cc size=1707
maps/dota/entities/unnamed_2699_9848.vmdl_c crc=0x2b9de4f3 size=1707
maps/dota/entities/neutralcamp_evil_1_2699_9839.vmdl_c crc=0x6df05f60 size=1734
maps/dota/entities/neutralcamp_evil_4_2699_9835.vmdl_c crc=0x3e3211e2 size=1734
maps/dota/entities/neutralcamp_evil_5_2699_9833.vmdl_c crc=0x46310d1d size=1734
maps/dota/entities/neutralcamp_good_1_2699_9829.vmdl_c crc=0x5dc361e4 size=1734
maps/dota/entities/neutralcamp_good_2_2699_9827.vmdl_c crc=0x1583ce12 size=1734
maps/dota/entities/neutralcamp_good_3_2699_9825.vmdl_c crc=0x487dbbf8 size=1734
maps/dota/worldnodes/node000_lr4_b571_s_cb_mesh_base.vmdl_c crc=0xe6181a98 size=1819
maps/dota/worldnodes/node000_lr4_b570_s_cb_mesh_base.vmdl_c crc=0x2bb24611 size=1819
maps/dota/worldnodes/node000_lr4_b569_s_cb_mesh_base.vmdl_c crc=0x9bf59432 size=1819
maps/dota/worldnodes/node000_lr4_b555_s_cb_mesh_base.vmdl_c crc=0x9927cf77 size=1819
maps/dota/worldnodes/node000_lr4_b554_s_cb_mesh_base.vmdl_c crc=0x2e05ea92 size=1819
maps/dota/worldnodes/node000_lr4_b553_s_cb_mesh_base.vmdl_c crc=0x823f2863 size=1819
maps/dota/worldnodes/node000_lr4_b552_s_cb_mesh_base.vmdl_c crc=0x766cccab size=1819
maps/dota/worldnodes/node000_lr4_b551_s_cb_mesh_base.vmdl_c crc=0xc6f2161d size=1819
maps/dota/worldnodes/node000_lr4_b537_s_cb_mesh_base.vmdl_c crc=0x7e21d2e size=1819
maps/dota/worldnodes/node000_lr4_b536_s_cb_mesh_base.vmdl_c crc=0x7f88d23c size=1819
maps/dota/worldnodes/node000_lr4_b535_s_cb_mesh_base.vmdl_c crc=0x84dd6b49 size=1819
maps/dota/worldnodes/node000_lr4_b534_s_cb_mesh_base.vmdl_c crc=0xf814e926 size=1819
maps/dota/worldnodes/node000_lr4_b533_s_cb_mesh_base.vmdl_c crc=0x2f2ca6ed size=1819
maps/dota/worldnodes/node000_lr4_b519_s_cb_mesh_base.vmdl_c crc=0x14a04999 size=1819
maps/dota/worldnodes/node000_lr4_b518_s_cb_mesh_base.vmdl_c crc=0x4f1911ac size=1819
maps/dota/worldnodes/node000_lr4_b517_s_cb_mesh_base.vmdl_c crc=0x6315a3c5 size=1819
maps/dota/worldnodes/node000_lr4_b516_s_cb_mesh_base.vmdl_c crc=0x3c8abe6b size=1819
maps/dota/worldnodes/node000_lr4_b515_s_cb_mesh_base.vmdl_c crc=0xf79e8d6a size=1819
maps/dota/worldnodes/node000_lr4_b501_s_cb_mesh_base.vmdl_c crc=0xc9c73aab size=1819
maps/dota/worldnodes/node000_lr4_b500_s_cb_mesh_base.vmdl_c crc=0x60ed38a8 size=1819
maps/dota/worldnodes/node000_lr4_b499_s_cb_mesh_base.vmdl_c crc=0xa9c02404 size=1819
maps/dota/worldnodes/node000_lr4_b498_s_cb_mesh_base.vmdl_c crc=0x1c2a5204 size=1819
maps/dota/worldnodes/node000_lr4_b248_s_cb_mesh_base.vmdl_c crc=0x18994ce1 size=1819
maps/dota/worldnodes/node000_lr4_b247_s_cb_mesh_base.vmdl_c crc=0xc9e41a5d size=1819
maps/dota/worldnodes/node000_lr4_b230_s_cb_mesh_base.vmdl_c crc=0x6f65eec3 size=1819
maps/dota/worldnodes/node000_lr4_b229_s_cb_mesh_base.vmdl_c crc=0x9bd350d3 size=1819
maps/dota/worldnodes/node000_lr4_b571_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x91c7e891 size=1870
maps/dota/worldnodes/node000_lr4_b570_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xe7466fb3 size=1870
maps/dota/worldnodes/node000_lr4_b554_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x7ab6881f size=1870
maps/dota/worldnodes/node000_lr4_b553_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xe9505b14 size=1870
maps/dota/worldnodes/node000_lr4_b552_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xdeb7637b size=1870
maps/dota/worldnodes/node000_lr4_b536_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x26b6d147 size=1870
maps/dota/worldnodes/node000_lr4_b535_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x1f5eb9a5 size=1870
maps/dota/worldnodes/node000_lr4_b534_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x772065b4 size=1870
maps/dota/worldnodes/node000_lr4_b517_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xd54c2440 size=1870
maps/dota/worldnodes/node000_lr4_b248_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x80917851 size=1870
maps/dota/worldnodes/node000_lr4_b230_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xf0f22072 size=1870
maps/dota/worldnodes/node000_lr4_b229_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xa2982093 size=1870
maps/dota/worldnodes/node000_lr4_b572_s_cb_mesh_overlay0.vmdl_c crc=0xa1d26335 size=1823
maps/dota/worldnodes/node000_lr4_b571_s_cb_mesh_overlay1.vmdl_c crc=0xb1782e83 size=1823
maps/dota/worldnodes/node000_lr4_b571_s_cb_mesh_overlay0.vmdl_c crc=0x4c0e5a31 size=1823
maps/dota/worldnodes/node000_lr4_b570_s_cb_mesh_overlay1.vmdl_c crc=0xbd52d920 size=1823
maps/dota/worldnodes/node000_lr4_b570_s_cb_mesh_overlay0.vmdl_c crc=0xae4ecad4 size=1823
maps/dota/worldnodes/node000_lr4_b569_s_cb_mesh_overlay1.vmdl_c crc=0xcf683cb5 size=1823
maps/dota/worldnodes/node000_lr4_b569_s_cb_mesh_overlay0.vmdl_c crc=0x498a6970 size=1823
maps/dota/worldnodes/node000_lr4_b555_s_cb_mesh_overlay0.vmdl_c crc=0x967952ba size=1823
maps/dota/worldnodes/node000_lr4_b554_s_cb_mesh_overlay1.vmdl_c crc=0x7b26ff19 size=1823
maps/dota/worldnodes/node000_lr4_b554_s_cb_mesh_overlay0.vmdl_c crc=0x30e5ffab size=1823
maps/dota/worldnodes/node000_lr4_b553_s_cb_mesh_overlay1.vmdl_c crc=0x38d11ad0 size=1823
maps/dota/worldnodes/node000_lr4_b553_s_cb_mesh_overlay0.vmdl_c crc=0x5423532f size=1823
maps/dota/worldnodes/node000_lr4_b552_s_cb_mesh_overlay0.vmdl_c crc=0x4e89bf60 size=1823
maps/dota/worldnodes/node000_lr4_b551_s_cb_mesh_overlay1.vmdl_c crc=0xd228d738 size=1823
maps/dota/worldnodes/node000_lr4_b551_s_cb_mesh_overlay0.vmdl_c crc=0x15a5eb81 size=1823
maps/dota/worldnodes/node000_lr4_b550_s_cb_mesh_overlay0.vmdl_c crc=0xdeb392f6 size=1823
maps/dota/worldnodes/node000_lr4_b537_s_cb_mesh_overlay0.vmdl_c crc=0x38ce11d4 size=1823
maps/dota/worldnodes/node000_lr4_b536_s_cb_mesh_overlay1.vmdl_c crc=0x9b39db24 size=1823
maps/dota/worldnodes/node000_lr4_b536_s_cb_mesh_overlay0.vmdl_c crc=0xdf3aa914 size=1823
maps/dota/worldnodes/node000_lr4_b535_s_cb_mesh_overlay1.vmdl_c crc=0x6e337176 size=1823
maps/dota/worldnodes/node000_lr4_b535_s_cb_mesh_overlay0.vmdl_c crc=0xc33f9d37 size=1823
maps/dota/worldnodes/node000_lr4_b534_s_cb_mesh_overlay1.vmdl_c crc=0xb55231a size=1823
maps/dota/worldnodes/node000_lr4_b534_s_cb_mesh_overlay0.vmdl_c crc=0xd0a6ee9a size=1823
maps/dota/worldnodes/node000_lr4_b533_s_cb_mesh_overlay1.vmdl_c crc=0x16a55240 size=1823
maps/dota/worldnodes/node000_lr4_b533_s_cb_mesh_overlay0.vmdl_c crc=0xe1360787 size=1823
maps/dota/worldnodes/node000_lr4_b519_s_cb_mesh_overlay0.vmdl_c crc=0x5ddaa1fc size=1823
maps/dota/worldnodes/node000_lr4_b518_s_cb_mesh_overlay1.vmdl_c crc=0xfc663bb8 size=1823
maps/dota/worldnodes/node000_lr4_b518_s_cb_mesh_overlay0.vmdl_c crc=0xfd8764b3 size=1823
maps/dota/worldnodes/node000_lr4_b517_s_cb_mesh_overlay1.vmdl_c crc=0xc5980189 size=1823
maps/dota/worldnodes/node000_lr4_b517_s_cb_mesh_overlay0.vmdl_c crc=0x97f5b17d size=1823
maps/dota/worldnodes/node000_lr4_b516_s_cb_mesh_overlay1.vmdl_c crc=0xcf395999 size=1823
maps/dota/worldnodes/node000_lr4_b516_s_cb_mesh_overlay0.vmdl_c crc=0xbebd2c37 size=1823
maps/dota/worldnodes/node000_lr4_b515_s_cb_mesh_overlay1.vmdl_c crc=0x3af223a3 size=1823
