--- Files in package:
	vmdl_c: 713 files
	vents_c: 5 files
	vtex_c: 3 files
	vrman_c: 2 files
	vgrass: 1 files
	vmap_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/dota_autumn.vmap_c crc=0xe84f5baf size=88320
maps/dota/world.vrman_c crc=0x79276e8f size=880
maps/dota/worldnodes/node000.vrman_c crc=0x4cd26860 size=887
maps/dota/fog_opacity_map.vtex_c crc=0x76e01566 size=703012
maps/dota/fog_flow_map.vtex_c crc=0x48416b40 size=703012
maps/dota/water_flow_map.vtex_c crc=0xf72c09be size=703012
maps/dota/world.vwrld_c crc=0x682e757c size=1485
maps/dota/entities/world_layer_dire_base.vents_c crc=0x176c8dba size=5925
maps/dota/entities/world_layer_radiant_destruction.vents_c crc=0xbbf3f72b size=6140
maps/dota/entities/world_layer_radiant_base.vents_c crc=0xc49267f2 size=7070
maps/dota/entities/world_layer_dire_destruction.vents_c crc=0x4c4d7d63 size=6068
maps/dota/entities/default_ents.vents_c crc=0x17c4490f size=104639
maps/dota/worldnodes/node000.vwnod_c crc=0xe2aa2abd size=235621
maps/dota/worldnodes/node000.vgrass crc=0x81a1f176 size=4848652
maps/dota/worldnodes/node000_world_lr4_agg84_1_mod_dire_autumn_path_cracked_000.vmdl_c crc=0xedb7d84a size=11106
maps/dota/worldnodes/node000_world_lr4_agg83_3_mod_dire_autumn_path_000.vmdl_c crc=0x9ec65a33 size=61386
maps/dota/worldnodes/node000_lr4_c24smesh_overlay24.vmdl_c crc=0x835805cc size=3831
maps/dota/worldnodes/node000_lr4_c23smesh_overlay23.vmdl_c crc=0xf2fea881 size=3863
maps/dota/worldnodes/node000_lr4_c22smesh_overlay22.vmdl_c crc=0x90ad24c9 size=8471
maps/dota/worldnodes/node000_lr4_c21smesh_overlay21.vmdl_c crc=0x5ca3b6bb size=4695
maps/dota/worldnodes/node000_lr4_c20smesh_overlay20.vmdl_c crc=0xcdcadfbc size=4631
maps/dota/worldnodes/node000_lr4_c19smesh_overlay19.vmdl_c crc=0x4c3ee7fa size=5271
maps/dota/worldnodes/node000_lr4_c18smesh_overlay18.vmdl_c crc=0xe2295704 size=4055
maps/dota/worldnodes/node000_lr4_c17smesh_overlay17.vmdl_c crc=0xfe9f8766 size=4327
maps/dota/worldnodes/node000_lr4_c16smesh_overlay16.vmdl_c crc=0xb6439cdc size=4327
maps/dota/worldnodes/node000_lr4_c15smesh_overlay15.vmdl_c crc=0xdbd6a907 size=4039
maps/dota/worldnodes/node000_lr4_c14smesh_overlay14.vmdl_c crc=0xf80c5082 size=4055
maps/dota/worldnodes/node000_lr4_c13smesh_overlay13.vmdl_c crc=0x1fafca72 size=4727
maps/dota/worldnodes/node000_lr4_c12smesh_overlay12.vmdl_c crc=0x4a97b5a9 size=4743
maps/dota/worldnodes/node000_lr4_c11smesh_overlay11.vmdl_c crc=0x7a949987 size=4855
maps/dota/worldnodes/node000_lr4_c10smesh_overlay10.vmdl_c crc=0xd56c00cc size=4583
maps/dota/worldnodes/node000_lr4_c9smesh_overlay9.vmdl_c crc=0x8e9b1f40 size=5219
