--- Files in package:
	vmdl_c: 1111 files
	vents_c: 5 files
	vtex_c: 3 files
	vrman_c: 2 files
	vgrass: 1 files
	vmap_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/dota_autumn.vmap_c crc=0x71d8b8db size=117808
maps/dota/world.vrman_c crc=0x79276e8f size=880
maps/dota/worldnodes/n0.vrman_c crc=0x4d71082 size=866
maps/dota/fog_opacity_map.vtex_c crc=0x76e01566 size=703012
maps/dota/fog_flow_map.vtex_c crc=0x48416b40 size=703012
maps/dota/water_flow_map.vtex_c crc=0x1d572e94 size=703012
maps/dota/world.vwrld_c crc=0x5adb82b6 size=1493
maps/dota/entities/world_layer_dire_base.vents_c crc=0xe1867db9 size=5931
maps/dota/entities/world_layer_radiant_destruction.vents_c crc=0x56eb11a7 size=6140
maps/dota/entities/world_layer_radiant_base.vents_c crc=0x16ab21d8 size=7196
maps/dota/entities/world_layer_dire_destruction.vents_c crc=0x14f75f67 size=6058
maps/dota/entities/default_ents.vents_c crc=0xdc5bf8fd size=117680
maps/dota/worldnodes/n0.vwnod_c crc=0x7aaca8d1 size=287612
maps/dota/worldnodes/n0.vgrass crc=0xa6c9e888 size=4356732
maps/dota/worldnodes/n0_lr4_agg_merge89_1_mod_dire_autumn_path_cracked_000.vmdl_c crc=0xdcef06d3 size=11244
maps/dota/worldnodes/n0_lr4_agg_merge88_3_mod_dire_autumn_path_000.vmdl_c crc=0x50908aba size=61460
maps/dota/worldnodes/n0_lr4_c24_s_mesh_overlay24.vmdl_c crc=0xa65316fa size=3955
maps/dota/worldnodes/n0_lr4_c23_s_mesh_overlay23.vmdl_c crc=0x82478200 size=3987
maps/dota/worldnodes/n0_lr4_c22_s_mesh_overlay22.vmdl_c crc=0x6aea0dc size=4211
maps/dota/worldnodes/n0_lr4_c21_s_mesh_overlay21.vmdl_c crc=0xe3e7d3e4 size=4483
maps/dota/worldnodes/n0_lr4_c20_s_mesh_overlay20.vmdl_c crc=0xf0ee31d1 size=4483
maps/dota/worldnodes/n0_lr4_c19_s_mesh_overlay19.vmdl_c crc=0x96c2c4ab size=4483
maps/dota/worldnodes/n0_lr4_c18_s_mesh_overlay18.vmdl_c crc=0x440095b2 size=4211
maps/dota/worldnodes/n0_lr4_c17_s_mesh_overlay17.vmdl_c crc=0x4b20bba3 size=8627
maps/dota/worldnodes/n0_lr4_c16_s_mesh_overlay16.vmdl_c crc=0x2723a6ba size=4819
maps/dota/worldnodes/n0_lr4_c15_s_mesh_overlay15.vmdl_c crc=0x65c0a116 size=4739
maps/dota/worldnodes/n0_lr4_c14_s_mesh_overlay14.vmdl_c crc=0xf648ca19 size=5395
