--- Files in package:
	vmdl_c: 1183 files
	vents_c: 6 files
	vtex_c: 3 files
	vrman_c: 2 files
	vgrass: 1 files
	vmap_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/dota_ti10.vmap_c crc=0x40913598 size=121664
maps/dota/world.vrman_c crc=0x79276e8f size=880
maps/dota/worldnodes/n0.vrman_c crc=0x4d71082 size=866
maps/dota/fog_opacity_map.vtex_c crc=0x76e01566 size=703012
maps/dota/fog_flow_map.vtex_c crc=0x48416b40 size=703012
maps/dota/water_flow_map.vtex_c crc=0x9241a782 size=703012
maps/dota/world.vwrld_c crc=0xdfb51f6 size=1487
maps/dota/entities/world_layer_dire_destruction.vents_c crc=0xfd83c612 size=2264
maps/dota/entities/world_layer_dire_base.vents_c crc=0x5c57a6a2 size=6037
maps/dota/entities/world_layer_radiant_destruction.vents_c crc=0x6699874d size=2271
maps/dota/entities/world_layer_radiant_base.vents_c crc=0xd609e1d0 size=7348
maps/dota/entities/world_layer_.vents_c crc=0x26b575a size=2739
maps/dota/entities/default_ents.vents_c crc=0xb6e49a8d size=148760
maps/dota/worldnodes/n0.vwnod_c crc=0x8991997b size=285425
maps/dota/worldnodes/n0.vgrass crc=0xa1b64e6e size=1436324
maps/dota/worldnodes/n0_lr5_agg_merge72_2_mod_radiant_path_destruction_000.vmdl_c crc=0x7dbbc5a9 size=38027
maps/dota/worldnodes/n0_lr5_agg_merge71_5_mod_dire_ti10_000.vmdl_c crc=0xa7bda251 size=107744
maps/dota/worldnodes/n0_lr5_c6_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xd7105f5d size=11810
maps/dota/worldnodes/n0_lr5_c5_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x5b2820f5 size=13858
maps/dota/worldnodes/n0_lr5_c4_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xe2596563 size=4530
maps/dota/worldnodes/n0_lr5_c3_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xa6c1f36b size=10146
maps/dota/worldnodes/n0_lr5_c2_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xe22a22a3 size=9714
maps/dota/worldnodes/n0_lr5_c0_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xa6870568 size=12162
maps/dota/worldnodes/n0_lr5_c21_s_mesh_overlay21.vmdl_c crc=0xb2ba52f8 size=38755
maps/dota/worldnodes/n0_lr5_c20_s_mesh_overlay20.vmdl_c crc=0xdfa3b540 size=4211
maps/dota/worldnodes/n0_lr5_c19_s_mesh_overlay19.vmdl_c crc=0x2549823d size=6371
maps/dota/worldnodes/n0_lr5_c18_s_mesh_overlay18.vmdl_c crc=0xe66674ce size=6675
maps/dota/worldnodes/n0_lr5_c17_s_mesh_overlay17.vmdl_c crc=0x77fd5db8 size=6051
maps/dota/worldnodes/n0_lr5_c16_s_mesh_overlay16.vmdl_c crc=0xdf5d7dae size=5091
maps/dota/worldnodes/n0_lr5_c15_s_mesh_overlay15.vmdl_c crc=0xf82350c3 size=5123
maps/dota/worldnodes/n0_lr5_c14_s_mesh_overlay14.vmdl_c crc=0x36c803c0 size=5395
maps/dota/worldnodes/n0_lr5_c13_s_mesh_overlay13.vmdl_c crc=0xba721872 size=4899
maps/dota/worldnodes/n0_lr5_c12_s_mesh_overlay12.vmdl_c crc=0xdcc47d77 size=4179
maps/dota/worldnodes/n0_lr5_c11_s_mesh_overlay11.vmdl_c crc=0x2f944616 size=4915
maps/dota/worldnodes/n0_lr5_c10_s_mesh_overlay10.vmdl_c crc=0xe523f3c2 size=4595
maps/dota/worldnodes/n0_lr5_c9_s_mesh_overlay9.vmdl_c crc=0xa8bdb925 size=5503
maps/dota/worldnodes/n0_lr5_c8_s_mesh_overlay8.vmdl_c crc=0xe7dbd86 size=32527
maps/dota/worldnodes/n0_lr5_c7_s_mesh_overlay7.vmdl_c crc=0x3f3939f5 size=4351
maps/dota/worldnodes/n0_lr5_c6_s_mesh_overlay6.vmdl_c crc=0xb7d27553 size=24527
maps/dota/worldnodes/n0_lr5_c5_s_mesh_overlay5.vmdl_c crc=0x1fb16ab size=4335
maps/dota/worldnodes/n0_lr5_c4_s_mesh_overlay4.vmdl_c crc=0x5b4f1e9f size=5471
maps/dota/worldnodes/n0_lr5_c3_s_mesh_overlay3.vmdl_c crc=0xa7484b2f size=4159
maps/dota/worldnodes/n0_lr5_c2_s_mesh_overlay2.vmdl_c crc=0x3510e2d0 size=5999
maps/dota/worldnodes/n0_lr5_c1_s_mesh_overlay1.vmdl_c crc=0xe5fa9df6 size=24255
maps/dota/worldnodes/n0_lr5_c0_s_mesh_overlay0.vmdl_c crc=0x932ee506 size=9007
maps/dota/worldnodes/n0_lr4_agg_merge70_3_mod_dire_ti10_000.vmdl_c crc=0xae9c414e size=65632
maps/dota/worldnodes/n0_lr4_c25_s_mesh_overlay25.vmdl_c crc=0x95f66a91 size=4211
maps/dota/worldnodes/n0_lr4_c24_s_mesh_overlay24.vmdl_c crc=0x974eaad9 size=4899
maps/dota/worldnodes/n0_lr4_c23_s_mesh_overlay23.vmdl_c crc=0xa90822c2 size=4899
maps/dota/worldnodes/n0_lr4_c22_s_mesh_overlay22.vmdl_c crc=0x6b5790be size=4915
maps/dota/worldnodes/n0_lr4_c21_s_mesh_overlay21.vmdl_c crc=0x3664797b size=6051
maps/dota/worldnodes/n0_lr4_c20_s_mesh_overlay20.vmdl_c crc=0x1818ebf6 size=4067
maps/dota/worldnodes/n0_lr4_c19_s_mesh_overlay19.vmdl_c crc=0xc4d53941 size=5171
maps/dota/worldnodes/n0_lr4_c18_s_mesh_overlay18.vmdl_c crc=0xa0459ba7 size=10931
maps/dota/worldnodes/n0_lr4_c17_s_mesh_overlay17.vmdl_c crc=0xf3a63e18 size=7299
maps/dota/worldnodes/n0_lr4_c16_s_mesh_overlay16.vmdl_c crc=0xbe6cd661 size=7539
maps/dota/worldnodes/n0_lr4_c15_s_mesh_overlay15.vmdl_c crc=0x1d7442d7 size=8035
maps/dota/worldnodes/n0_lr4_c14_s_mesh_overlay14.vmdl_c crc=0xb3429fb7 size=33139
maps/dota/worldnodes/n0_lr4_c13_s_mesh_overlay13.vmdl_c crc=0x2fa4abbe size=39779
maps/dota/worldnodes/n0_lr4_c12_s_mesh_overlay12.vmdl_c crc=0xd85d9577 size=4755
maps/dota/worldnodes/n0_lr4_c11_s_mesh_overlay11.vmdl_c crc=0x1857c594 size=5571
maps/dota/worldnodes/n0_lr4_c10_s_mesh_overlay10.vmdl_c crc=0x365000ca size=5395
maps/dota/worldnodes/n0_lr4_c9_s_mesh_overlay9.vmdl_c crc=0xffb3de12 size=4847
maps/dota/worldnodes/n0_lr4_c8_s_mesh_overlay8.vmdl_c crc=0x55389cbe size=5871
maps/dota/worldnodes/n0_lr4_c7_s_mesh_overlay7.vmdl_c crc=0x2c1e6de3 size=4895
maps/dota/worldnodes/n0_lr4_c6_s_mesh_overlay6.vmdl_c crc=0xda626156 size=4815
maps/dota/worldnodes/n0_lr4_c5_s_mesh_overlay5.vmdl_c crc=0xfd788a58 size=5503
maps/dota/worldnodes/n0_lr4_c4_s_mesh_overlay4.vmdl_c crc=0xa14adb85 size=31295
maps/dota/worldnodes/n0_lr4_c3_s_mesh_overlay3.vmdl_c crc=0x172c843 size=34591
maps/dota/worldnodes/n0_lr4_c2_s_mesh_overlay2.vmdl_c crc=0xf366559 size=95343
maps/dota/worldnodes/n0_lr4_c1_s_mesh_overlay1.vmdl_c crc=0x2cc03484 size=51423
maps/dota/worldnodes/n0_lr4_c0_s_mesh_overlay0.vmdl_c crc=0x94456e61 size=44975
maps/dota/worldnodes/n0_lr3_agg_merge69_3_mod_radiant_path_destruction_000.vmdl_c crc=0x94a39e62 size=98907
maps/dota/worldnodes/n0_lr3_agg_merge68_11_mod_radiant_ti10_000.vmdl_c crc=0x9f0a23ec size=186980
maps/dota/worldnodes/n0_lr3_c6_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x24db2f1c size=14530
maps/dota/worldnodes/n0_lr3_c5_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x4ad1af73 size=12754
maps/dota/worldnodes/n0_lr3_c4_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x880d48f size=12322
maps/dota/worldnodes/n0_lr3_c3_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x38eaca14 size=14242
maps/dota/worldnodes/n0_lr3_c2_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xfbde9e68 size=19490
maps/dota/worldnodes/n0_lr3_c1_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x25581b9 size=13842
maps/dota/worldnodes/n0_lr3_c0_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xc7920db0 size=19218
maps/dota/worldnodes/n0_lr3_c4_s_mesh_overlay4.vmdl_c crc=0x2ac365e8 size=67903
maps/dota/worldnodes/n0_lr3_c3_s_mesh_overlay3.vmdl_c crc=0x3762c5db size=4975
maps/dota/worldnodes/n0_lr3_c2_s_mesh_overlay2.vmdl_c crc=0xd84021d8 size=8463
maps/dota/worldnodes/n0_lr3_c1_s_mesh_overlay1.vmdl_c crc=0xf371acb1 size=7727
maps/dota/worldnodes/n0_lr3_c0_s_mesh_overlay0.vmdl_c crc=0x732a5117 size=8287
maps/dota/worldnodes/n0_lr2_agg_merge67_2_mod_radiant_ti10_000.vmdl_c crc=0xd435bf29 size=54192
maps/dota/worldnodes/n0_lr2_c4_s_mesh_overlay4.vmdl_c crc=0x3ed664e9 size=8463
maps/dota/worldnodes/n0_lr2_c3_s_mesh_overlay3.vmdl_c crc=0xca0684df size=7679
maps/dota/worldnodes/n0_lr2_c2_s_mesh_overlay2.vmdl_c crc=0x4510eda0 size=8079
maps/dota/worldnodes/n0_lr2_c1_s_dl_mesh_overlay1.vmdl_c crc=0x680edffc size=4483
maps/dota/worldnodes/n0_lr2_c0_s_dl_mesh_overlay0.vmdl_c crc=0x995a2f07 size=15251
maps/dota/worldnodes/n0_lr1_agg_merge66_1_dire_lava.vmdl_c crc=0xd1b97ef2 size=11976
maps/dota/worldnodes/n0_lr0_agg_prop5365_16_campfire_rocks001.vmdl_c crc=0x78be1b44 size=38768
maps/dota/worldnodes/n0_lr0_agg_prop5264_5_crystal_01_color.vmdl_c crc=0x5820ccc2 size=5408
maps/dota/worldnodes/n0_lr0_agg_prop5163_12_bones_tintable_002.vmdl_c crc=0xdaf44b3c size=38078
maps/dota/worldnodes/n0_lr0_agg_prop5062_1_old_well_color.vmdl_c crc=0xb8c7cf2b size=117676
maps/dota/worldnodes/n0_lr0_agg_prop4961_249_dire_rock_ti10_01.vmdl_c crc=0xc21b9960 size=34016
maps/dota/worldnodes/n0_lr0_agg_prop4860_29_cliff_wall002.vmdl_c crc=0xde34f9e7 size=28172
maps/dota/worldnodes/n0_lr0_agg_prop4759_8_tree_oak_leaves_blank.vmdl_c crc=0x26a2b7ed size=44276
maps/dota/worldnodes/n0_lr0_agg_prop4658_12_cliff_wall003.vmdl_c crc=0x7a0c7041 size=26428
maps/dota/worldnodes/n0_lr0_agg_prop4557_1_ancient_giant_skeleton.vmdl_c crc=0xe0356dda size=102162
maps/dota/worldnodes/n0_lr0_agg_prop4456_4_radiant_barracks_pool001.vmdl_c crc=0xf7895364 size=40296
maps/dota/worldnodes/n0_lr0_agg_prop4355_1_secretshop_dire001.vmdl_c crc=0x8862cc2a size=87952
maps/dota/worldnodes/n0_lr0_agg_prop4254_4_stone_wall002.vmdl_c crc=0x1bfeddf8 size=19340
maps/dota/worldnodes/n0_lr0_agg_prop4153_63_candles001.vmdl_c crc=0xf03d7d7 size=57736
maps/dota/worldnodes/n0_lr0_agg_prop4052_3231_bush_ti10_01.vmdl_c crc=0x6d2be174 size=29676
maps/dota/worldnodes/n0_lr0_agg_prop3951_1_good_shop001_items.vmdl_c crc=0x3db69e12 size=191168
maps/dota/worldnodes/n0_lr0_agg_prop3850_1_good_base_wall001.vmdl_c crc=0x199d9da2 size=33504
maps/dota/worldnodes/n0_lr0_agg_prop3749_8_bad_chains001.vmdl_c crc=0x60d0322e size=27084
maps/dota/worldnodes/n0_lr0_agg_prop3648_12_lilyflowers_ti10_01.vmdl_c crc=0xc3713528 size=6916
maps/dota/worldnodes/n0_lr0_agg_prop3547_2_creep_camps001.vmdl_c crc=0xf33f4d90 size=46684
maps/dota/worldnodes/n0_lr0_agg_prop3446_1_liquid_pour_00.vmdl_c crc=0x83ae9da5 size=32764
maps/dota/worldnodes/n0_lr0_agg_prop3345_1_darkreef_direcliff001.vmdl_c crc=0x7fd5ffae size=12516
maps/dota/worldnodes/n0_lr0_agg_prop3244_15_statue001.vmdl_c crc=0xea1c1df1 size=49880
maps/dota/worldnodes/n0_lr0_agg_prop3143_2_petals_pink001.vmdl_c crc=0xe6400753 size=4076
maps/dota/worldnodes/n0_lr0_agg_prop3042_1_secretshop_radiant001.vmdl_c crc=0xea542f33 size=110708
maps/dota/worldnodes/n0_lr0_agg_prop2941_1_dark_statue.vmdl_c crc=0x30525230 size=11752
maps/dota/worldnodes/n0_lr0_agg_prop2840_41_ground_rock001.vmdl_c crc=0x9e4b1e5f size=28460
maps/dota/worldnodes/n0_lr0_agg_prop2739_80_dire_chain001_tint.vmdl_c crc=0xccc4ac56 size=20880
maps/dota/worldnodes/n0_lr0_agg_prop2638_51_cliff_wall001.vmdl_c crc=0x472c1e54 size=32012
maps/dota/worldnodes/n0_lr0_agg_prop2537_2_stone_wall001.vmdl_c crc=0xba65bd08 size=21788
maps/dota/worldnodes/n0_lr0_agg_prop2436_67_tree_oak_leaves_05.vmdl_c crc=0x687164d0 size=13504
maps/dota/worldnodes/n0_lr0_agg_prop2335_4_good_base_wall004.vmdl_c crc=0x1a89287c size=20832
maps/dota/worldnodes/n0_lr0_agg_prop2234_2_riveredge_rock001a.vmdl_c crc=0x61f31575 size=12974
maps/dota/worldnodes/n0_lr0_agg_prop2133_1_bad_shop001.vmdl_c crc=0x39368fe7 size=110504
maps/dota/worldnodes/n0_lr0_agg_prop2032_98_lilypad_ti10_01.vmdl_c crc=0x188c439b size=5040
maps/dota/worldnodes/n0_lr0_agg_prop1931_7_waterfall_hole_02_color.vmdl_c crc=0x38a6f02a size=7875
maps/dota/worldnodes/n0_lr0_agg_prop1830_890_desert_thorns01.vmdl_c crc=0x8cdceb9e size=4592
maps/dota/worldnodes/n0_lr0_agg_prop1729_3_leanto_fur_color.vmdl_c crc=0x6afc8033 size=20528
maps/dota/worldnodes/n0_lr0_agg_prop1628_9_leanto_sticks_color.vmdl_c crc=0xba3654ab size=32128
maps/dota/worldnodes/n0_lr0_agg_prop1527_3_bad_sticks001.vmdl_c crc=0xe880da80 size=15580
maps/dota/worldnodes/n0_lr0_agg_prop1426_42_candles003.vmdl_c crc=0x7842aa82 size=57736
maps/dota/worldnodes/n0_lr0_agg_prop1325_1_waterfall_bridge_statue002_tintable.vmdl_c crc=0x23c57144 size=21678
maps/dota/worldnodes/n0_lr0_agg_prop1224_2_urn002b.vmdl_c crc=0xdd7e0e53 size=21124
maps/dota/worldnodes/n0_lr0_agg_prop1123_107_neutral_creep_camp001.vmdl_c crc=0x559860c5 size=281028
