--- Files in package:
	vmdl_c: 985 files
	vents_c: 6 files
	vtex_c: 3 files
	vrman_c: 2 files
	vgrass: 1 files
	vmap_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/dota_ti10.vmap_c crc=0x9447d0f size=114816
maps/dota/world.vrman_c crc=0x4c8bed8 size=832
maps/dota/worldnodes/node000.vrman_c crc=0x3f8dbbc2 size=839
maps/dota/fog_opacity_map.vtex_c crc=0x644b3c51 size=702948
maps/dota/fog_flow_map.vtex_c crc=0x745099d0 size=702948
maps/dota/water_flow_map.vtex_c crc=0xfb0b7a8b size=702948
maps/dota/world.vwrld_c crc=0x3b1efb9d size=1230
maps/dota/entities/world_layer_dire_destruction.vents_c crc=0x621beefc size=5002
maps/dota/entities/world_layer_dire_base.vents_c crc=0x5c3373ce size=6021
maps/dota/entities/world_layer_radiant_destruction.vents_c crc=0xbdd426bf size=5904
maps/dota/entities/world_layer_radiant_base.vents_c crc=0xa3647d47 size=6833
maps/dota/entities/world_layer_.vents_c crc=0x4f880970 size=2517
maps/dota/entities/default_ents.vents_c crc=0x93158b16 size=131104
maps/dota/worldnodes/node000.vwnod_c crc=0x29921721 size=263470
maps/dota/worldnodes/node000.vgrass crc=0x3cdbd9d2 size=1948884
maps/dota/worldnodes/node000_world_lr5_agg75_2_mod_radiant_path_destruction_000.vmdl_c crc=0xc58dbc51 size=34517
maps/dota/worldnodes/node000_world_lr5_agg74_4_mod_dire_ti10_000.vmdl_c crc=0x64f75e4f size=97831
maps/dota/worldnodes/node000_lr5_c755_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x749792a2 size=8287
maps/dota/worldnodes/node000_lr5_c754_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x41cf6d00 size=4895
maps/dota/worldnodes/node000_lr5_c736_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xc1f96918 size=7263
maps/dota/worldnodes/node000_lr5_c735_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xe45175f1 size=11679
maps/dota/worldnodes/node000_lr5_c734_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x2675775b size=10655
maps/dota/worldnodes/node000_lr5_c716_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x78ab5269 size=5759
maps/dota/worldnodes/node000_lr5_c715_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xe73936ea size=13711
maps/dota/worldnodes/node000_lr5_c714_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x43cf2d60 size=6191
maps/dota/worldnodes/node000_lr5_c316_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x8e7ce990 size=4351
maps/dota/worldnodes/node000_lr5_c315_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x1311c1f0 size=3711
maps/dota/worldnodes/node000_lr5_c295_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x19b45274 size=3935
maps/dota/worldnodes/node000_lr5_c25_s_cb_mesh_overlay25.vmdl_c crc=0x5dac54b1 size=20592
maps/dota/worldnodes/node000_lr5_c24_s_cb_mesh_overlay24.vmdl_c crc=0xe15f2a63 size=3472
maps/dota/worldnodes/node000_lr5_c23_s_cb_mesh_overlay23.vmdl_c crc=0xa5f075f2 size=5168
maps/dota/worldnodes/node000_lr5_c22_s_cb_mesh_overlay22.vmdl_c crc=0xac6c298b size=5264
maps/dota/worldnodes/node000_lr5_c21_s_cb_mesh_overlay21.vmdl_c crc=0xf0feea28 size=5200
maps/dota/worldnodes/node000_lr5_c20_s_cb_mesh_overlay20.vmdl_c crc=0xb8f56021 size=4352
