--- Files in package:
	vmdl_c: 773 files
	vents_c: 6 files
	vtex_c: 3 files
	vrman_c: 2 files
	vgrass: 1 files
	vmap_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/dota_ti10.vmap_c crc=0x782815f2 size=93808
maps/dota/world.vrman_c crc=0x4c8bed8 size=832
maps/dota/worldnodes/node000.vrman_c crc=0x3f8dbbc2 size=839
maps/dota/fog_opacity_map.vtex_c crc=0x5d348ad6 size=702980
maps/dota/fog_flow_map.vtex_c crc=0x7c063043 size=702980
maps/dota/water_flow_map.vtex_c crc=0x3a8835f8 size=702980
maps/dota/world.vwrld_c crc=0x603f49c6 size=1330
maps/dota/entities/world_layer_dire_destruction.vents_c crc=0x8371165a size=5165
maps/dota/entities/world_layer_dire_base.vents_c crc=0x1750fee4 size=5884
maps/dota/entities/world_layer_radiant_destruction.vents_c crc=0x5509b932 size=5954
maps/dota/entities/world_layer_radiant_base.vents_c crc=0x1d92ef2 size=6834
maps/dota/entities/world_layer_.vents_c crc=0xbdb8db4c size=2573
maps/dota/entities/default_ents.vents_c crc=0x68706cd6 size=131489
maps/dota/worldnodes/node000.vwnod_c crc=0x7611bf90 size=242841
maps/dota/worldnodes/node000.vgrass crc=0x3e13fc62 size=1948884
maps/dota/worldnodes/node000_world_lr5_agg75_2_mod_radiant_path_destruction_000.vmdl_c crc=0xb8d7043d size=34661
maps/dota/worldnodes/node000_world_lr5_agg74_4_mod_dire_ti10_000.vmdl_c crc=0xa728a0c7 size=97975
maps/dota/worldnodes/node000_lr5_c9_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xd0ed33fc size=6909
maps/dota/worldnodes/node000_lr5_c8_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x8c9f1c62 size=18829
maps/dota/worldnodes/node000_lr5_c5_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xbb4f66d1 size=5437
maps/dota/worldnodes/node000_lr5_c4_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x7a7dae83 size=4125
maps/dota/worldnodes/node000_lr5_c3_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x2d9d386f size=11901
maps/dota/worldnodes/node000_lr5_c1_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xe201195e size=15661
maps/dota/worldnodes/node000_lr5_c34_s_cb_mesh_overlay34.vmdl_c crc=0x321a41d size=20736
maps/dota/worldnodes/node000_lr5_c33_s_cb_mesh_overlay33.vmdl_c crc=0xeb44e1c7 size=3616
maps/dota/worldnodes/node000_lr5_c32_s_cb_mesh_overlay32.vmdl_c crc=0x86d857b0 size=3536
maps/dota/worldnodes/node000_lr5_c31_s_cb_mesh_overlay31.vmdl_c crc=0x66c1b3ef size=4096
maps/dota/worldnodes/node000_lr5_c30_s_cb_mesh_overlay30.vmdl_c crc=0x962b33ba size=3616
maps/dota/worldnodes/node000_lr5_c29_s_cb_mesh_overlay29.vmdl_c crc=0xc180b132 size=4496
maps/dota/worldnodes/node000_lr5_c28_s_cb_mesh_overlay28.vmdl_c crc=0x149ede95 size=4448
maps/dota/worldnodes/node000_lr5_c27_s_cb_mesh_overlay27.vmdl_c crc=0x4eb2455a size=4976
maps/dota/worldnodes/node000_lr5_c26_s_cb_mesh_overlay26.vmdl_c crc=0x2d733282 size=4016
maps/dota/worldnodes/node000_lr5_c25_s_cb_mesh_overlay25.vmdl_c crc=0xeddf56b4 size=6624
maps/dota/worldnodes/node000_lr5_c24_s_cb_mesh_overlay24.vmdl_c crc=0x9fbce8d1 size=9072
maps/dota/worldnodes/node000_lr5_c23_s_cb_mesh_overlay23.vmdl_c crc=0x48dfe20a size=5312
maps/dota/worldnodes/node000_lr5_c22_s_cb_mesh_overlay22.vmdl_c crc=0xcbfd6e49 size=4352
maps/dota/worldnodes/node000_lr5_c21_s_cb_mesh_overlay21.vmdl_c crc=0xe47eb213 size=4112
maps/dota/worldnodes/node000_lr5_c20_s_cb_mesh_overlay20.vmdl_c crc=0x783f4b69 size=5136
maps/dota/worldnodes/node000_lr5_c19_s_cb_mesh_overlay19.vmdl_c crc=0x7e7a9947 size=3920
maps/dota/worldnodes/node000_lr5_c18_s_cb_mesh_overlay18.vmdl_c crc=0x744502b5 size=12688
maps/dota/worldnodes/node000_lr5_c17_s_cb_mesh_overlay17.vmdl_c crc=0xba09f0fe size=3808
maps/dota/worldnodes/node000_lr5_c16_s_cb_mesh_overlay16.vmdl_c crc=0xbb10971d size=4816
maps/dota/worldnodes/node000_lr5_c15_s_cb_mesh_overlay15.vmdl_c crc=0x7a7c0723 size=3632
maps/dota/worldnodes/node000_lr5_c14_s_cb_mesh_overlay14.vmdl_c crc=0x6358d56a size=5184
maps/dota/worldnodes/node000_lr5_c13_s_cb_mesh_overlay13.vmdl_c crc=0x5d1e0fb2 size=5312
maps/dota/worldnodes/node000_lr5_c12_s_cb_mesh_overlay12.vmdl_c crc=0x74c9b713 size=5408
maps/dota/worldnodes/node000_lr5_c11_s_cb_mesh_overlay11.vmdl_c crc=0x6f273c30 size=5312
maps/dota/worldnodes/node000_lr5_c10_s_cb_mesh_overlay10.vmdl_c crc=0xe416ccc8 size=14992
maps/dota/worldnodes/node000_lr5_c9_s_cb_mesh_overlay9.vmdl_c crc=0xa4e8fd93 size=17742
maps/dota/worldnodes/node000_lr5_c8_s_cb_mesh_overlay8.vmdl_c crc=0x18e225b6 size=13886
maps/dota/worldnodes/node000_lr5_c7_s_cb_mesh_overlay7.vmdl_c crc=0x6d2c1e66 size=6206
maps/dota/worldnodes/node000_lr5_c6_s_cb_mesh_overlay6.vmdl_c crc=0xdd4d1a98 size=28830
maps/dota/worldnodes/node000_lr5_c5_s_cb_mesh_overlay5.vmdl_c crc=0x33a9103 size=22590
maps/dota/worldnodes/node000_lr5_c4_s_cb_mesh_overlay4.vmdl_c crc=0xd3c2f1b0 size=17566
maps/dota/worldnodes/node000_lr5_c3_s_cb_mesh_overlay3.vmdl_c crc=0x8871d6cd size=30974
maps/dota/worldnodes/node000_lr5_c2_s_cb_mesh_overlay2.vmdl_c crc=0x5e62ddf size=52414
maps/dota/worldnodes/node000_lr5_c1_s_cb_mesh_overlay1.vmdl_c crc=0x32e4f98b size=59726
maps/dota/worldnodes/node000_lr5_c0_s_cb_mesh_overlay0.vmdl_c crc=0x5b67c5a1 size=14558
maps/dota/worldnodes/node000_world_lr4_agg73_3_mod_dire_ti10_000.vmdl_c crc=0xa68ec951 size=57255
maps/dota/worldnodes/node000_lr4_c30_s_cb_mesh_overlay30.vmdl_c crc=0xee274465 size=3536
maps/dota/worldnodes/node000_lr4_c29_s_cb_mesh_overlay29.vmdl_c crc=0xeeb684d3 size=3616
maps/dota/worldnodes/node000_lr4_c28_s_cb_mesh_overlay28.vmdl_c crc=0x8c747b1b size=4352
maps/dota/worldnodes/node000_lr4_c27_s_cb_mesh_overlay27.vmdl_c crc=0xeda3dedb size=4352
maps/dota/worldnodes/node000_lr4_c26_s_cb_mesh_overlay26.vmdl_c crc=0xffd08576 size=4448
