--- Files in package:
	vmdl_c: 1192 files
	vents_c: 6 files
	vtex_c: 3 files
	vrman_c: 2 files
	vgrass: 1 files
	vmap_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/dota_ti10.vmap_c crc=0xd1e25b18 size=122320
maps/dota/world.vrman_c crc=0x79276e8f size=880
maps/dota/worldnodes/n0.vrman_c crc=0x4d71082 size=866
maps/dota/fog_opacity_map.vtex_c crc=0x76e01566 size=703012
maps/dota/fog_flow_map.vtex_c crc=0x48416b40 size=703012
maps/dota/water_flow_map.vtex_c crc=0x9241a782 size=703012
maps/dota/world.vwrld_c crc=0x35efdc11 size=1487
maps/dota/entities/world_layer_dire_destruction.vents_c crc=0x3919ded5 size=5445
maps/dota/entities/world_layer_dire_base.vents_c crc=0x6f23655e size=6041
maps/dota/entities/world_layer_radiant_destruction.vents_c crc=0xf6d7b95b size=6246
maps/dota/entities/world_layer_radiant_base.vents_c crc=0xd1cd6904 size=7306
maps/dota/entities/world_layer_.vents_c crc=0x26b575a size=2739
maps/dota/entities/default_ents.vents_c crc=0x8d0c6434 size=147185
maps/dota/worldnodes/n0.vwnod_c crc=0xb87e7071 size=286058
maps/dota/worldnodes/n0.vgrass crc=0xdb5386b8 size=1410524
maps/dota/worldnodes/n0_lr5_agg_merge72_2_mod_radiant_path_destruction_000.vmdl_c crc=0x17a0d595 size=37947
maps/dota/worldnodes/n0_lr5_agg_merge71_5_mod_dire_ti10_000.vmdl_c crc=0x24cfc4b8 size=107680
maps/dota/worldnodes/n0_lr5_c7_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x1ceef1ba size=10786
maps/dota/worldnodes/n0_lr5_c6_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xa89ddb85 size=14338
maps/dota/worldnodes/n0_lr5_c4_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x50072f20 size=6498
maps/dota/worldnodes/n0_lr5_c3_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xc56fc28b size=15458
maps/dota/worldnodes/n0_lr5_c1_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x5c8318bc size=10626
maps/dota/worldnodes/n0_lr5_c29_s_mesh_overlay29.vmdl_c crc=0x514b2514 size=38707
maps/dota/worldnodes/n0_lr5_c28_s_mesh_overlay28.vmdl_c crc=0xc0a26cce size=4115
maps/dota/worldnodes/n0_lr5_c27_s_mesh_overlay27.vmdl_c crc=0x86388011 size=6291
maps/dota/worldnodes/n0_lr5_c26_s_mesh_overlay26.vmdl_c crc=0x94991118 size=6611
maps/dota/worldnodes/n0_lr5_c25_s_mesh_overlay25.vmdl_c crc=0x688a945b size=6003
maps/dota/worldnodes/n0_lr5_c24_s_mesh_overlay24.vmdl_c crc=0x436ddfd6 size=5027
maps/dota/worldnodes/n0_lr5_c23_s_mesh_overlay23.vmdl_c crc=0x97898210 size=5059
maps/dota/worldnodes/n0_lr5_c22_s_mesh_overlay22.vmdl_c crc=0xee439c54 size=5363
maps/dota/worldnodes/n0_lr5_c21_s_mesh_overlay21.vmdl_c crc=0xa7895b4d size=4835
maps/dota/worldnodes/n0_lr5_c20_s_mesh_overlay20.vmdl_c crc=0x6406fe64 size=4147
maps/dota/worldnodes/n0_lr5_c19_s_mesh_overlay19.vmdl_c crc=0x36b4a68f size=4003
maps/dota/worldnodes/n0_lr5_c18_s_mesh_overlay18.vmdl_c crc=0xeb575358 size=5107
maps/dota/worldnodes/n0_lr5_c17_s_mesh_overlay17.vmdl_c crc=0xd395e9d8 size=4851
maps/dota/worldnodes/n0_lr5_c16_s_mesh_overlay16.vmdl_c crc=0xc67d1b58 size=4531
maps/dota/worldnodes/n0_lr5_c15_s_mesh_overlay15.vmdl_c crc=0x84784c1e size=5443
maps/dota/worldnodes/n0_lr5_c14_s_mesh_overlay14.vmdl_c crc=0xe2ee1ad2 size=24179
maps/dota/worldnodes/n0_lr5_c13_s_mesh_overlay13.vmdl_c crc=0xc4e2a832 size=8947
maps/dota/worldnodes/n0_lr5_c12_s_mesh_overlay12.vmdl_c crc=0xcb45a403 size=32419
maps/dota/worldnodes/n0_lr5_c11_s_mesh_overlay11.vmdl_c crc=0xdfd548fa size=4291
maps/dota/worldnodes/n0_lr5_c10_s_mesh_overlay10.vmdl_c crc=0x34c37568 size=24499
maps/dota/worldnodes/n0_lr5_c9_s_mesh_overlay9.vmdl_c crc=0xaa207dc8 size=4271
maps/dota/worldnodes/n0_lr5_c8_s_mesh_overlay8.vmdl_c crc=0x7a0a90c7 size=5407
maps/dota/worldnodes/n0_lr5_c7_s_mesh_overlay7.vmdl_c crc=0xfaa37bb9 size=4095
maps/dota/worldnodes/n0_lr5_c6_s_mesh_overlay6.vmdl_c crc=0x52a119d2 size=5967
maps/dota/worldnodes/n0_lr5_c5_s_mesh_overlay5.vmdl_c crc=0x6de19d7d size=7535
maps/dota/worldnodes/n0_lr5_c4_s_mesh_overlay4.vmdl_c crc=0xeccda4ab size=7967
maps/dota/worldnodes/n0_lr5_c3_s_mesh_overlay3.vmdl_c crc=0x66078cb2 size=31231
maps/dota/worldnodes/n0_lr5_c2_s_mesh_overlay2.vmdl_c crc=0x72d2fcab size=51359
maps/dota/worldnodes/n0_lr5_c1_s_mesh_overlay1.vmdl_c crc=0xbc0ae81c size=42367
maps/dota/worldnodes/n0_lr5_c0_s_mesh_overlay0.vmdl_c crc=0x57cf80f1 size=33231
maps/dota/worldnodes/n0_lr4_agg_merge70_3_mod_dire_ti10_000.vmdl_c crc=0x265038f9 size=65552
maps/dota/worldnodes/n0_lr4_c26_s_mesh_overlay26.vmdl_c crc=0xb43ae7f7 size=4147
maps/dota/worldnodes/n0_lr4_c25_s_mesh_overlay25.vmdl_c crc=0xfc0c4def size=4835
maps/dota/worldnodes/n0_lr4_c24_s_mesh_overlay24.vmdl_c crc=0x7c51e879 size=4835
maps/dota/worldnodes/n0_lr4_c23_s_mesh_overlay23.vmdl_c crc=0x4a5aed47 size=4851
maps/dota/worldnodes/n0_lr4_c22_s_mesh_overlay22.vmdl_c crc=0x5db13d72 size=10851
maps/dota/worldnodes/n0_lr4_c21_s_mesh_overlay21.vmdl_c crc=0xeed66247 size=4835
maps/dota/worldnodes/n0_lr4_c20_s_mesh_overlay20.vmdl_c crc=0x789e4b14 size=4755
maps/dota/worldnodes/n0_lr4_c19_s_mesh_overlay19.vmdl_c crc=0x27df5825 size=5411
