--- Files in package:
	vmdl_c: 1160 files
	vents_c: 6 files
	vtex_c: 3 files
	vrman_c: 2 files
	vgrass: 1 files
	vmap_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/dota_ti10.vmap_c crc=0x1951cc95 size=119712
maps/dota/world.vrman_c crc=0x79276e8f size=880
maps/dota/worldnodes/n0.vrman_c crc=0x4d71082 size=866
maps/dota/fog_opacity_map.vtex_c crc=0x76e01566 size=703012
maps/dota/fog_flow_map.vtex_c crc=0x411cb80 size=703012
maps/dota/water_flow_map.vtex_c crc=0x3bc7ec36 size=703012
maps/dota/world.vwrld_c crc=0x59cab041 size=1487
maps/dota/entities/world_layer_dire_destruction.vents_c crc=0x480050a1 size=5340
maps/dota/entities/world_layer_dire_base.vents_c crc=0x123d29dc size=6117
maps/dota/entities/world_layer_radiant_destruction.vents_c crc=0xff833a73 size=6244
maps/dota/entities/world_layer_radiant_base.vents_c crc=0xd0f8735e size=7250
maps/dota/entities/world_layer_.vents_c crc=0x26b575a size=2739
maps/dota/entities/default_ents.vents_c crc=0x5af61f17 size=146574
maps/dota/worldnodes/n0.vwnod_c crc=0xa8a585b8 size=282265
maps/dota/worldnodes/n0.vgrass crc=0x13bab278 size=1410524
maps/dota/worldnodes/n0_lr5_agg_merge72_2_mod_radiant_path_destruction_000.vmdl_c crc=0x17a0d595 size=37947
maps/dota/worldnodes/n0_lr5_agg_merge71_5_mod_dire_ti10_000.vmdl_c crc=0x24cfc4b8 size=107680
maps/dota/worldnodes/n0_lr5_c7_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x83696748 size=11682
maps/dota/worldnodes/n0_lr5_c6_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xb4612876 size=17186
maps/dota/worldnodes/n0_lr5_c4_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x898f9fa3 size=6866
maps/dota/worldnodes/n0_lr5_c3_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xd6bfecbf size=12002
maps/dota/worldnodes/n0_lr5_c1_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x4ffb7807 size=9842
maps/dota/worldnodes/n0_lr5_c31_s_mesh_overlay31.vmdl_c crc=0x9784028f size=38707
maps/dota/worldnodes/n0_lr5_c30_s_mesh_overlay30.vmdl_c crc=0xd485dceb size=4691
maps/dota/worldnodes/n0_lr5_c29_s_mesh_overlay29.vmdl_c crc=0x8c83c558 size=6707
maps/dota/worldnodes/n0_lr5_c28_s_mesh_overlay28.vmdl_c crc=0x731f1a22 size=5107
