--- Files in package:
	vmdl_c: 766 files
	vents_c: 6 files
	vtex_c: 3 files
	vrman_c: 2 files
	vgrass: 1 files
	vmap_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/dota_ti10.vmap_c crc=0xc6584ebd size=93152
maps/dota/world.vrman_c crc=0x4c8bed8 size=832
maps/dota/worldnodes/node000.vrman_c crc=0x3f8dbbc2 size=839
maps/dota/fog_opacity_map.vtex_c crc=0x5d348ad6 size=702980
maps/dota/fog_flow_map.vtex_c crc=0x7856cd4b size=702980
maps/dota/water_flow_map.vtex_c crc=0xa9b60abd size=702980
maps/dota/world.vwrld_c crc=0x90bd1ef3 size=1330
maps/dota/entities/world_layer_dire_destruction.vents_c crc=0x65808465 size=5204
maps/dota/entities/world_layer_dire_base.vents_c crc=0xeb0e9b29 size=5915
maps/dota/entities/world_layer_radiant_destruction.vents_c crc=0xb1a3109f size=6003
maps/dota/entities/world_layer_radiant_base.vents_c crc=0x89df4448 size=6980
maps/dota/entities/world_layer_.vents_c crc=0x508f49af size=2629
maps/dota/entities/default_ents.vents_c crc=0xbef38aa1 size=131280
maps/dota/worldnodes/node000.vwnod_c crc=0xcdaa7627 size=242536
maps/dota/worldnodes/node000.vgrass crc=0x336e65c4 size=1948884
maps/dota/worldnodes/node000_world_lr5_agg75_2_mod_radiant_path_destruction_000.vmdl_c crc=0x2810495c size=34725
maps/dota/worldnodes/node000_world_lr5_agg74_4_mod_dire_ti10_000.vmdl_c crc=0x1a41ed9a size=97975
maps/dota/worldnodes/node000_lr5_c8_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x2546282f size=10877
maps/dota/worldnodes/node000_lr5_c7_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xf0a11796 size=18029
maps/dota/worldnodes/node000_lr5_c4_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x2f7a9b8c size=4173
maps/dota/worldnodes/node000_lr5_c3_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x31faf1c8 size=14861
maps/dota/worldnodes/node000_lr5_c1_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xa1ef7bed size=11741
maps/dota/worldnodes/node000_lr5_c30_s_cb_mesh_overlay30.vmdl_c crc=0xda313f1f size=20784
maps/dota/worldnodes/node000_lr5_c29_s_cb_mesh_overlay29.vmdl_c crc=0xe43c24a5 size=3680
maps/dota/worldnodes/node000_lr5_c28_s_cb_mesh_overlay28.vmdl_c crc=0x7fa7aa0b size=4160
maps/dota/worldnodes/node000_lr5_c27_s_cb_mesh_overlay27.vmdl_c crc=0xa3c75ddd size=5376
maps/dota/worldnodes/node000_lr5_c26_s_cb_mesh_overlay26.vmdl_c crc=0x82290ac8 size=5456
maps/dota/worldnodes/node000_lr5_c25_s_cb_mesh_overlay25.vmdl_c crc=0xfb154fa9 size=5360
maps/dota/worldnodes/node000_lr5_c24_s_cb_mesh_overlay24.vmdl_c crc=0x4202987a size=3680
maps/dota/worldnodes/node000_lr5_c23_s_cb_mesh_overlay23.vmdl_c crc=0x9a14fe62 size=4400
maps/dota/worldnodes/node000_lr5_c22_s_cb_mesh_overlay22.vmdl_c crc=0xd48fb267 size=4160
maps/dota/worldnodes/node000_lr5_c21_s_cb_mesh_overlay21.vmdl_c crc=0x387cea19 size=5184
maps/dota/worldnodes/node000_lr5_c20_s_cb_mesh_overlay20.vmdl_c crc=0x674afbb7 size=6768
maps/dota/worldnodes/node000_lr5_c19_s_cb_mesh_overlay19.vmdl_c crc=0x534a190b size=5360
maps/dota/worldnodes/node000_lr5_c18_s_cb_mesh_overlay18.vmdl_c crc=0x2dfe8f0e size=17760
maps/dota/worldnodes/node000_lr5_c17_s_cb_mesh_overlay17.vmdl_c crc=0x49118d03 size=4544
maps/dota/worldnodes/node000_lr5_c16_s_cb_mesh_overlay16.vmdl_c crc=0x40fc0157 size=5040
maps/dota/worldnodes/node000_lr5_c15_s_cb_mesh_overlay15.vmdl_c crc=0x4ffccd75 size=4528
maps/dota/worldnodes/node000_lr5_c14_s_cb_mesh_overlay14.vmdl_c crc=0x869d81bb size=4064
maps/dota/worldnodes/node000_lr5_c13_s_cb_mesh_overlay13.vmdl_c crc=0x2da8463f size=13936
maps/dota/worldnodes/node000_lr5_c12_s_cb_mesh_overlay12.vmdl_c crc=0xea9c2214 size=6256
maps/dota/worldnodes/node000_lr5_c11_s_cb_mesh_overlay11.vmdl_c crc=0xb0add529 size=3968
maps/dota/worldnodes/node000_lr5_c10_s_cb_mesh_overlay10.vmdl_c crc=0xb2237367 size=12720
maps/dota/worldnodes/node000_lr5_c9_s_cb_mesh_overlay9.vmdl_c crc=0x5daf687a size=3870
maps/dota/worldnodes/node000_lr5_c8_s_cb_mesh_overlay8.vmdl_c crc=0xd322dbac size=4878
maps/dota/worldnodes/node000_lr5_c7_s_cb_mesh_overlay7.vmdl_c crc=0x10ea470f size=3694
maps/dota/worldnodes/node000_lr5_c6_s_cb_mesh_overlay6.vmdl_c crc=0x637eec73 size=5198
maps/dota/worldnodes/node000_lr5_c5_s_cb_mesh_overlay5.vmdl_c crc=0x614605a3 size=6014
maps/dota/worldnodes/node000_lr5_c4_s_cb_mesh_overlay4.vmdl_c crc=0xe171ef26 size=10478
maps/dota/worldnodes/node000_lr5_c3_s_cb_mesh_overlay3.vmdl_c crc=0x393a001c size=39438
maps/dota/worldnodes/node000_lr5_c2_s_cb_mesh_overlay2.vmdl_c crc=0xe69f5e7b size=59774
maps/dota/worldnodes/node000_lr5_c1_s_cb_mesh_overlay1.vmdl_c crc=0xf741b5d7 size=38446
maps/dota/worldnodes/node000_lr5_c0_s_cb_mesh_overlay0.vmdl_c crc=0xdfd1d501 size=14542
maps/dota/worldnodes/node000_world_lr4_agg73_3_mod_dire_ti10_000.vmdl_c crc=0xecf97dff size=57239
maps/dota/worldnodes/node000_lr4_c29_s_cb_mesh_overlay29.vmdl_c crc=0x7fe5c035 size=3680
maps/dota/worldnodes/node000_lr4_c28_s_cb_mesh_overlay28.vmdl_c crc=0xed1d8b52 size=4400
maps/dota/worldnodes/node000_lr4_c27_s_cb_mesh_overlay27.vmdl_c crc=0x5aa3ae77 size=4400
maps/dota/worldnodes/node000_lr4_c26_s_cb_mesh_overlay26.vmdl_c crc=0xd346d54b size=4480
maps/dota/worldnodes/node000_lr4_c25_s_cb_mesh_overlay25.vmdl_c crc=0x68531b95 size=4336
maps/dota/worldnodes/node000_lr4_c24_s_cb_mesh_overlay24.vmdl_c crc=0x145d53c2 size=4240
maps/dota/worldnodes/node000_lr4_c23_s_cb_mesh_overlay23.vmdl_c crc=0x501dbbdd size=5104
maps/dota/worldnodes/node000_lr4_c22_s_cb_mesh_overlay22.vmdl_c crc=0x921c8659 size=4240
maps/dota/worldnodes/node000_lr4_c21_s_cb_mesh_overlay21.vmdl_c crc=0x91419c40 size=4800
maps/dota/worldnodes/node000_lr4_c20_s_cb_mesh_overlay20.vmdl_c crc=0x4e76bf28 size=4752
