--- Files in package:
	vmdl_c: 986 files
	vents_c: 6 files
	vtex_c: 3 files
	vrman_c: 2 files
	vgrass: 1 files
	vmap_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/dota_ti10.vmap_c crc=0x4a76b9cf size=114848
maps/dota/world.vrman_c crc=0x4c8bed8 size=832
maps/dota/worldnodes/node000.vrman_c crc=0x3f8dbbc2 size=839
maps/dota/fog_opacity_map.vtex_c crc=0x644b3c51 size=702948
maps/dota/fog_flow_map.vtex_c crc=0x745099d0 size=702948
maps/dota/water_flow_map.vtex_c crc=0xfb0b7a8b size=702948
maps/dota/world.vwrld_c crc=0xc977e047 size=1230
maps/dota/entities/world_layer_dire_destruction.vents_c crc=0x755ba474 size=5278
maps/dota/entities/world_layer_dire_base.vents_c crc=0xc13f3521 size=5801
maps/dota/entities/world_layer_radiant_destruction.vents_c crc=0xff6ad2be size=5902
maps/dota/entities/world_layer_radiant_base.vents_c crc=0xa3726793 size=7226
maps/dota/entities/world_layer_.vents_c crc=0x4f880970 size=2517
maps/dota/entities/default_ents.vents_c crc=0xc388f591 size=130988
maps/dota/worldnodes/node000.vwnod_c crc=0x9ad63b75 size=263359
maps/dota/worldnodes/node000.vgrass crc=0x65f182e9 size=1948884
maps/dota/worldnodes/node000_world_lr5_agg75_2_mod_radiant_path_destruction_000.vmdl_c crc=0xf4260311 size=34453
maps/dota/worldnodes/node000_world_lr5_agg74_4_mod_dire_ti10_000.vmdl_c crc=0xb86573a3 size=97847
maps/dota/worldnodes/node000_lr5_c755_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x91b2d6b2 size=8287
maps/dota/worldnodes/node000_lr5_c754_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x41cf6d00 size=4895
maps/dota/worldnodes/node000_lr5_c736_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x2600358a size=7263
maps/dota/worldnodes/node000_lr5_c735_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xe45175f1 size=11679
maps/dota/worldnodes/node000_lr5_c734_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x2675775b size=10655
maps/dota/worldnodes/node000_lr5_c716_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x78ab5269 size=5759
maps/dota/worldnodes/node000_lr5_c715_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x21f3c891 size=13647
maps/dota/worldnodes/node000_lr5_c714_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x5bc9fcd3 size=6143
maps/dota/worldnodes/node000_lr5_c316_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x8e7ce990 size=4351
maps/dota/worldnodes/node000_lr5_c315_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x1311c1f0 size=3711
maps/dota/worldnodes/node000_lr5_c295_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x19b45274 size=3935
maps/dota/worldnodes/node000_lr5_c31_s_cb_mesh_overlay31.vmdl_c crc=0x4aaa4452 size=21680
maps/dota/worldnodes/node000_lr5_c30_s_cb_mesh_overlay30.vmdl_c crc=0x678afb6b size=3520
maps/dota/worldnodes/node000_lr5_c29_s_cb_mesh_overlay29.vmdl_c crc=0xde75f147 size=3920
maps/dota/worldnodes/node000_lr5_c28_s_cb_mesh_overlay28.vmdl_c crc=0x26d53071 size=3504
maps/dota/worldnodes/node000_lr5_c27_s_cb_mesh_overlay27.vmdl_c crc=0x1302e5a5 size=5216
maps/dota/worldnodes/node000_lr5_c26_s_cb_mesh_overlay26.vmdl_c crc=0x2c90fa64 size=5344
maps/dota/worldnodes/node000_lr5_c25_s_cb_mesh_overlay25.vmdl_c crc=0x3960c86 size=5280
maps/dota/worldnodes/node000_lr5_c24_s_cb_mesh_overlay24.vmdl_c crc=0x22b17e22 size=18736
maps/dota/worldnodes/node000_lr5_c23_s_cb_mesh_overlay23.vmdl_c crc=0xdca27f16 size=4224
maps/dota/worldnodes/node000_lr5_c22_s_cb_mesh_overlay22.vmdl_c crc=0xa0292dc3 size=3984
maps/dota/worldnodes/node000_lr5_c21_s_cb_mesh_overlay21.vmdl_c crc=0xbbc428ee size=5024
maps/dota/worldnodes/node000_lr5_c20_s_cb_mesh_overlay20.vmdl_c crc=0xb78834ec size=6576
maps/dota/worldnodes/node000_lr5_c19_s_cb_mesh_overlay19.vmdl_c crc=0xe254d7ef size=6608
maps/dota/worldnodes/node000_lr5_c18_s_cb_mesh_overlay18.vmdl_c crc=0x43a6f790 size=5456
maps/dota/worldnodes/node000_lr5_c17_s_cb_mesh_overlay17.vmdl_c crc=0x12a2294c size=15680
maps/dota/worldnodes/node000_lr5_c16_s_cb_mesh_overlay16.vmdl_c crc=0xff46d972 size=14336
maps/dota/worldnodes/node000_lr5_c15_s_cb_mesh_overlay15.vmdl_c crc=0x91b20f30 size=6272
maps/dota/worldnodes/node000_lr5_c14_s_cb_mesh_overlay14.vmdl_c crc=0xd3eb017e size=3776
maps/dota/worldnodes/node000_lr5_c13_s_cb_mesh_overlay13.vmdl_c crc=0x3a1102db size=12816
maps/dota/worldnodes/node000_lr5_c12_s_cb_mesh_overlay12.vmdl_c crc=0x9f54f71 size=3680
maps/dota/worldnodes/node000_lr5_c11_s_cb_mesh_overlay11.vmdl_c crc=0xf1294461 size=4704
maps/dota/worldnodes/node000_lr5_c10_s_cb_mesh_overlay10.vmdl_c crc=0x2e1b8466 size=3488
maps/dota/worldnodes/node000_lr5_c9_s_cb_mesh_overlay9.vmdl_c crc=0x1a1eb34e size=4990
maps/dota/worldnodes/node000_lr5_c8_s_cb_mesh_overlay8.vmdl_c crc=0x657874f7 size=4350
maps/dota/worldnodes/node000_lr5_c7_s_cb_mesh_overlay7.vmdl_c crc=0x9dc51ebb size=4862
maps/dota/worldnodes/node000_lr5_c6_s_cb_mesh_overlay6.vmdl_c crc=0x439a3c1 size=4350
maps/dota/worldnodes/node000_lr5_c5_s_cb_mesh_overlay5.vmdl_c crc=0xe340483e size=3886
maps/dota/worldnodes/node000_lr5_c4_s_cb_mesh_overlay4.vmdl_c crc=0xfa2852dc size=22654
maps/dota/worldnodes/node000_lr5_c3_s_cb_mesh_overlay3.vmdl_c crc=0xe172ccb0 size=38734
maps/dota/worldnodes/node000_lr5_c2_s_cb_mesh_overlay2.vmdl_c crc=0xc7e8a48c size=52910
maps/dota/worldnodes/node000_lr5_c1_s_cb_mesh_overlay1.vmdl_c crc=0xfeda1717 size=38094
maps/dota/worldnodes/node000_lr5_c0_s_cb_mesh_overlay0.vmdl_c crc=0xea509a2a size=52142
maps/dota/worldnodes/node000_world_lr4_agg73_3_mod_dire_ti10_000.vmdl_c crc=0xd1b48f34 size=57127
maps/dota/worldnodes/node000_lr4_c28_s_cb_mesh_overlay28.vmdl_c crc=0xe078ffdc size=3504
maps/dota/worldnodes/node000_lr4_c27_s_cb_mesh_overlay27.vmdl_c crc=0xec88424a size=4208
maps/dota/worldnodes/node000_lr4_c26_s_cb_mesh_overlay26.vmdl_c crc=0xb46011f4 size=4240
maps/dota/worldnodes/node000_lr4_c25_s_cb_mesh_overlay25.vmdl_c crc=0x9d4e1475 size=4400
maps/dota/worldnodes/node000_lr4_c24_s_cb_mesh_overlay24.vmdl_c crc=0x3a6df28f size=4112
maps/dota/worldnodes/node000_lr4_c23_s_cb_mesh_overlay23.vmdl_c crc=0x23a3e764 size=4656
