--- Files in package:
	vmdl_c: 1177 files
	vents_c: 6 files
	vtex_c: 3 files
	vrman_c: 2 files
	vgrass: 1 files
	vmap_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/dota_ti10.vmap_c crc=0xff32df66 size=121024
maps/dota/world.vrman_c crc=0x79276e8f size=880
maps/dota/worldnodes/n0.vrman_c crc=0x4d71082 size=866
maps/dota/fog_opacity_map.vtex_c crc=0x76e01566 size=703012
maps/dota/fog_flow_map.vtex_c crc=0x48416b40 size=703012
maps/dota/water_flow_map.vtex_c crc=0x9241a782 size=703012
maps/dota/world.vwrld_c crc=0xa8438459 size=1487
maps/dota/entities/world_layer_dire_destruction.vents_c crc=0xb137dd20 size=5365
maps/dota/entities/world_layer_dire_base.vents_c crc=0x48e5f793 size=6262
maps/dota/entities/world_layer_radiant_destruction.vents_c crc=0x562fc767 size=6243
maps/dota/entities/world_layer_radiant_base.vents_c crc=0x3bc5d626 size=7265
maps/dota/entities/world_layer_.vents_c crc=0x26b575a size=2739
maps/dota/entities/default_ents.vents_c crc=0xe5db5103 size=146308
maps/dota/worldnodes/n0.vwnod_c crc=0xfd802c43 size=284168
maps/dota/worldnodes/n0.vgrass crc=0xc2ef8480 size=1410524
maps/dota/worldnodes/n0_lr5_agg_merge72_2_mod_radiant_path_destruction_000.vmdl_c crc=0x17a0d595 size=37947
maps/dota/worldnodes/n0_lr5_agg_merge71_5_mod_dire_ti10_000.vmdl_c crc=0x24cfc4b8 size=107680
maps/dota/worldnodes/n0_lr5_c9_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x9537de85 size=10482
maps/dota/worldnodes/n0_lr5_c8_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x70a47054 size=12226
maps/dota/worldnodes/n0_lr5_c3_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x7b17a314 size=17074
maps/dota/worldnodes/n0_lr5_c1_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x9d5fa7fc size=12930
