--- Files in package:
	vmdl_c: 1195 files
	vents_c: 6 files
	vtex_c: 3 files
	vrman_c: 2 files
	vgrass: 1 files
	vmap_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/dota_ti10.vmap_c crc=0x739f1f00 size=122560
maps/dota/world.vrman_c crc=0x79276e8f size=880
maps/dota/worldnodes/n0.vrman_c crc=0x4d71082 size=866
maps/dota/fog_opacity_map.vtex_c crc=0x76e01566 size=703012
maps/dota/fog_flow_map.vtex_c crc=0x48416b40 size=703012
maps/dota/water_flow_map.vtex_c crc=0x9241a782 size=703012
maps/dota/world.vwrld_c crc=0xd2f55916 size=1487
maps/dota/entities/world_layer_dire_destruction.vents_c crc=0x8487c301 size=2264
maps/dota/entities/world_layer_dire_base.vents_c crc=0x7df0fb35 size=6289
maps/dota/entities/world_layer_radiant_destruction.vents_c crc=0x67c821ab size=2272
maps/dota/entities/world_layer_radiant_base.vents_c crc=0x3e5538fa size=7285
maps/dota/entities/world_layer_.vents_c crc=0x26b575a size=2739
maps/dota/entities/default_ents.vents_c crc=0xcc94f155 size=148563
maps/dota/worldnodes/n0.vwnod_c crc=0x1353ee05 size=286265
maps/dota/worldnodes/n0.vgrass crc=0x571ef5bb size=1436324
maps/dota/worldnodes/n0_lr5_agg_merge72_2_mod_radiant_path_destruction_000.vmdl_c crc=0x7dbbc5a9 size=38027
maps/dota/worldnodes/n0_lr5_agg_merge71_5_mod_dire_ti10_000.vmdl_c crc=0xa7bda251 size=107744
maps/dota/worldnodes/n0_lr5_c6_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xd7105f5d size=11810
maps/dota/worldnodes/n0_lr5_c5_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x5b2820f5 size=13858
maps/dota/worldnodes/n0_lr5_c4_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xe2596563 size=4530
maps/dota/worldnodes/n0_lr5_c3_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xa6c1f36b size=10146
maps/dota/worldnodes/n0_lr5_c2_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xe22a22a3 size=9714
maps/dota/worldnodes/n0_lr5_c0_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xa6870568 size=12162
maps/dota/worldnodes/n0_lr5_c21_s_mesh_overlay21.vmdl_c crc=0x1dcce7c7 size=38755
maps/dota/worldnodes/n0_lr5_c20_s_mesh_overlay20.vmdl_c crc=0xdfa3b540 size=4211
maps/dota/worldnodes/n0_lr5_c19_s_mesh_overlay19.vmdl_c crc=0xa76b38d9 size=6371
maps/dota/worldnodes/n0_lr5_c18_s_mesh_overlay18.vmdl_c crc=0xe66674ce size=6675
maps/dota/worldnodes/n0_lr5_c17_s_mesh_overlay17.vmdl_c crc=0x77fd5db8 size=6051
