--- Files in package:
	vmdl_c: 1189 files
	vents_c: 6 files
	vtex_c: 3 files
	vrman_c: 2 files
	vgrass: 1 files
	vmap_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/dota_ti10.vmap_c crc=0x29b3418f size=122064
maps/dota/world.vrman_c crc=0x79276e8f size=880
maps/dota/worldnodes/n0.vrman_c crc=0x4d71082 size=866
maps/dota/fog_opacity_map.vtex_c crc=0x76e01566 size=703012
maps/dota/fog_flow_map.vtex_c crc=0x48416b40 size=703012
maps/dota/water_flow_map.vtex_c crc=0x9241a782 size=703012
maps/dota/world.vwrld_c crc=0x5df70110 size=1487
maps/dota/entities/world_layer_dire_destruction.vents_c crc=0x48d44dd6 size=2264
maps/dota/entities/world_layer_dire_base.vents_c crc=0x352bd420 size=6087
maps/dota/entities/world_layer_radiant_destruction.vents_c crc=0xe86f00e9 size=2271
maps/dota/entities/world_layer_radiant_base.vents_c crc=0x7158e40 size=7231
maps/dota/entities/world_layer_.vents_c crc=0x26b575a size=2739
maps/dota/entities/default_ents.vents_c crc=0x14a8aac2 size=148700
maps/dota/worldnodes/n0.vwnod_c crc=0xe5eb4471 size=285120
maps/dota/worldnodes/n0.vgrass crc=0x37cd60a size=1436324
maps/dota/worldnodes/n0_lr5_agg_merge72_2_mod_radiant_path_destruction_000.vmdl_c crc=0x7dbbc5a9 size=38027
maps/dota/worldnodes/n0_lr5_agg_merge71_5_mod_dire_ti10_000.vmdl_c crc=0xa7bda251 size=107744
maps/dota/worldnodes/n0_lr5_c6_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xd7105f5d size=11810
maps/dota/worldnodes/n0_lr5_c5_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x5b2820f5 size=13858
maps/dota/worldnodes/n0_lr5_c4_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xe2596563 size=4530
maps/dota/worldnodes/n0_lr5_c3_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xa6c1f36b size=10146
maps/dota/worldnodes/n0_lr5_c2_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xe22a22a3 size=9714
maps/dota/worldnodes/n0_lr5_c0_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xa6870568 size=12162
maps/dota/worldnodes/n0_lr5_c21_s_mesh_overlay21.vmdl_c crc=0xd85930ff size=38675
maps/dota/worldnodes/n0_lr5_c20_s_mesh_overlay20.vmdl_c crc=0xdfa3b540 size=4211
maps/dota/worldnodes/n0_lr5_c19_s_mesh_overlay19.vmdl_c crc=0x3ae30e0d size=6371
maps/dota/worldnodes/n0_lr5_c18_s_mesh_overlay18.vmdl_c crc=0xedc7a22 size=6691
maps/dota/worldnodes/n0_lr5_c17_s_mesh_overlay17.vmdl_c crc=0x3e567532 size=6067
maps/dota/worldnodes/n0_lr5_c16_s_mesh_overlay16.vmdl_c crc=0xdf5d7dae size=5091
maps/dota/worldnodes/n0_lr5_c15_s_mesh_overlay15.vmdl_c crc=0xf82350c3 size=5123
maps/dota/worldnodes/n0_lr5_c14_s_mesh_overlay14.vmdl_c crc=0x36c803c0 size=5395
maps/dota/worldnodes/n0_lr5_c13_s_mesh_overlay13.vmdl_c crc=0xba721872 size=4899
maps/dota/worldnodes/n0_lr5_c12_s_mesh_overlay12.vmdl_c crc=0xdcc47d77 size=4179
maps/dota/worldnodes/n0_lr5_c11_s_mesh_overlay11.vmdl_c crc=0x2f944616 size=4915
maps/dota/worldnodes/n0_lr5_c10_s_mesh_overlay10.vmdl_c crc=0xe523f3c2 size=4595
maps/dota/worldnodes/n0_lr5_c9_s_mesh_overlay9.vmdl_c crc=0xa8bdb925 size=5503
maps/dota/worldnodes/n0_lr5_c8_s_mesh_overlay8.vmdl_c crc=0x6fab743 size=32527
maps/dota/worldnodes/n0_lr5_c7_s_mesh_overlay7.vmdl_c crc=0x3f3939f5 size=4351
maps/dota/worldnodes/n0_lr5_c6_s_mesh_overlay6.vmdl_c crc=0xba9bb4f5 size=24543
maps/dota/worldnodes/n0_lr5_c5_s_mesh_overlay5.vmdl_c crc=0x1fb16ab size=4335
maps/dota/worldnodes/n0_lr5_c4_s_mesh_overlay4.vmdl_c crc=0x5b4f1e9f size=5471
maps/dota/worldnodes/n0_lr5_c3_s_mesh_overlay3.vmdl_c crc=0xa7484b2f size=4159
maps/dota/worldnodes/n0_lr5_c2_s_mesh_overlay2.vmdl_c crc=0x3510e2d0 size=5999
maps/dota/worldnodes/n0_lr5_c1_s_mesh_overlay1.vmdl_c crc=0x4b4feb8a size=24223
maps/dota/worldnodes/n0_lr5_c0_s_mesh_overlay0.vmdl_c crc=0xef8bbb71 size=9023
maps/dota/worldnodes/n0_lr4_agg_merge70_3_mod_dire_ti10_000.vmdl_c crc=0xae9c414e size=65632
maps/dota/worldnodes/n0_lr4_c29_s_mesh_overlay29.vmdl_c crc=0x91c2795a size=4211
maps/dota/worldnodes/n0_lr4_c28_s_mesh_overlay28.vmdl_c crc=0x168ab3fd size=4899
maps/dota/worldnodes/n0_lr4_c27_s_mesh_overlay27.vmdl_c crc=0xaae42c7b size=4899
maps/dota/worldnodes/n0_lr4_c26_s_mesh_overlay26.vmdl_c crc=0x68bb9e07 size=4915
maps/dota/worldnodes/n0_lr4_c25_s_mesh_overlay25.vmdl_c crc=0x3e000ed2 size=10979
maps/dota/worldnodes/n0_lr4_c24_s_mesh_overlay24.vmdl_c crc=0xb1c53794 size=4899
maps/dota/worldnodes/n0_lr4_c23_s_mesh_overlay23.vmdl_c crc=0x24da424e size=4835
maps/dota/worldnodes/n0_lr4_c22_s_mesh_overlay22.vmdl_c crc=0xd072c565 size=5507
maps/dota/worldnodes/n0_lr4_c21_s_mesh_overlay21.vmdl_c crc=0x6e3fa9c8 size=4067
maps/dota/worldnodes/n0_lr4_c20_s_mesh_overlay20.vmdl_c crc=0xa2484101 size=5827
maps/dota/worldnodes/n0_lr4_c19_s_mesh_overlay19.vmdl_c crc=0x6b87efc3 size=8851
maps/dota/worldnodes/n0_lr4_c18_s_mesh_overlay18.vmdl_c crc=0x13eed93c size=4819
maps/dota/worldnodes/n0_lr4_c17_s_mesh_overlay17.vmdl_c crc=0xbfdfe386 size=39827
maps/dota/worldnodes/n0_lr4_c16_s_mesh_overlay16.vmdl_c crc=0x7fe65654 size=11203
maps/dota/worldnodes/n0_lr4_c15_s_mesh_overlay15.vmdl_c crc=0x629e8475 size=10883
maps/dota/worldnodes/n0_lr4_c14_s_mesh_overlay14.vmdl_c crc=0x7cf7599d size=8003
maps/dota/worldnodes/n0_lr4_c13_s_mesh_overlay13.vmdl_c crc=0x7852dadc size=33155
maps/dota/worldnodes/n0_lr4_c12_s_mesh_overlay12.vmdl_c crc=0x7b45cab8 size=5555
maps/dota/worldnodes/n0_lr4_c11_s_mesh_overlay11.vmdl_c crc=0x407742f4 size=5395
maps/dota/worldnodes/n0_lr4_c10_s_mesh_overlay10.vmdl_c crc=0x83cf192f size=4851
maps/dota/worldnodes/n0_lr4_c9_s_mesh_overlay9.vmdl_c crc=0x61fc2cf size=5871
maps/dota/worldnodes/n0_lr4_c8_s_mesh_overlay8.vmdl_c crc=0x98a6732 size=4735
maps/dota/worldnodes/n0_lr4_c7_s_mesh_overlay7.vmdl_c crc=0xcf21955e size=28655
maps/dota/worldnodes/n0_lr4_c6_s_mesh_overlay6.vmdl_c crc=0x7046767 size=31295
maps/dota/worldnodes/n0_lr4_c5_s_mesh_overlay5.vmdl_c crc=0xa29d5f57 size=53023
maps/dota/worldnodes/n0_lr4_c4_s_mesh_overlay4.vmdl_c crc=0xe80b1570 size=51423
maps/dota/worldnodes/n0_lr4_c3_s_mesh_overlay3.vmdl_c crc=0xfbc40aca size=102591
maps/dota/worldnodes/n0_lr4_c2_s_mesh_overlay2.vmdl_c crc=0xa526df51 size=78447
maps/dota/worldnodes/n0_lr4_c1_s_mesh_overlay1.vmdl_c crc=0xed0642cb size=73023
maps/dota/worldnodes/n0_lr4_c0_s_mesh_overlay0.vmdl_c crc=0x80b5c010 size=93487
maps/dota/worldnodes/n0_lr3_agg_merge69_3_mod_radiant_path_destruction_000.vmdl_c crc=0x94a39e62 size=98907
maps/dota/worldnodes/n0_lr3_agg_merge68_11_mod_radiant_ti10_000.vmdl_c crc=0x9f0a23ec size=186980
maps/dota/worldnodes/n0_lr3_c6_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x24db2f1c size=14530
maps/dota/worldnodes/n0_lr3_c5_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x4ad1af73 size=12754
maps/dota/worldnodes/n0_lr3_c4_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x880d48f size=12322
maps/dota/worldnodes/n0_lr3_c3_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x38eaca14 size=14242
maps/dota/worldnodes/n0_lr3_c2_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xfbde9e68 size=19490
maps/dota/worldnodes/n0_lr3_c1_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x25581b9 size=13842
maps/dota/worldnodes/n0_lr3_c0_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xc7920db0 size=19218
maps/dota/worldnodes/n0_lr3_c4_s_mesh_overlay4.vmdl_c crc=0x18c26625 size=67903
maps/dota/worldnodes/n0_lr3_c3_s_mesh_overlay3.vmdl_c crc=0x3762c5db size=4975
maps/dota/worldnodes/n0_lr3_c2_s_mesh_overlay2.vmdl_c crc=0x3fb2d2ff size=8495
