--- Files in package:
	vmdl_c: 1715 files
	vmesh_c: 1655 files
	vphys_c: 60 files
	vents_c: 6 files
	vtex_c: 3 files
	vrman_c: 2 files
	vgrass: 1 files
	vmap_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/dota_ti10.vmap_c crc=0xb227db40 size=172544
maps/dota/world.vrman_c crc=0x4c8bed8 size=832
maps/dota/worldnodes/node000.vrman_c crc=0x3f8dbbc2 size=839
maps/dota/entities/unnamed_2996_2431_58.vphys_c crc=0x7a4b3ab7 size=4525
maps/dota/entities/unnamed_2996_4090_49.vphys_c crc=0x31939370 size=3021
maps/dota/entities/unnamed_2996_4090_43.vphys_c crc=0xce775e1e size=3050
maps/dota/entities/unnamed_2996_5565.vphys_c crc=0x4bcd862c size=2262
maps/dota/entities/unnamed_2996_5563.vphys_c crc=0xa00eafe5 size=2261
maps/dota/entities/courier_no_vision_2995_28480.vphys_c crc=0x549352a9 size=4026
maps/dota/entities/unnamed_2995_28459.vphys_c crc=0xf745029a size=3330
maps/dota/entities/statue_aura_2995_28457.vphys_c crc=0xf66a16c9 size=2349
maps/dota/entities/graveyard_aura_2995_28455.vphys_c crc=0xf66a16c9 size=2349
maps/dota/entities/well_aura_2995_28453.vphys_c crc=0xc16aa56e size=2368
maps/dota/entities/mines_aura_2995_28451.vphys_c crc=0x7c8767c1 size=2367
maps/dota/entities/roshan_location_2995_27790.vphys_c crc=0xf2597627 size=3360
maps/dota/entities/neutralcamp_good_15_2995_28440.vphys_c crc=0xc24b6482 size=2345
maps/dota/entities/neutralcamp_good_14_2995_28437.vphys_c crc=0xab16369a size=2341
maps/dota/entities/neutralcamp_evil_15_2995_28434.vphys_c crc=0x9bc8e85f size=2301
maps/dota/entities/neutralcamp_evil_14_2995_28429.vphys_c crc=0x9bc8e85f size=2301
maps/dota/entities/bad_result_position_2995_28420.vphys_c crc=0x5420488a size=2291
maps/dota/entities/bad_result_position_2995_28414.vphys_c crc=0xc30f1199 size=2267
maps/dota/entities/neutralcamp_good_13_2995_28409.vphys_c crc=0xe12551bb size=2321
maps/dota/entities/neutralcamp_evil_13_2995_28406.vphys_c crc=0xf78d85b1 size=2316
maps/dota/entities/neutralcamp_evil_5_2995_28402.vphys_c crc=0x371d662b size=2283
maps/dota/entities/neutralcamp_evil_11_2995_28400.vphys_c crc=0xe6c016ff size=2294
maps/dota/entities/bad_result_position_2995_28387.vphys_c crc=0x3fc40309 size=2331
maps/dota/entities/bad_result_position_2995_28385.vphys_c crc=0xc30f1199 size=2267
maps/dota/entities/bad_result_position_2995_28383.vphys_c crc=0xc30f1199 size=2267
maps/dota/entities/bad_result_position_2995_28379.vphys_c crc=0x9111884d size=2330
maps/dota/entities/neutralcamp_evil_10_2995_28364.vphys_c crc=0x3d86ab5 size=2283
maps/dota/entities/neutralcamp_good_10_2995_28360.vphys_c crc=0x962d1544 size=2296
maps/dota/entities/unnamed_2995_28336.vphys_c crc=0xd5350a8 size=3427
maps/dota/entities/trigger_boss_attackable_2_2995_28334.vphys_c crc=0x5158fee size=3435
maps/dota/entities/neutralcamp_good_12_2995_28326.vphys_c crc=0x801ed852 size=2343
maps/dota/entities/neutralcamp_good_11_2995_28319.vphys_c crc=0x712e7ebd size=2364
maps/dota/entities/courier_no_vision_2995_28304.vphys_c crc=0xd8a3cb36 size=4063
maps/dota/entities/bad_result_position_2995_28299.vphys_c crc=0x7676db7f size=2309
maps/dota/entities/bad_result_position_2995_28066.vphys_c crc=0x4e66b437 size=2291
maps/dota/entities/bad_result_position_2995_28060.vphys_c crc=0xc30f1199 size=2267
maps/dota/entities/bad_result_position_2995_28058.vphys_c crc=0x7676db7f size=2309
maps/dota/entities/bad_result_position_2995_28052.vphys_c crc=0x5420488a size=2291
maps/dota/entities/unnamed_2995_27805.vphys_c crc=0x56b50fe size=3436
maps/dota/entities/neutralcamp_evil_3_2995_9837.vphys_c crc=0x6946620f size=2343
maps/dota/entities/neutralcamp_good_9_2995_27484.vphys_c crc=0xf0cbc62f size=2267
maps/dota/entities/neutralcamp_good_8_2995_27461.vphys_c crc=0xb8179878 size=2292
maps/dota/entities/neutralcamp_evil_9_2995_27340.vphys_c crc=0xa06d7557 size=2316
maps/dota/entities/neutralcamp_evil_2_2995_9841.vphys_c crc=0x1814ab73 size=2278
maps/dota/entities/neutralcamp_evil_6_2995_27320.vphys_c crc=0x7af48ab0 size=2297
maps/dota/entities/neutralcamp_good_4_2995_9823.vphys_c crc=0x56b95762 size=2273
maps/dota/entities/neutralcamp_good_5_2995_27178.vphys_c crc=0x801ed852 size=2343
maps/dota/entities/neutralcamp_good_7_2995_27175.vphys_c crc=0x371354b2 size=2287
maps/dota/entities/neutralcamp_evil_8_2995_26645.vphys_c crc=0x827cd282 size=2254
maps/dota/entities/unnamed_2995_26396.vphys_c crc=0xcac2307b size=3150
maps/dota/entities/unnamed_2995_25707.vphys_c crc=0xedf5a523 size=3230
maps/dota/entities/unnamed_2995_25701.vphys_c crc=0xdebe8c1 size=3192
maps/dota/entities/unnamed_2995_9851.vphys_c crc=0xe094e6a1 size=3134
maps/dota/entities/unnamed_2995_9848.vphys_c crc=0xf2d8f43b size=3158
maps/dota/entities/neutralcamp_evil_1_2995_9839.vphys_c crc=0x9e8d4fa2 size=2267
maps/dota/entities/neutralcamp_evil_4_2995_9835.vphys_c crc=0x2fc0eed6 size=2286
maps/dota/entities/neutralcamp_evil_12_2995_9833.vphys_c crc=0x5029664d size=2322
maps/dota/entities/neutralcamp_good_1_2995_9829.vphys_c crc=0xfd774c8e size=2341
maps/dota/entities/neutralcamp_good_2_2995_9827.vphys_c crc=0xe4fc9be6 size=2298
maps/dota/entities/neutralcamp_good_3_2995_9825.vphys_c crc=0xe4f70249 size=2343
maps/dota/fog_opacity_map.vtex_c crc=0x81b76456 size=702932
maps/dota/fog_flow_map.vtex_c crc=0xfd096148 size=702932
maps/dota/water_flow_map.vtex_c crc=0x2aeaef31 size=702932
maps/dota/world.vwrld_c crc=0xf76a177e size=1230
maps/dota/entities/world_layer_dire_destruction.vents_c crc=0x3f15298e size=3963
maps/dota/entities/world_layer_dire_base.vents_c crc=0x9a01ab5c size=4698
maps/dota/entities/world_layer_radiant_destruction.vents_c crc=0x8e142241 size=4806
maps/dota/entities/world_layer_radiant_base.vents_c crc=0xa0a1c870 size=5927
maps/dota/entities/world_layer_.vents_c crc=0xa7d59aac size=1858
maps/dota/entities/default_ents.vents_c crc=0x935cac4a size=124222
maps/dota/worldnodes/node000.vwnod_c crc=0x100778d2 size=334024
maps/dota/worldnodes/node000.vgrass crc=0x9ebd65c size=1948884
maps/dota/entities/unnamed_2996_2431_58.vmdl_c crc=0xa3282ce8 size=1749
maps/dota/entities/unnamed_2996_4090_49.vmdl_c crc=0xf72fcd35 size=1749
maps/dota/entities/unnamed_2996_4090_43.vmdl_c crc=0xe37cfed2 size=1749
maps/dota/entities/unnamed_2996_5565.vmdl_c crc=0xc594f7f3 size=1730
maps/dota/entities/unnamed_2996_5563.vmdl_c crc=0x6c5a24bf size=1730
maps/dota/entities/courier_no_vision_2995_28480.vmdl_c crc=0x77ff7b95 size=1773
maps/dota/entities/unnamed_2995_28459.vmdl_c crc=0x3bb2c79c size=1731
maps/dota/entities/statue_aura_2995_28457.vmdl_c crc=0x8415aaa5 size=1751
maps/dota/entities/graveyard_aura_2995_28455.vmdl_c crc=0xdb1edf2a size=1770
maps/dota/entities/well_aura_2995_28453.vmdl_c crc=0x74708c8a size=1749
maps/dota/entities/mines_aura_2995_28451.vmdl_c crc=0xceb1f247 size=1750
maps/dota/entities/roshan_location_2995_27790.vmdl_c crc=0x6ab0c22c size=1770
maps/dota/entities/neutralcamp_good_15_2995_28440.vmdl_c crc=0x294a9438 size=1775
maps/dota/entities/neutralcamp_good_14_2995_28437.vmdl_c crc=0x7aca251c size=1775
maps/dota/entities/neutralcamp_evil_15_2995_28434.vmdl_c crc=0x5e7b4ee1 size=1775
maps/dota/entities/neutralcamp_evil_14_2995_28429.vmdl_c crc=0xa4e98042 size=1775
maps/dota/entities/bad_result_position_2995_28420.vmdl_c crc=0xe5ad8d5f size=1771
maps/dota/entities/bad_result_position_2995_28414.vmdl_c crc=0xbba357f4 size=1771
maps/dota/entities/neutralcamp_good_13_2995_28409.vmdl_c crc=0x950efcc9 size=1775
maps/dota/entities/neutralcamp_evil_13_2995_28406.vmdl_c crc=0x464cd83a size=1775
maps/dota/entities/neutralcamp_evil_5_2995_28402.vmdl_c crc=0x705f92b6 size=1774
maps/dota/entities/neutralcamp_evil_11_2995_28400.vmdl_c crc=0x27786a64 size=1775
maps/dota/entities/bad_result_position_2995_28387.vmdl_c crc=0x10fae32e size=1771
maps/dota/entities/bad_result_position_2995_28385.vmdl_c crc=0x45140519 size=1771
maps/dota/entities/bad_result_position_2995_28383.vmdl_c crc=0x45c94658 size=1771
maps/dota/entities/bad_result_position_2995_28379.vmdl_c crc=0x6912ce54 size=1771
maps/dota/entities/neutralcamp_evil_10_2995_28364.vmdl_c crc=0x9f53822d size=1775
maps/dota/entities/neutralcamp_good_10_2995_28360.vmdl_c crc=0xf9869aee size=1775
maps/dota/entities/unnamed_2995_28336.vmdl_c crc=0xda400f66 size=1731
maps/dota/entities/trigger_boss_attackable_2_2995_28334.vmdl_c crc=0x11596758 size=1780
maps/dota/entities/neutralcamp_good_12_2995_28326.vmdl_c crc=0x2597e56a size=1775
maps/dota/entities/neutralcamp_good_11_2995_28319.vmdl_c crc=0x4f6f65ab size=1775
maps/dota/entities/courier_no_vision_2995_28304.vmdl_c crc=0x25612e1 size=1773
maps/dota/entities/bad_result_position_2995_28299.vmdl_c crc=0x1830a0fa size=1771
maps/dota/entities/bad_result_position_2995_28066.vmdl_c crc=0x689f558b size=1771
maps/dota/entities/bad_result_position_2995_28060.vmdl_c crc=0x985d8b95 size=1771
maps/dota/entities/bad_result_position_2995_28058.vmdl_c crc=0x2b02fe1f size=1771
maps/dota/entities/bad_result_position_2995_28052.vmdl_c crc=0x9f218253 size=1771
maps/dota/entities/unnamed_2995_27805.vmdl_c crc=0xd6b41715 size=1731
maps/dota/entities/neutralcamp_evil_3_2995_9837.vmdl_c crc=0xba17b545 size=1773
maps/dota/entities/neutralcamp_good_9_2995_27484.vmdl_c crc=0x8447ae35 size=1774
maps/dota/entities/neutralcamp_good_8_2995_27461.vmdl_c crc=0x5fc6c179 size=1774
maps/dota/entities/neutralcamp_evil_9_2995_27340.vmdl_c crc=0x11c5e8e6 size=1774
maps/dota/entities/neutralcamp_evil_2_2995_9841.vmdl_c crc=0xf73c429a size=1773
maps/dota/entities/neutralcamp_evil_6_2995_27320.vmdl_c crc=0x52b5d104 size=1774
maps/dota/entities/neutralcamp_good_4_2995_9823.vmdl_c crc=0xd8ca2521 size=1773
maps/dota/entities/neutralcamp_good_5_2995_27178.vmdl_c crc=0xed6c3afc size=1774
maps/dota/entities/neutralcamp_good_7_2995_27175.vmdl_c crc=0x53d5c991 size=1774
maps/dota/entities/neutralcamp_evil_8_2995_26645.vmdl_c crc=0x318bc86d size=1774
maps/dota/entities/unnamed_2995_26396.vmdl_c crc=0xa114f8ab size=1731
maps/dota/entities/unnamed_2995_25707.vmdl_c crc=0x7108f951 size=1731
maps/dota/entities/unnamed_2995_25701.vmdl_c crc=0x908132ee size=1731
maps/dota/entities/unnamed_2995_9851.vmdl_c crc=0x50bdb77 size=1730
maps/dota/entities/unnamed_2995_9848.vmdl_c crc=0x3386c1b4 size=1730
maps/dota/entities/neutralcamp_evil_1_2995_9839.vmdl_c crc=0x8d0ac7a8 size=1773
maps/dota/entities/neutralcamp_evil_4_2995_9835.vmdl_c crc=0xa13a07ba size=1773
maps/dota/entities/neutralcamp_evil_12_2995_9833.vmdl_c crc=0x9a0f7e1b size=1774
maps/dota/entities/neutralcamp_good_1_2995_9829.vmdl_c crc=0xc461be8b size=1773
maps/dota/entities/neutralcamp_good_2_2995_9827.vmdl_c crc=0xb4ba731 size=1773
maps/dota/entities/neutralcamp_good_3_2995_9825.vmdl_c crc=0xd6544017 size=1773
maps/dota/worldnodes/node000_lr5_c315_s_cb_mesh_base.vmdl_c crc=0xbd736c6e size=1857
maps/dota/worldnodes/node000_lr5_c295_s_cb_mesh_base.vmdl_c crc=0x806e04ac size=1857
maps/dota/worldnodes/node000_lr4_c775_s_cb_mesh_base.vmdl_c crc=0xc03e3dfb size=1857
maps/dota/worldnodes/node000_lr4_c774_s_cb_mesh_base.vmdl_c crc=0x6b7ba6ce size=1857
maps/dota/worldnodes/node000_lr4_c773_s_cb_mesh_base.vmdl_c crc=0xa33053d size=1857
maps/dota/worldnodes/node000_lr4_c755_s_cb_mesh_base.vmdl_c crc=0x22950e8d size=1857
maps/dota/worldnodes/node000_lr4_c754_s_cb_mesh_base.vmdl_c crc=0xe8130b8b size=1857
maps/dota/worldnodes/node000_lr4_c753_s_cb_mesh_base.vmdl_c crc=0xf7ef8d30 size=1857
maps/dota/worldnodes/node000_lr4_c737_s_cb_mesh_base.vmdl_c crc=0x2fc88d1a size=1857
maps/dota/worldnodes/node000_lr4_c736_s_cb_mesh_base.vmdl_c crc=0xe43b1178 size=1857
maps/dota/worldnodes/node000_lr4_c735_s_cb_mesh_base.vmdl_c crc=0x61f40d3b size=1857
maps/dota/worldnodes/node000_lr4_c734_s_cb_mesh_base.vmdl_c crc=0xfafe62b1 size=1857
maps/dota/worldnodes/node000_lr4_c733_s_cb_mesh_base.vmdl_c crc=0xbdfdacc3 size=1857
maps/dota/worldnodes/node000_lr4_c717_s_cb_mesh_base.vmdl_c crc=0x38ef8d0c size=1857
maps/dota/worldnodes/node000_lr4_c716_s_cb_mesh_base.vmdl_c crc=0x2cea0784 size=1857
maps/dota/worldnodes/node000_lr4_c715_s_cb_mesh_base.vmdl_c crc=0xd1aa79ee size=1857
maps/dota/worldnodes/node000_lr4_c714_s_cb_mesh_base.vmdl_c crc=0xb6025359 size=1857
maps/dota/worldnodes/node000_lr4_c713_s_cb_mesh_base.vmdl_c crc=0xbe30fb84 size=1857
maps/dota/worldnodes/node000_lr4_c697_s_cb_mesh_base.vmdl_c crc=0x768ac631 size=1857
maps/dota/worldnodes/node000_lr4_c696_s_cb_mesh_base.vmdl_c crc=0xd3e6cd65 size=1857
maps/dota/worldnodes/node000_lr4_c695_s_cb_mesh_base.vmdl_c crc=0x4370ee50 size=1857
maps/dota/worldnodes/node000_lr4_c694_s_cb_mesh_base.vmdl_c crc=0xebe3b3b3 size=1857
maps/dota/worldnodes/node000_lr4_c316_s_cb_mesh_base.vmdl_c crc=0xd671389e size=1857
maps/dota/worldnodes/node000_lr4_c315_s_cb_mesh_base.vmdl_c crc=0xa4192ee size=1857
maps/dota/worldnodes/node000_lr4_c314_s_cb_mesh_base.vmdl_c crc=0x20aa11e9 size=1857
maps/dota/worldnodes/node000_lr4_c295_s_cb_mesh_base.vmdl_c crc=0xaf753369 size=1857
maps/dota/worldnodes/node000_lr4_c755_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x841c9ce6 size=1908
maps/dota/worldnodes/node000_lr4_c754_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x813572db size=1908
maps/dota/worldnodes/node000_lr4_c736_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x41501fc3 size=1908
maps/dota/worldnodes/node000_lr4_c735_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xb5efe9a3 size=1908
maps/dota/worldnodes/node000_lr4_c734_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xba0973a6 size=1908
maps/dota/worldnodes/node000_lr4_c716_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xe1646f0 size=1908
maps/dota/worldnodes/node000_lr4_c715_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xe888216b size=1908
maps/dota/worldnodes/node000_lr4_c714_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x8cc54f82 size=1908
maps/dota/worldnodes/node000_lr4_c316_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x340f8e3c size=1908
maps/dota/worldnodes/node000_lr4_c315_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xfb56d433 size=1908
maps/dota/worldnodes/node000_lr4_c295_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x910fbb31 size=1908
maps/dota/worldnodes/node000_lr4_c774_s_cb_mesh_overlay0.vmdl_c crc=0xffd5f296 size=1877
maps/dota/worldnodes/node000_lr4_c773_s_cb_mesh_overlay0.vmdl_c crc=0xb6ff1622 size=1877
maps/dota/worldnodes/node000_lr4_c756_s_cb_mesh_overlay0.vmdl_c crc=0x482a161a size=1861
maps/dota/worldnodes/node000_lr4_c755_s_cb_mesh_overlay1.vmdl_c crc=0xf01390c8 size=1877
maps/dota/worldnodes/node000_lr4_c755_s_cb_mesh_overlay0.vmdl_c crc=0x1a027709 size=1877
maps/dota/worldnodes/node000_lr4_c754_s_cb_mesh_overlay2.vmdl_c crc=0x39ee1b8b size=1877
maps/dota/worldnodes/node000_lr4_c754_s_cb_mesh_overlay1.vmdl_c crc=0xfaef10ad size=1877
maps/dota/worldnodes/node000_lr4_c754_s_cb_mesh_overlay0.vmdl_c crc=0xedc081fa size=1877
maps/dota/worldnodes/node000_lr4_c753_s_cb_mesh_overlay1.vmdl_c crc=0xc443b7af size=1861
maps/dota/worldnodes/node000_lr4_c753_s_cb_mesh_overlay0.vmdl_c crc=0x323d8433 size=1877
maps/dota/worldnodes/node000_lr4_c752_s_cb_mesh_overlay1.vmdl_c crc=0x99e9fe4e size=1877
maps/dota/worldnodes/node000_lr4_c752_s_cb_mesh_overlay0.vmdl_c crc=0x8796e13f size=1877
maps/dota/worldnodes/node000_lr4_c736_s_cb_mesh_overlay1.vmdl_c crc=0x3a5e0d1a size=1877
maps/dota/worldnodes/node000_lr4_c736_s_cb_mesh_overlay0.vmdl_c crc=0xacf7b89a size=1877
maps/dota/worldnodes/node000_lr4_c735_s_cb_mesh_overlay1.vmdl_c crc=0x1bf271be size=1877
maps/dota/worldnodes/node000_lr4_c735_s_cb_mesh_overlay0.vmdl_c crc=0xc2dbe783 size=1861
maps/dota/worldnodes/node000_lr4_c734_s_cb_mesh_overlay0.vmdl_c crc=0x942d66ac size=1877
maps/dota/worldnodes/node000_lr4_c733_s_cb_mesh_overlay1.vmdl_c crc=0x85e855e6 size=1877
maps/dota/worldnodes/node000_lr4_c733_s_cb_mesh_overlay0.vmdl_c crc=0x2d0badaa size=1877
maps/dota/worldnodes/node000_lr4_c732_s_cb_mesh_overlay0.vmdl_c crc=0x4517b410 size=1877
maps/dota/worldnodes/node000_lr4_c716_s_cb_mesh_overlay2.vmdl_c crc=0x546b0693 size=1877
maps/dota/worldnodes/node000_lr4_c716_s_cb_mesh_overlay1.vmdl_c crc=0x68c15752 size=1877
maps/dota/worldnodes/node000_lr4_c716_s_cb_mesh_overlay0.vmdl_c crc=0xc71a3c8a size=1861
maps/dota/worldnodes/node000_lr4_c715_s_cb_mesh_overlay1.vmdl_c crc=0xfdba6d14 size=1877
maps/dota/worldnodes/node000_lr4_c715_s_cb_mesh_overlay0.vmdl_c crc=0xe46517f8 size=1877
maps/dota/worldnodes/node000_lr4_c714_s_cb_mesh_overlay2.vmdl_c crc=0xcb887807 size=1877
maps/dota/worldnodes/node000_lr4_c714_s_cb_mesh_overlay1.vmdl_c crc=0x20b8e8c9 size=1877
maps/dota/worldnodes/node000_lr4_c714_s_cb_mesh_overlay0.vmdl_c crc=0xda59f57a size=1877
maps/dota/worldnodes/node000_lr4_c713_s_cb_mesh_overlay1.vmdl_c crc=0x9e84a3ec size=1877
maps/dota/worldnodes/node000_lr4_c713_s_cb_mesh_overlay0.vmdl_c crc=0x5fbee803 size=1877
maps/dota/worldnodes/node000_lr4_c696_s_cb_mesh_overlay1.vmdl_c crc=0xc3db40bc size=1877
maps/dota/worldnodes/node000_lr4_c696_s_cb_mesh_overlay0.vmdl_c crc=0xa8401bc1 size=1861
maps/dota/worldnodes/node000_lr4_c695_s_cb_mesh_overlay1.vmdl_c crc=0x197cc3f size=1877
maps/dota/worldnodes/node000_lr4_c695_s_cb_mesh_overlay0.vmdl_c crc=0x798f7a02 size=1877
maps/dota/worldnodes/node000_lr4_c694_s_cb_mesh_overlay1.vmdl_c crc=0xbea0caf size=1877
maps/dota/worldnodes/node000_lr4_c694_s_cb_mesh_overlay0.vmdl_c crc=0x58eaaf6 size=1877
maps/dota/worldnodes/node000_lr4_c693_s_cb_mesh_overlay0.vmdl_c crc=0xff9d50 size=1877
maps/dota/worldnodes/node000_lr4_c676_s_cb_mesh_overlay0.vmdl_c crc=0x865e611 size=1877
maps/dota/worldnodes/node000_lr4_c675_s_cb_mesh_overlay0.vmdl_c crc=0x659d4d0c size=1861
maps/dota/worldnodes/node000_lr3_c775_s_cb_mesh_base.vmdl_c crc=0x69a9de0 size=1857
maps/dota/worldnodes/node000_lr3_c774_s_cb_mesh_base.vmdl_c crc=0xb7ba0ad7 size=1857
maps/dota/worldnodes/node000_lr3_c773_s_cb_mesh_base.vmdl_c crc=0x646235e0 size=1857
maps/dota/worldnodes/node000_lr3_c755_s_cb_mesh_base.vmdl_c crc=0xdc977b03 size=1857
maps/dota/worldnodes/node000_lr3_c754_s_cb_mesh_base.vmdl_c crc=0xd9ae6671 size=1857
maps/dota/worldnodes/node000_lr3_c753_s_cb_mesh_base.vmdl_c crc=0x91dfefd2 size=1857
maps/dota/worldnodes/node000_lr3_c737_s_cb_mesh_base.vmdl_c crc=0xfbc06cee size=1857
maps/dota/worldnodes/node000_lr3_c736_s_cb_mesh_base.vmdl_c crc=0x26cea07c size=1857
maps/dota/worldnodes/node000_lr3_c735_s_cb_mesh_base.vmdl_c crc=0x7c7916ba size=1857
maps/dota/worldnodes/node000_lr3_c734_s_cb_mesh_base.vmdl_c crc=0xc58d406e size=1857
maps/dota/worldnodes/node000_lr3_c733_s_cb_mesh_base.vmdl_c crc=0x6a065c8 size=1857
maps/dota/worldnodes/node000_lr3_c717_s_cb_mesh_base.vmdl_c crc=0x18e5be16 size=1857
maps/dota/worldnodes/node000_lr3_c716_s_cb_mesh_base.vmdl_c crc=0x8f5b2ac7 size=1857
maps/dota/worldnodes/node000_lr3_c715_s_cb_mesh_base.vmdl_c crc=0x8d8090cc size=1857
maps/dota/worldnodes/node000_lr3_c714_s_cb_mesh_base.vmdl_c crc=0xf5172202 size=1857
maps/dota/worldnodes/node000_lr3_c713_s_cb_mesh_base.vmdl_c crc=0xb3235d30 size=1857
maps/dota/worldnodes/node000_lr3_c697_s_cb_mesh_base.vmdl_c crc=0xde157917 size=1857
maps/dota/worldnodes/node000_lr3_c696_s_cb_mesh_base.vmdl_c crc=0x6f8c8fff size=1857
maps/dota/worldnodes/node000_lr3_c695_s_cb_mesh_base.vmdl_c crc=0xf9574989 size=1857
maps/dota/worldnodes/node000_lr3_c694_s_cb_mesh_base.vmdl_c crc=0x8b9e7555 size=1857
maps/dota/worldnodes/node000_lr3_c774_s_cb_mesh_overlay0.vmdl_c crc=0x465e1ccb size=1877
maps/dota/worldnodes/node000_lr3_c773_s_cb_mesh_overlay0.vmdl_c crc=0xf9acfcf7 size=1877
maps/dota/worldnodes/node000_lr3_c756_s_cb_mesh_overlay0.vmdl_c crc=0x65c8306b size=1877
maps/dota/worldnodes/node000_lr3_c755_s_cb_mesh_overlay1.vmdl_c crc=0xf05f6851 size=1877
maps/dota/worldnodes/node000_lr3_c755_s_cb_mesh_overlay0.vmdl_c crc=0x1c3939c0 size=1877
maps/dota/worldnodes/node000_lr3_c754_s_cb_mesh_overlay2.vmdl_c crc=0x29a543cd size=1877
maps/dota/worldnodes/node000_lr3_c754_s_cb_mesh_overlay1.vmdl_c crc=0x2b8a9958 size=1877
maps/dota/worldnodes/node000_lr3_c754_s_cb_mesh_overlay0.vmdl_c crc=0x6fd5cf19 size=1877
maps/dota/worldnodes/node000_lr3_c753_s_cb_mesh_overlay1.vmdl_c crc=0x17883a45 size=1877
maps/dota/worldnodes/node000_lr3_c753_s_cb_mesh_overlay0.vmdl_c crc=0xe2f167df size=1877
maps/dota/worldnodes/node000_lr3_c752_s_cb_mesh_overlay0.vmdl_c crc=0x8ccb9e69 size=1877
maps/dota/worldnodes/node000_lr3_c737_s_cb_mesh_overlay0.vmdl_c crc=0x36752119 size=1877
maps/dota/worldnodes/node000_lr3_c736_s_cb_mesh_overlay1.vmdl_c crc=0x177658c1 size=1877
maps/dota/worldnodes/node000_lr3_c736_s_cb_mesh_overlay0.vmdl_c crc=0x37a2a140 size=1877
maps/dota/worldnodes/node000_lr3_c735_s_cb_mesh_overlay1.vmdl_c crc=0x2261b633 size=1861
maps/dota/worldnodes/node000_lr3_c735_s_cb_mesh_overlay0.vmdl_c crc=0x5cf3619 size=1877
maps/dota/worldnodes/node000_lr3_c734_s_cb_mesh_overlay2.vmdl_c crc=0xd3fe05a4 size=1877
maps/dota/worldnodes/node000_lr3_c734_s_cb_mesh_overlay1.vmdl_c crc=0xbdc95a19 size=1877
maps/dota/worldnodes/node000_lr3_c734_s_cb_mesh_overlay0.vmdl_c crc=0x22f8388d size=1877
maps/dota/worldnodes/node000_lr3_c733_s_cb_mesh_overlay1.vmdl_c crc=0xd90d9c2d size=1861
maps/dota/worldnodes/node000_lr3_c733_s_cb_mesh_overlay0.vmdl_c crc=0xb1d7c78e size=1877
maps/dota/worldnodes/node000_lr3_c732_s_cb_mesh_overlay0.vmdl_c crc=0x9683b29e size=1877
maps/dota/worldnodes/node000_lr3_c717_s_cb_mesh_overlay0.vmdl_c crc=0x9f2ba03a size=1877
maps/dota/worldnodes/node000_lr3_c716_s_cb_mesh_overlay2.vmdl_c crc=0x7acc379a size=1877
maps/dota/worldnodes/node000_lr3_c716_s_cb_mesh_overlay1.vmdl_c crc=0x78a3b626 size=1877
maps/dota/worldnodes/node000_lr3_c716_s_cb_mesh_overlay0.vmdl_c crc=0xd549a529 size=1877
maps/dota/worldnodes/node000_lr3_c715_s_cb_mesh_overlay1.vmdl_c crc=0xab964fb6 size=1877
maps/dota/worldnodes/node000_lr3_c715_s_cb_mesh_overlay0.vmdl_c crc=0x4135c55f size=1877
maps/dota/worldnodes/node000_lr3_c714_s_cb_mesh_overlay2.vmdl_c crc=0xee18d883 size=1877
maps/dota/worldnodes/node000_lr3_c714_s_cb_mesh_overlay1.vmdl_c crc=0xed895978 size=1877
maps/dota/worldnodes/node000_lr3_c714_s_cb_mesh_overlay0.vmdl_c crc=0x9932410d size=1877
maps/dota/worldnodes/node000_lr3_c713_s_cb_mesh_overlay1.vmdl_c crc=0xe950bd07 size=1877
maps/dota/worldnodes/node000_lr3_c713_s_cb_mesh_overlay0.vmdl_c crc=0xe1bfca0a size=1877
maps/dota/worldnodes/node000_lr3_c697_s_cb_mesh_overlay0.vmdl_c crc=0x95899bd9 size=1877
maps/dota/worldnodes/node000_lr3_c696_s_cb_mesh_overlay1.vmdl_c crc=0xbcc316bf size=1877
maps/dota/worldnodes/node000_lr3_c696_s_cb_mesh_overlay0.vmdl_c crc=0xf9ad0775 size=1877
maps/dota/worldnodes/node000_lr3_c695_s_cb_mesh_overlay1.vmdl_c crc=0x70aa30b7 size=1877
