--- Files in package:
	vmdl_c: 1349 files
	vmesh_c: 1314 files
	vphys_c: 35 files
	vents_c: 6 files
	vtex_c: 3 files
	vrman_c: 2 files
	vgrass: 1 files
	vmap_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/dota_ti10.vmap_c crc=0x5dab2e5 size=139616
maps/dota/world.vrman_c crc=0xedd7b517 size=816
maps/dota/worldnodes/node000.vrman_c crc=0x8d331716 size=823
maps/dota/phys_level_water.vphys_c crc=0xcc44e614 size=308772
maps/dota/entities/unnamed_2996_2431_58.vphys_c crc=0x31c8023f size=5512
maps/dota/entities/unnamed_2996_4090_49.vphys_c crc=0x93f4081b size=3422
maps/dota/entities/unnamed_2996_4090_43.vphys_c crc=0xd1a44589 size=3594
maps/dota/entities/courier_no_vision_2995_28304.vphys_c crc=0x342b49d9 size=4846
maps/dota/entities/bad_result_position_2995_28302.vphys_c crc=0x5ed3c15a size=2608
maps/dota/entities/bad_result_position_2995_28299.vphys_c crc=0x5ed3c15a size=2608
maps/dota/entities/bad_result_position_2995_28066.vphys_c crc=0xcdd07043 size=2573
maps/dota/entities/bad_result_position_2995_28060.vphys_c crc=0xae2a1400 size=2552
maps/dota/entities/bad_result_position_2995_28058.vphys_c crc=0x5ed3c15a size=2608
maps/dota/entities/bad_result_position_2995_28052.vphys_c crc=0x3b4a33ac size=2573
maps/dota/entities/unnamed_2995_27807.vphys_c crc=0xcc99c615 size=4037
maps/dota/entities/unnamed_2995_27805.vphys_c crc=0xa46b2ff4 size=4011
maps/dota/entities/roshan_location_2995_27790.vphys_c crc=0x5ac56dc4 size=3909
maps/dota/entities/neutralcamp_evil_3_2995_9837.vphys_c crc=0x3cf344c6 size=2617
maps/dota/entities/neutralcamp_good_9_2995_27484.vphys_c crc=0x23553331 size=2551
maps/dota/entities/neutralcamp_good_8_2995_27461.vphys_c crc=0xb61713ee size=2590
maps/dota/entities/neutralcamp_evil_9_2995_27340.vphys_c crc=0xd1f1be2d size=2611
maps/dota/entities/neutralcamp_evil_2_2995_9841.vphys_c crc=0xae1c2d80 size=2583
maps/dota/entities/neutralcamp_evil_6_2995_27320.vphys_c crc=0x23f3a3c8 size=2580
maps/dota/entities/neutralcamp_good_4_2995_9823.vphys_c crc=0x20c5f31 size=2561
maps/dota/entities/neutralcamp_good_5_2995_27178.vphys_c crc=0x2cc037ae size=2626
maps/dota/entities/neutralcamp_good_7_2995_27175.vphys_c crc=0x525fa476 size=2566
maps/dota/entities/neutralcamp_evil_8_2995_26645.vphys_c crc=0xa7a6d540 size=2540
maps/dota/entities/unnamed_2995_26396.vphys_c crc=0x826ce5f0 size=3533
maps/dota/entities/unnamed_2995_25707.vphys_c crc=0x3f0216c8 size=3610
maps/dota/entities/unnamed_2995_25701.vphys_c crc=0xa6796429 size=3561
maps/dota/entities/unnamed_2995_9851.vphys_c crc=0xaa7690b3 size=3510
maps/dota/entities/unnamed_2995_9848.vphys_c crc=0xc680e04 size=3544
maps/dota/entities/neutralcamp_evil_1_2995_9839.vphys_c crc=0x62cc9266 size=2557
maps/dota/entities/neutralcamp_evil_4_2995_9835.vphys_c crc=0xb006d89c size=2573
maps/dota/entities/neutralcamp_evil_5_2995_9833.vphys_c crc=0x2338c173 size=2616
maps/dota/entities/neutralcamp_good_1_2995_9829.vphys_c crc=0xe7bbcfad size=2612
maps/dota/entities/neutralcamp_good_2_2995_9827.vphys_c crc=0xa26c2b97 size=2594
maps/dota/entities/neutralcamp_good_3_2995_9825.vphys_c crc=0x670b1c56 size=2622
maps/dota/fog_opacity_map.vtex_c crc=0x9deeac84 size=526276
maps/dota/fog_flow_map.vtex_c crc=0x3238a752 size=526276
maps/dota/water_flow_map.vtex_c crc=0x57bc36c9 size=526276
maps/dota/world.vwrld_c crc=0x7ba6175f size=1562
maps/dota/entities/world_layer_dire_destruction.vents_c crc=0xdfee8cb1 size=3837
maps/dota/entities/world_layer_dire_base.vents_c crc=0xe72f237b size=4405
maps/dota/entities/world_layer_radiant_destruction.vents_c crc=0xdc69f7d3 size=4541
maps/dota/entities/world_layer_radiant_base.vents_c crc=0xe1f994cc size=5881
maps/dota/entities/world_layer_.vents_c crc=0x28b4fc0e size=1755
maps/dota/entities/default_ents.vents_c crc=0x331526aa size=95892
maps/dota/worldnodes/node000.vwnod_c crc=0x39354263 size=274762
maps/dota/worldnodes/node000.vgrass crc=0x7279d4bd size=2454564
maps/dota/phys_level_water.vmdl_c crc=0xa6039b3f size=1680
maps/dota/entities/unnamed_2996_2431_58.vmdl_c crc=0x4143142b size=1710
maps/dota/entities/unnamed_2996_4090_49.vmdl_c crc=0x217ea238 size=1710
maps/dota/entities/unnamed_2996_4090_43.vmdl_c crc=0xbaccc9d4 size=1710
maps/dota/entities/courier_no_vision_2995_28304.vmdl_c crc=0xad6a19cd size=1734
maps/dota/entities/bad_result_position_2995_28302.vmdl_c crc=0xe950255c size=1748
