--- Files in package:
	vmdl_c: 759 files
	vents_c: 6 files
	vtex_c: 3 files
	vrman_c: 2 files
	vgrass: 1 files
	vmap_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/dota_ti10.vmap_c crc=0x5599d9bc size=92144
maps/dota/world.vrman_c crc=0x4c8bed8 size=832
maps/dota/worldnodes/node000.vrman_c crc=0x3f8dbbc2 size=839
maps/dota/fog_opacity_map.vtex_c crc=0x5d348ad6 size=702980
maps/dota/fog_flow_map.vtex_c crc=0x34066d8b size=702980
maps/dota/water_flow_map.vtex_c crc=0x34387706 size=702980
maps/dota/world.vwrld_c crc=0xad2b66a1 size=1330
maps/dota/entities/world_layer_dire_destruction.vents_c crc=0xd5393a92 size=5066
maps/dota/entities/world_layer_dire_base.vents_c crc=0xf1aab669 size=5936
maps/dota/entities/world_layer_radiant_destruction.vents_c crc=0x19bdaabc size=5931
maps/dota/entities/world_layer_radiant_base.vents_c crc=0xee55e1a0 size=6874
maps/dota/entities/world_layer_.vents_c crc=0x25edd604 size=2554
maps/dota/entities/default_ents.vents_c crc=0x6f92b444 size=131331
maps/dota/worldnodes/node000.vwnod_c crc=0x3d90e541 size=241448
maps/dota/worldnodes/node000.vgrass crc=0x6d0c3c23 size=1948884
maps/dota/worldnodes/node000_world_lr5_agg75_2_mod_radiant_path_destruction_000.vmdl_c crc=0x91519498 size=34661
maps/dota/worldnodes/node000_world_lr5_agg74_4_mod_dire_ti10_000.vmdl_c crc=0x2419f203 size=97975
maps/dota/worldnodes/node000_lr5_c5_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xa2f6e3ff size=20733
maps/dota/worldnodes/node000_lr5_c3_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xdaf78878 size=6317
maps/dota/worldnodes/node000_lr5_c2_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x1f44e46f size=15741
maps/dota/worldnodes/node000_lr5_c0_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x48870ca5 size=12477
maps/dota/worldnodes/node000_lr5_c25_s_cb_mesh_overlay25.vmdl_c crc=0x15c94454 size=20736
maps/dota/worldnodes/node000_lr5_c24_s_cb_mesh_overlay24.vmdl_c crc=0xcf01f051 size=3616
maps/dota/worldnodes/node000_lr5_c23_s_cb_mesh_overlay23.vmdl_c crc=0xc62ae41b size=5312
maps/dota/worldnodes/node000_lr5_c22_s_cb_mesh_overlay22.vmdl_c crc=0xf9eb33d8 size=5408
maps/dota/worldnodes/node000_lr5_c21_s_cb_mesh_overlay21.vmdl_c crc=0xd50c174e size=5344
maps/dota/worldnodes/node000_lr5_c20_s_cb_mesh_overlay20.vmdl_c crc=0xc2ed813f size=4496
maps/dota/worldnodes/node000_lr5_c19_s_cb_mesh_overlay19.vmdl_c crc=0xaceada40 size=4464
maps/dota/worldnodes/node000_lr5_c18_s_cb_mesh_overlay18.vmdl_c crc=0x3e1dee51 size=4992
maps/dota/worldnodes/node000_lr5_c17_s_cb_mesh_overlay17.vmdl_c crc=0x47ae0766 size=4000
maps/dota/worldnodes/node000_lr5_c16_s_cb_mesh_overlay16.vmdl_c crc=0xf4b49b79 size=3632
maps/dota/worldnodes/node000_lr5_c15_s_cb_mesh_overlay15.vmdl_c crc=0xae8b6668 size=4352
maps/dota/worldnodes/node000_lr5_c14_s_cb_mesh_overlay14.vmdl_c crc=0x75cd3eba size=4096
maps/dota/worldnodes/node000_lr5_c13_s_cb_mesh_overlay13.vmdl_c crc=0x1f00b79c size=5136
maps/dota/worldnodes/node000_lr5_c12_s_cb_mesh_overlay12.vmdl_c crc=0xfdbe4c55 size=17728
maps/dota/worldnodes/node000_lr5_c11_s_cb_mesh_overlay11.vmdl_c crc=0xf45bf63b size=3904
maps/dota/worldnodes/node000_lr5_c10_s_cb_mesh_overlay10.vmdl_c crc=0x3560f679 size=12688
maps/dota/worldnodes/node000_lr5_c9_s_cb_mesh_overlay9.vmdl_c crc=0x2c07bfbd size=3806
maps/dota/worldnodes/node000_lr5_c8_s_cb_mesh_overlay8.vmdl_c crc=0x6830e495 size=4830
maps/dota/worldnodes/node000_lr5_c7_s_cb_mesh_overlay7.vmdl_c crc=0xb526da8f size=3630
maps/dota/worldnodes/node000_lr5_c6_s_cb_mesh_overlay6.vmdl_c crc=0x42a71d7c size=5182
maps/dota/worldnodes/node000_lr5_c5_s_cb_mesh_overlay5.vmdl_c crc=0x1a1de038 size=13870
maps/dota/worldnodes/node000_lr5_c4_s_cb_mesh_overlay4.vmdl_c crc=0x387b14c7 size=6206
maps/dota/worldnodes/node000_lr5_c3_s_cb_mesh_overlay3.vmdl_c crc=0x9961b7 size=7198
maps/dota/worldnodes/node000_lr5_c2_s_cb_mesh_overlay2.vmdl_c crc=0xe1e39ab4 size=4702
maps/dota/worldnodes/node000_lr5_c1_s_cb_mesh_overlay1.vmdl_c crc=0x8532f135 size=21934
maps/dota/worldnodes/node000_lr5_c0_s_cb_mesh_overlay0.vmdl_c crc=0x237634ac size=18174
maps/dota/worldnodes/node000_world_lr4_agg73_3_mod_dire_ti10_000.vmdl_c crc=0xc6df1cc9 size=57255
maps/dota/worldnodes/node000_lr4_c27_s_cb_mesh_overlay27.vmdl_c crc=0x9d47cc66 size=3616
