--- Files in package:
	vmdl_c: 1162 files
	vents_c: 6 files
	vtex_c: 3 files
	vrman_c: 2 files
	vgrass: 1 files
	vmap_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/dota_ti10.vmap_c crc=0xb3837ddf size=119840
maps/dota/world.vrman_c crc=0x79276e8f size=880
maps/dota/worldnodes/n0.vrman_c crc=0x4d71082 size=866
maps/dota/fog_opacity_map.vtex_c crc=0x76e01566 size=703012
maps/dota/fog_flow_map.vtex_c crc=0x48416b40 size=703012
maps/dota/water_flow_map.vtex_c crc=0x9241a782 size=703012
maps/dota/world.vwrld_c crc=0x65541f68 size=1487
maps/dota/entities/world_layer_dire_destruction.vents_c crc=0xb6b79f41 size=5465
maps/dota/entities/world_layer_dire_base.vents_c crc=0xc2cb8b00 size=6135
maps/dota/entities/world_layer_radiant_destruction.vents_c crc=0xf6d7b95b size=6246
maps/dota/entities/world_layer_radiant_base.vents_c crc=0x3a58fb23 size=7234
maps/dota/entities/world_layer_.vents_c crc=0x26b575a size=2739
maps/dota/entities/default_ents.vents_c crc=0x60178bbb size=146924
maps/dota/worldnodes/n0.vwnod_c crc=0xc501ffbf size=284541
maps/dota/worldnodes/n0.vgrass crc=0x360f91fe size=1410524
maps/dota/worldnodes/n0_lr5_agg_merge72_2_mod_radiant_path_destruction_000.vmdl_c crc=0x17a0d595 size=37947
maps/dota/worldnodes/n0_lr5_agg_merge71_5_mod_dire_ti10_000.vmdl_c crc=0x24cfc4b8 size=107680
maps/dota/worldnodes/n0_lr5_c7_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x5c8d859a size=17698
maps/dota/worldnodes/n0_lr5_c6_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xbc1ca268 size=5570
maps/dota/worldnodes/n0_lr5_c5_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x84387e93 size=12610
maps/dota/worldnodes/n0_lr5_c4_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xfc960e4e size=9682
maps/dota/worldnodes/n0_lr5_c2_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x521a4050 size=11074
maps/dota/worldnodes/n0_lr5_c0_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xb55b7605 size=5586
maps/dota/worldnodes/n0_lr5_c33_s_mesh_overlay33.vmdl_c crc=0x7bca86f3 size=38707
maps/dota/worldnodes/n0_lr5_c32_s_mesh_overlay32.vmdl_c crc=0xea23cf29 size=4115
maps/dota/worldnodes/n0_lr5_c31_s_mesh_overlay31.vmdl_c crc=0x80ced5a size=6323
maps/dota/worldnodes/n0_lr5_c30_s_mesh_overlay30.vmdl_c crc=0x2634ae5a size=6595
maps/dota/worldnodes/n0_lr5_c29_s_mesh_overlay29.vmdl_c crc=0x43f6753f size=5971
maps/dota/worldnodes/n0_lr5_c28_s_mesh_overlay28.vmdl_c crc=0x6c2634ea size=4851
maps/dota/worldnodes/n0_lr5_c27_s_mesh_overlay27.vmdl_c crc=0x499a45d5 size=4531
maps/dota/worldnodes/n0_lr5_c26_s_mesh_overlay26.vmdl_c crc=0x16a8c61 size=5427
maps/dota/worldnodes/n0_lr5_c25_s_mesh_overlay25.vmdl_c crc=0x11cdb2e3 size=4147
maps/dota/worldnodes/n0_lr5_c24_s_mesh_overlay24.vmdl_c crc=0xea6b569d size=7267
maps/dota/worldnodes/n0_lr5_c23_s_mesh_overlay23.vmdl_c crc=0x456a76fb size=4003
maps/dota/worldnodes/n0_lr5_c22_s_mesh_overlay22.vmdl_c crc=0x9889832c size=5107
maps/dota/worldnodes/n0_lr5_c21_s_mesh_overlay21.vmdl_c crc=0x2cc2af78 size=32387
maps/dota/worldnodes/n0_lr5_c20_s_mesh_overlay20.vmdl_c crc=0xa25def3f size=6835
maps/dota/worldnodes/n0_lr5_c19_s_mesh_overlay19.vmdl_c crc=0xf31f104b size=7411
maps/dota/worldnodes/n0_lr5_c18_s_mesh_overlay18.vmdl_c crc=0x6cecc8e1 size=7939
maps/dota/worldnodes/n0_lr5_c17_s_mesh_overlay17.vmdl_c crc=0x2d6b6c1a size=24147
maps/dota/worldnodes/n0_lr5_c16_s_mesh_overlay16.vmdl_c crc=0xad04fabd size=8947
maps/dota/worldnodes/n0_lr5_c15_s_mesh_overlay15.vmdl_c crc=0xdc394643 size=4291
maps/dota/worldnodes/n0_lr5_c14_s_mesh_overlay14.vmdl_c crc=0x372f7bd1 size=24499
maps/dota/worldnodes/n0_lr5_c13_s_mesh_overlay13.vmdl_c crc=0xe6011d9 size=4275
maps/dota/worldnodes/n0_lr5_c12_s_mesh_overlay12.vmdl_c crc=0xa1ad0b1e size=5411
maps/dota/worldnodes/n0_lr5_c11_s_mesh_overlay11.vmdl_c crc=0x1f08f4e2 size=4099
maps/dota/worldnodes/n0_lr5_c10_s_mesh_overlay10.vmdl_c crc=0x912122a4 size=5939
maps/dota/worldnodes/n0_lr5_c9_s_mesh_overlay9.vmdl_c crc=0x7a70f9a3 size=5023
maps/dota/worldnodes/n0_lr5_c8_s_mesh_overlay8.vmdl_c crc=0xa425cf65 size=5327
maps/dota/worldnodes/n0_lr5_c7_s_mesh_overlay7.vmdl_c crc=0xc62b5997 size=5039
maps/dota/worldnodes/n0_lr5_c6_s_mesh_overlay6.vmdl_c crc=0x57006c2f size=4831
maps/dota/worldnodes/n0_lr5_c5_s_mesh_overlay5.vmdl_c crc=0x57a54fd5 size=31231
maps/dota/worldnodes/n0_lr5_c4_s_mesh_overlay4.vmdl_c crc=0x3d8075db size=31231
maps/dota/worldnodes/n0_lr5_c3_s_mesh_overlay3.vmdl_c crc=0xd04e50d8 size=109231
maps/dota/worldnodes/n0_lr5_c2_s_mesh_overlay2.vmdl_c crc=0x72d2fcab size=51359
maps/dota/worldnodes/n0_lr5_c1_s_mesh_overlay1.vmdl_c crc=0xbc8ba1c6 size=34767
maps/dota/worldnodes/n0_lr5_c0_s_mesh_overlay0.vmdl_c crc=0x177b2c22 size=42159
maps/dota/worldnodes/n0_lr4_agg_merge70_3_mod_dire_ti10_000.vmdl_c crc=0x265038f9 size=65552
maps/dota/worldnodes/n0_lr4_c31_s_mesh_overlay31.vmdl_c crc=0xeca815e5 size=4147
maps/dota/worldnodes/n0_lr4_c30_s_mesh_overlay30.vmdl_c crc=0x516b7125 size=4675
maps/dota/worldnodes/n0_lr4_c29_s_mesh_overlay29.vmdl_c crc=0x7e338faa size=10851
maps/dota/worldnodes/n0_lr4_c28_s_mesh_overlay28.vmdl_c crc=0x8e1f1c1a size=4835
maps/dota/worldnodes/n0_lr4_c27_s_mesh_overlay27.vmdl_c crc=0xe6382e3b size=4835
maps/dota/worldnodes/n0_lr4_c26_s_mesh_overlay26.vmdl_c crc=0x3f91a1c0 size=4851
maps/dota/worldnodes/n0_lr4_c25_s_mesh_overlay25.vmdl_c crc=0x95566f68 size=4003
maps/dota/worldnodes/n0_lr4_c24_s_mesh_overlay24.vmdl_c crc=0x72eb143e size=5795
maps/dota/worldnodes/n0_lr4_c23_s_mesh_overlay23.vmdl_c crc=0x703a643d size=10419
maps/dota/worldnodes/n0_lr4_c22_s_mesh_overlay22.vmdl_c crc=0x5a1f23c8 size=4659
maps/dota/worldnodes/n0_lr4_c21_s_mesh_overlay21.vmdl_c crc=0xeb2fa02e size=5475
maps/dota/worldnodes/n0_lr4_c20_s_mesh_overlay20.vmdl_c crc=0x67cca0b3 size=5331
maps/dota/worldnodes/n0_lr4_c19_s_mesh_overlay19.vmdl_c crc=0xc37d621c size=4787
maps/dota/worldnodes/n0_lr4_c18_s_mesh_overlay18.vmdl_c crc=0xe5d0fc10 size=5827
maps/dota/worldnodes/n0_lr4_c17_s_mesh_overlay17.vmdl_c crc=0x6b11ed31 size=11139
maps/dota/worldnodes/n0_lr4_c16_s_mesh_overlay16.vmdl_c crc=0x782c1c1c size=13843
maps/dota/worldnodes/n0_lr4_c15_s_mesh_overlay15.vmdl_c crc=0xd3eada66 size=7971
maps/dota/worldnodes/n0_lr4_c14_s_mesh_overlay14.vmdl_c crc=0x94e38f89 size=4835
maps/dota/worldnodes/n0_lr4_c13_s_mesh_overlay13.vmdl_c crc=0x9305cb10 size=4771
maps/dota/worldnodes/n0_lr4_c12_s_mesh_overlay12.vmdl_c crc=0xee673969 size=5427
maps/dota/worldnodes/n0_lr4_c11_s_mesh_overlay11.vmdl_c crc=0x2fb5580 size=33027
maps/dota/worldnodes/n0_lr4_c10_s_mesh_overlay10.vmdl_c crc=0x4b330e66 size=39699
maps/dota/worldnodes/n0_lr4_c9_s_mesh_overlay9.vmdl_c crc=0xf8e47c7c size=28591
maps/dota/worldnodes/n0_lr4_c8_s_mesh_overlay8.vmdl_c crc=0x917e0544 size=55423
maps/dota/worldnodes/n0_lr4_c7_s_mesh_overlay7.vmdl_c crc=0xa9c2dadb size=55679
maps/dota/worldnodes/n0_lr4_c6_s_mesh_overlay6.vmdl_c crc=0xad288b3d size=99695
maps/dota/worldnodes/n0_lr4_c5_s_mesh_overlay5.vmdl_c crc=0xc9583221 size=78479
maps/dota/worldnodes/n0_lr4_c4_s_mesh_overlay4.vmdl_c crc=0x7dce661c size=188623
maps/dota/worldnodes/n0_lr4_c3_s_mesh_overlay3.vmdl_c crc=0x16d17eea size=31231
maps/dota/worldnodes/n0_lr4_c2_s_mesh_overlay2.vmdl_c crc=0xd851f844 size=34335
maps/dota/worldnodes/n0_lr4_c1_s_mesh_overlay1.vmdl_c crc=0xf76dec60 size=51359
maps/dota/worldnodes/n0_lr4_c0_s_mesh_overlay0.vmdl_c crc=0x4f8e1ee0 size=103887
maps/dota/worldnodes/n0_lr3_agg_merge69_3_mod_radiant_path_destruction_000.vmdl_c crc=0x31a15cf6 size=98843
maps/dota/worldnodes/n0_lr3_agg_merge68_10_mod_radiant_ti10_000.vmdl_c crc=0xa82969fa size=183284
maps/dota/worldnodes/n0_lr3_c6_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xdb4b2b16 size=14450
maps/dota/worldnodes/n0_lr3_c5_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x81a5ede0 size=12450
maps/dota/worldnodes/n0_lr3_c4_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x98c6c89a size=11362
maps/dota/worldnodes/n0_lr3_c3_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x2a5c1ae size=14626
maps/dota/worldnodes/n0_lr3_c2_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x36a4c254 size=18114
maps/dota/worldnodes/n0_lr3_c1_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x86ccaaa9 size=13954
maps/dota/worldnodes/n0_lr3_c0_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x6455824a size=21490
maps/dota/worldnodes/n0_lr3_c8_s_mesh_overlay8.vmdl_c crc=0x6c08b54 size=67855
maps/dota/worldnodes/n0_lr3_c7_s_dl_mesh_overlay7.vmdl_c crc=0xecefb66 size=4275
maps/dota/worldnodes/n0_lr3_c6_s_mesh_overlay6.vmdl_c crc=0x9d2de1b3 size=4911
maps/dota/worldnodes/n0_lr3_c5_s_mesh_overlay5.vmdl_c crc=0x16472d97 size=8431
maps/dota/worldnodes/n0_lr3_c4_s_mesh_overlay4.vmdl_c crc=0x894c4ac5 size=7647
maps/dota/worldnodes/n0_lr3_c3_s_mesh_overlay3.vmdl_c crc=0xbb179ab9 size=8207
maps/dota/worldnodes/n0_lr3_c2_s_dl_mesh_overlay2.vmdl_c crc=0xcf192545 size=6547
maps/dota/worldnodes/n0_lr3_c1_s_dl_mesh_overlay1.vmdl_c crc=0x740e2fa9 size=11875
maps/dota/worldnodes/n0_lr3_c0_s_dl_mesh_overlay0.vmdl_c crc=0x74e54768 size=5267
maps/dota/worldnodes/n0_lr2_agg_merge67_2_mod_radiant_ti10_000.vmdl_c crc=0x587da547 size=54112
maps/dota/worldnodes/n0_lr2_c4_s_mesh_overlay4.vmdl_c crc=0x27f1f866 size=8399
maps/dota/worldnodes/n0_lr2_c3_s_mesh_overlay3.vmdl_c crc=0xc8b7dc3e size=7599
maps/dota/worldnodes/n0_lr2_c2_s_mesh_overlay2.vmdl_c crc=0xeca5c153 size=7999
maps/dota/worldnodes/n0_lr2_c1_s_dl_mesh_overlay1.vmdl_c crc=0x6c85fbf9 size=4419
maps/dota/worldnodes/n0_lr2_c0_s_dl_mesh_overlay0.vmdl_c crc=0x8b160246 size=15171
maps/dota/worldnodes/n0_lr1_agg_merge66_1_dire_lava.vmdl_c crc=0x80d74704 size=11912
maps/dota/worldnodes/n0_lr0_agg_prop5365_1_good_shop001_items.vmdl_c crc=0x7be94bb5 size=191104
maps/dota/worldnodes/n0_lr0_agg_prop5264_1_darkreef_direcliff001.vmdl_c crc=0xa8d367be size=12436
maps/dota/worldnodes/n0_lr0_agg_prop5163_1_waterfall_bridge_statue002_tintable.vmdl_c crc=0xe0be655e size=21614
