--- Files in package:
	vmdl_c: 1713 files
	vmesh_c: 1653 files
	vphys_c: 60 files
	vents_c: 6 files
	vtex_c: 3 files
	vrman_c: 2 files
	vgrass: 1 files
	vmap_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/dota_ti10.vmap_c crc=0x392bc6c7 size=172352
maps/dota/world.vrman_c crc=0x4c8bed8 size=832
maps/dota/worldnodes/node000.vrman_c crc=0x3f8dbbc2 size=839
maps/dota/entities/unnamed_2996_2431_58.vphys_c crc=0x7a4b3ab7 size=4525
maps/dota/entities/unnamed_2996_4090_49.vphys_c crc=0x31939370 size=3021
maps/dota/entities/unnamed_2996_4090_43.vphys_c crc=0xce775e1e size=3050
maps/dota/entities/unnamed_2996_5565.vphys_c crc=0x4bcd862c size=2262
maps/dota/entities/unnamed_2996_5563.vphys_c crc=0xa00eafe5 size=2261
maps/dota/entities/courier_no_vision_2995_28480.vphys_c crc=0x549352a9 size=4026
maps/dota/entities/unnamed_2995_28459.vphys_c crc=0xf745029a size=3330
maps/dota/entities/statue_aura_2995_28457.vphys_c crc=0xf66a16c9 size=2349
maps/dota/entities/graveyard_aura_2995_28455.vphys_c crc=0xf66a16c9 size=2349
maps/dota/entities/well_aura_2995_28453.vphys_c crc=0xc16aa56e size=2368
maps/dota/entities/mines_aura_2995_28451.vphys_c crc=0x7c8767c1 size=2367
maps/dota/entities/roshan_location_2995_27790.vphys_c crc=0xf2597627 size=3360
maps/dota/entities/neutralcamp_good_15_2995_28440.vphys_c crc=0xc24b6482 size=2345
maps/dota/entities/neutralcamp_good_14_2995_28437.vphys_c crc=0xab16369a size=2341
maps/dota/entities/neutralcamp_evil_15_2995_28434.vphys_c crc=0x9bc8e85f size=2301
maps/dota/entities/neutralcamp_evil_14_2995_28429.vphys_c crc=0x9bc8e85f size=2301
maps/dota/entities/bad_result_position_2995_28420.vphys_c crc=0x5420488a size=2291
maps/dota/entities/bad_result_position_2995_28414.vphys_c crc=0xc30f1199 size=2267
maps/dota/entities/neutralcamp_good_13_2995_28409.vphys_c crc=0xe12551bb size=2321
maps/dota/entities/neutralcamp_evil_13_2995_28406.vphys_c crc=0xf78d85b1 size=2316
maps/dota/entities/neutralcamp_evil_5_2995_28402.vphys_c crc=0x371d662b size=2283
maps/dota/entities/neutralcamp_evil_11_2995_28400.vphys_c crc=0xe6c016ff size=2294
maps/dota/entities/bad_result_position_2995_28387.vphys_c crc=0x3fc40309 size=2331
maps/dota/entities/bad_result_position_2995_28385.vphys_c crc=0xc30f1199 size=2267
maps/dota/entities/bad_result_position_2995_28383.vphys_c crc=0xc30f1199 size=2267
maps/dota/entities/bad_result_position_2995_28379.vphys_c crc=0x9111884d size=2330
maps/dota/entities/neutralcamp_evil_10_2995_28364.vphys_c crc=0x3d86ab5 size=2283
maps/dota/entities/neutralcamp_good_10_2995_28360.vphys_c crc=0x962d1544 size=2296
maps/dota/entities/unnamed_2995_28336.vphys_c crc=0xeca384d3 size=3416
maps/dota/entities/trigger_boss_attackable_2_2995_28334.vphys_c crc=0x5158fee size=3435
maps/dota/entities/neutralcamp_good_12_2995_28326.vphys_c crc=0x801ed852 size=2343
maps/dota/entities/neutralcamp_good_11_2995_28319.vphys_c crc=0x712e7ebd size=2364
maps/dota/entities/courier_no_vision_2995_28304.vphys_c crc=0xd8a3cb36 size=4063
maps/dota/entities/bad_result_position_2995_28299.vphys_c crc=0x7676db7f size=2309
maps/dota/entities/bad_result_position_2995_28066.vphys_c crc=0x4e66b437 size=2291
maps/dota/entities/bad_result_position_2995_28060.vphys_c crc=0xc30f1199 size=2267
maps/dota/entities/bad_result_position_2995_28058.vphys_c crc=0x7676db7f size=2309
maps/dota/entities/bad_result_position_2995_28052.vphys_c crc=0x5420488a size=2291
maps/dota/entities/unnamed_2995_27805.vphys_c crc=0x56b50fe size=3436
maps/dota/entities/neutralcamp_evil_3_2995_9837.vphys_c crc=0x6946620f size=2343
maps/dota/entities/neutralcamp_good_9_2995_27484.vphys_c crc=0xf0cbc62f size=2267
maps/dota/entities/neutralcamp_good_8_2995_27461.vphys_c crc=0xb8179878 size=2292
maps/dota/entities/neutralcamp_evil_9_2995_27340.vphys_c crc=0xa06d7557 size=2316
maps/dota/entities/neutralcamp_evil_2_2995_9841.vphys_c crc=0x1814ab73 size=2278
maps/dota/entities/neutralcamp_evil_6_2995_27320.vphys_c crc=0x7af48ab0 size=2297
maps/dota/entities/neutralcamp_good_4_2995_9823.vphys_c crc=0x56b95762 size=2273
maps/dota/entities/neutralcamp_good_5_2995_27178.vphys_c crc=0x801ed852 size=2343
maps/dota/entities/neutralcamp_good_7_2995_27175.vphys_c crc=0x371354b2 size=2287
maps/dota/entities/neutralcamp_evil_8_2995_26645.vphys_c crc=0x827cd282 size=2254
maps/dota/entities/unnamed_2995_26396.vphys_c crc=0xcac2307b size=3150
maps/dota/entities/unnamed_2995_25707.vphys_c crc=0xedf5a523 size=3230
maps/dota/entities/unnamed_2995_25701.vphys_c crc=0xdebe8c1 size=3192
maps/dota/entities/unnamed_2995_9851.vphys_c crc=0xe094e6a1 size=3134
maps/dota/entities/unnamed_2995_9848.vphys_c crc=0xf2d8f43b size=3158
