--- Files in package:
	vmdl_c: 768 files
	vents_c: 6 files
	vtex_c: 3 files
	vrman_c: 2 files
	vgrass: 1 files
	vmap_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/dota_ti10.vmap_c crc=0x7ba9ac2 size=90528
maps/dota/world.vrman_c crc=0x79276e8f size=880
maps/dota/worldnodes/node000.vrman_c crc=0x4cd26860 size=887
maps/dota/fog_opacity_map.vtex_c crc=0x76e01566 size=703012
maps/dota/fog_flow_map.vtex_c crc=0x48416b40 size=703012
maps/dota/water_flow_map.vtex_c crc=0xb8818bb6 size=703012
maps/dota/world.vwrld_c crc=0x1d7cf080 size=1484
maps/dota/entities/world_layer_dire_destruction.vents_c crc=0xeb5a7ff9 size=5506
maps/dota/entities/world_layer_dire_base.vents_c crc=0xd1c7c78a size=6248
maps/dota/entities/world_layer_radiant_destruction.vents_c crc=0xde746b79 size=6248
maps/dota/entities/world_layer_radiant_base.vents_c crc=0x35fb11b size=7248
maps/dota/entities/world_layer_.vents_c crc=0x26b575a size=2739
maps/dota/entities/default_ents.vents_c crc=0x8e05ae3f size=136551
maps/dota/worldnodes/node000.vwnod_c crc=0x96b859a2 size=239706
maps/dota/worldnodes/node000.vgrass crc=0x98fcb815 size=1948884
maps/dota/worldnodes/node000_world_lr5_agg75_2_mod_radiant_path_destruction_000.vmdl_c crc=0x243a664c size=37809
maps/dota/worldnodes/node000_world_lr5_agg74_5_mod_dire_ti10_000.vmdl_c crc=0xdd596822 size=107650
maps/dota/worldnodes/node000_lr5_c7s_cbmesh_worldspace_texture_blend.vmdl_c crc=0x626bd09e size=4838
maps/dota/worldnodes/node000_lr5_c6s_cbmesh_worldspace_texture_blend.vmdl_c crc=0x607db10d size=18582
maps/dota/worldnodes/node000_lr5_c4s_cbmesh_worldspace_texture_blend.vmdl_c crc=0xfaf717b4 size=6006
maps/dota/worldnodes/node000_lr5_c3s_cbmesh_worldspace_texture_blend.vmdl_c crc=0x6fc1cc3e size=16918
maps/dota/worldnodes/node000_lr5_c1s_cbmesh_worldspace_texture_blend.vmdl_c crc=0x576c0b42 size=10902
maps/dota/worldnodes/node000_lr5_c30smesh_overlay30.vmdl_c crc=0x47e53a44 size=38567
maps/dota/worldnodes/node000_lr5_c29smesh_overlay29.vmdl_c crc=0x5ea6d86 size=4007
maps/dota/worldnodes/node000_lr5_c28smesh_overlay28.vmdl_c crc=0x9a391212 size=6151
maps/dota/worldnodes/node000_lr5_c27smesh_overlay27.vmdl_c crc=0x57ba1160 size=6471
maps/dota/worldnodes/node000_lr5_c26smesh_overlay26.vmdl_c crc=0x8498eb45 size=5847
maps/dota/worldnodes/node000_lr5_c25smesh_overlay25.vmdl_c crc=0xe18722f1 size=3975
maps/dota/worldnodes/node000_lr5_c24smesh_overlay24.vmdl_c crc=0x5bddbd41 size=9799
maps/dota/worldnodes/node000_lr5_c23smesh_overlay23.vmdl_c crc=0xa572127c size=3863
maps/dota/worldnodes/node000_lr5_c22smesh_overlay22.vmdl_c crc=0x5248acb3 size=4871
maps/dota/worldnodes/node000_lr5_c21smesh_overlay21.vmdl_c crc=0xbd37461 size=5159
maps/dota/worldnodes/node000_lr5_c20smesh_overlay20.vmdl_c crc=0x3b87e46b size=4887
maps/dota/worldnodes/node000_lr5_c19smesh_overlay19.vmdl_c crc=0x6222cff6 size=4695
maps/dota/worldnodes/node000_lr5_c18smesh_overlay18.vmdl_c crc=0x90682c79 size=32279
maps/dota/worldnodes/node000_lr5_c17smesh_overlay17.vmdl_c crc=0x52aff743 size=23991
maps/dota/worldnodes/node000_lr5_c16smesh_overlay16.vmdl_c crc=0x969796cc size=8839
maps/dota/worldnodes/node000_lr5_c15smesh_overlay15.vmdl_c crc=0xba07f36d size=4135
maps/dota/worldnodes/node000_lr5_c14smesh_overlay14.vmdl_c crc=0x341c351b size=24343
maps/dota/worldnodes/node000_lr5_c13smesh_overlay13.vmdl_c crc=0xf6b5dbc8 size=4119
maps/dota/worldnodes/node000_lr5_c12smesh_overlay12.vmdl_c crc=0xbc478f84 size=5255
maps/dota/worldnodes/node000_lr5_c11smesh_overlay11.vmdl_c crc=0x302f2bd size=3943
maps/dota/worldnodes/node000_lr5_c10smesh_overlay10.vmdl_c crc=0xc3a9230 size=5815
maps/dota/worldnodes/node000_lr5_c9smesh_overlay9.vmdl_c crc=0xc7b37ebe size=4707
maps/dota/worldnodes/node000_lr5_c8smesh_overlay8.vmdl_c crc=0xf0f54c4 size=4387
maps/dota/worldnodes/node000_lr5_c7smesh_overlay7.vmdl_c crc=0xdc4276fc size=5283
maps/dota/worldnodes/node000_lr5_c6smesh_overlay6.vmdl_c crc=0xede23f9b size=10131
maps/dota/worldnodes/node000_lr5_c5smesh_overlay5.vmdl_c crc=0xdaf9088b size=7811
maps/dota/worldnodes/node000_lr5_c4smesh_overlay4.vmdl_c crc=0x6e3999e2 size=31075
maps/dota/worldnodes/node000_lr5_c3smesh_overlay3.vmdl_c crc=0x85a77849 size=76035
maps/dota/worldnodes/node000_lr5_c2smesh_overlay2.vmdl_c crc=0x19d3861 size=51235
maps/dota/worldnodes/node000_lr5_c1smesh_overlay1.vmdl_c crc=0x80dfeb20 size=43619
maps/dota/worldnodes/node000_lr5_c0smesh_overlay0.vmdl_c crc=0x24cfba2b size=43299
maps/dota/worldnodes/node000_world_lr4_agg73_3_mod_dire_ti10_000.vmdl_c crc=0xce421a0d size=65298
