--- Files in package:
	vmdl_c: 1714 files
	vmesh_c: 1654 files
	vphys_c: 60 files
	vents_c: 6 files
	vtex_c: 3 files
	vrman_c: 2 files
	vgrass: 1 files
	vmap_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/dota_ti10.vmap_c crc=0x9c34a27f size=172432
maps/dota/world.vrman_c crc=0x4c8bed8 size=832
maps/dota/worldnodes/node000.vrman_c crc=0x3f8dbbc2 size=839
maps/dota/entities/unnamed_2996_2431_58.vphys_c crc=0x7a4b3ab7 size=4525
maps/dota/entities/unnamed_2996_4090_49.vphys_c crc=0x31939370 size=3021
maps/dota/entities/unnamed_2996_4090_43.vphys_c crc=0xce775e1e size=3050
maps/dota/entities/unnamed_2996_5565.vphys_c crc=0x4bcd862c size=2262
maps/dota/entities/unnamed_2996_5563.vphys_c crc=0xa00eafe5 size=2261
maps/dota/entities/courier_no_vision_2995_28480.vphys_c crc=0x549352a9 size=4026
maps/dota/entities/unnamed_2995_28459.vphys_c crc=0xf745029a size=3330
maps/dota/entities/statue_aura_2995_28457.vphys_c crc=0xf66a16c9 size=2349
maps/dota/entities/graveyard_aura_2995_28455.vphys_c crc=0xf66a16c9 size=2349
maps/dota/entities/well_aura_2995_28453.vphys_c crc=0xc16aa56e size=2368
maps/dota/entities/mines_aura_2995_28451.vphys_c crc=0x7c8767c1 size=2367
maps/dota/entities/roshan_location_2995_27790.vphys_c crc=0xf2597627 size=3360
maps/dota/entities/neutralcamp_good_15_2995_28440.vphys_c crc=0xc24b6482 size=2345
maps/dota/entities/neutralcamp_good_14_2995_28437.vphys_c crc=0xab16369a size=2341
maps/dota/entities/neutralcamp_evil_15_2995_28434.vphys_c crc=0x9bc8e85f size=2301
maps/dota/entities/neutralcamp_evil_14_2995_28429.vphys_c crc=0x9bc8e85f size=2301
maps/dota/entities/bad_result_position_2995_28420.vphys_c crc=0x5420488a size=2291
maps/dota/entities/bad_result_position_2995_28414.vphys_c crc=0xc30f1199 size=2267
maps/dota/entities/neutralcamp_good_13_2995_28409.vphys_c crc=0xe12551bb size=2321
maps/dota/entities/neutralcamp_evil_13_2995_28406.vphys_c crc=0xf78d85b1 size=2316
maps/dota/entities/neutralcamp_evil_5_2995_28402.vphys_c crc=0x371d662b size=2283
maps/dota/entities/neutralcamp_evil_11_2995_28400.vphys_c crc=0xe6c016ff size=2294
maps/dota/entities/bad_result_position_2995_28387.vphys_c crc=0x3fc40309 size=2331
maps/dota/entities/bad_result_position_2995_28385.vphys_c crc=0xc30f1199 size=2267
maps/dota/entities/bad_result_position_2995_28383.vphys_c crc=0xc30f1199 size=2267
maps/dota/entities/bad_result_position_2995_28379.vphys_c crc=0x9111884d size=2330
maps/dota/entities/neutralcamp_evil_10_2995_28364.vphys_c crc=0x3d86ab5 size=2283
maps/dota/entities/neutralcamp_good_10_2995_28360.vphys_c crc=0x962d1544 size=2296
maps/dota/entities/unnamed_2995_28336.vphys_c crc=0xeca384d3 size=3416
maps/dota/entities/trigger_boss_attackable_2_2995_28334.vphys_c crc=0x5158fee size=3435
maps/dota/entities/neutralcamp_good_12_2995_28326.vphys_c crc=0x801ed852 size=2343
maps/dota/entities/neutralcamp_good_11_2995_28319.vphys_c crc=0x712e7ebd size=2364
maps/dota/entities/courier_no_vision_2995_28304.vphys_c crc=0xd8a3cb36 size=4063
maps/dota/entities/bad_result_position_2995_28299.vphys_c crc=0x7676db7f size=2309
maps/dota/entities/bad_result_position_2995_28066.vphys_c crc=0x4e66b437 size=2291
maps/dota/entities/bad_result_position_2995_28060.vphys_c crc=0xc30f1199 size=2267
maps/dota/entities/bad_result_position_2995_28058.vphys_c crc=0x7676db7f size=2309
maps/dota/entities/bad_result_position_2995_28052.vphys_c crc=0x5420488a size=2291
maps/dota/entities/unnamed_2995_27805.vphys_c crc=0x56b50fe size=3436
maps/dota/entities/neutralcamp_evil_3_2995_9837.vphys_c crc=0x6946620f size=2343
maps/dota/entities/neutralcamp_good_9_2995_27484.vphys_c crc=0xf0cbc62f size=2267
maps/dota/entities/neutralcamp_good_8_2995_27461.vphys_c crc=0xb8179878 size=2292
maps/dota/entities/neutralcamp_evil_9_2995_27340.vphys_c crc=0xa06d7557 size=2316
maps/dota/entities/neutralcamp_evil_2_2995_9841.vphys_c crc=0x1814ab73 size=2278
maps/dota/entities/neutralcamp_evil_6_2995_27320.vphys_c crc=0x7af48ab0 size=2297
maps/dota/entities/neutralcamp_good_4_2995_9823.vphys_c crc=0x56b95762 size=2273
maps/dota/entities/neutralcamp_good_5_2995_27178.vphys_c crc=0x801ed852 size=2343
maps/dota/entities/neutralcamp_good_7_2995_27175.vphys_c crc=0x371354b2 size=2287
maps/dota/entities/neutralcamp_evil_8_2995_26645.vphys_c crc=0x827cd282 size=2254
maps/dota/entities/unnamed_2995_26396.vphys_c crc=0xcac2307b size=3150
maps/dota/entities/unnamed_2995_25707.vphys_c crc=0xedf5a523 size=3230
maps/dota/entities/unnamed_2995_25701.vphys_c crc=0xdebe8c1 size=3192
maps/dota/entities/unnamed_2995_9851.vphys_c crc=0xe094e6a1 size=3134
maps/dota/entities/unnamed_2995_9848.vphys_c crc=0xf2d8f43b size=3158
maps/dota/entities/neutralcamp_evil_1_2995_9839.vphys_c crc=0x9e8d4fa2 size=2267
maps/dota/entities/neutralcamp_evil_4_2995_9835.vphys_c crc=0x2fc0eed6 size=2286
maps/dota/entities/neutralcamp_evil_12_2995_9833.vphys_c crc=0x5029664d size=2322
maps/dota/entities/neutralcamp_good_1_2995_9829.vphys_c crc=0xfd774c8e size=2341
maps/dota/entities/neutralcamp_good_2_2995_9827.vphys_c crc=0xe4fc9be6 size=2298
maps/dota/entities/neutralcamp_good_3_2995_9825.vphys_c crc=0xe4f70249 size=2343
maps/dota/fog_opacity_map.vtex_c crc=0x81b76456 size=702932
maps/dota/fog_flow_map.vtex_c crc=0x98e18ccd size=702932
maps/dota/water_flow_map.vtex_c crc=0xf547e90e size=702932
maps/dota/world.vwrld_c crc=0xc47f630c size=1230
maps/dota/entities/world_layer_dire_destruction.vents_c crc=0xc7640f3c size=4155
maps/dota/entities/world_layer_dire_base.vents_c crc=0xdfd3551b size=4814
maps/dota/entities/world_layer_radiant_destruction.vents_c crc=0x65c7c1eb size=4806
maps/dota/entities/world_layer_radiant_base.vents_c crc=0xb6a136e8 size=5974
maps/dota/entities/world_layer_.vents_c crc=0xa7d59aac size=1858
maps/dota/entities/default_ents.vents_c crc=0x9d5f6d01 size=118277
maps/dota/worldnodes/node000.vwnod_c crc=0xdbd089cd size=331999
maps/dota/worldnodes/node000.vgrass crc=0xfc9d7d68 size=1948884
maps/dota/entities/unnamed_2996_2431_58.vmdl_c crc=0xc54fce size=1749
maps/dota/entities/unnamed_2996_4090_49.vmdl_c crc=0x64526977 size=1749
maps/dota/entities/unnamed_2996_4090_43.vmdl_c crc=0xbdd9d0e5 size=1749
maps/dota/entities/unnamed_2996_5565.vmdl_c crc=0x58d2bb72 size=1730
maps/dota/entities/unnamed_2996_5563.vmdl_c crc=0x2f5812f size=1730
maps/dota/entities/courier_no_vision_2995_28480.vmdl_c crc=0xc3f56ae4 size=1773
maps/dota/entities/unnamed_2995_28459.vmdl_c crc=0x92bd8d49 size=1731
maps/dota/entities/statue_aura_2995_28457.vmdl_c crc=0xc078b550 size=1751
maps/dota/entities/graveyard_aura_2995_28455.vmdl_c crc=0x1cff2068 size=1770
maps/dota/entities/well_aura_2995_28453.vmdl_c crc=0xac407cf size=1749
maps/dota/entities/mines_aura_2995_28451.vmdl_c crc=0x58895bb1 size=1750
maps/dota/entities/roshan_location_2995_27790.vmdl_c crc=0xb41a2be1 size=1770
maps/dota/entities/neutralcamp_good_15_2995_28440.vmdl_c crc=0xa597fb1b size=1775
maps/dota/entities/neutralcamp_good_14_2995_28437.vmdl_c crc=0xc4ba76b4 size=1775
maps/dota/entities/neutralcamp_evil_15_2995_28434.vmdl_c crc=0x93da443f size=1775
maps/dota/entities/neutralcamp_evil_14_2995_28429.vmdl_c crc=0xf3cbbc1 size=1775
maps/dota/entities/bad_result_position_2995_28420.vmdl_c crc=0xa4687a82 size=1771
maps/dota/entities/bad_result_position_2995_28414.vmdl_c crc=0xf801e879 size=1771
maps/dota/entities/neutralcamp_good_13_2995_28409.vmdl_c crc=0x1021f405 size=1775
maps/dota/entities/neutralcamp_evil_13_2995_28406.vmdl_c crc=0x18d6a354 size=1775
maps/dota/entities/neutralcamp_evil_5_2995_28402.vmdl_c crc=0x5a0cd1e9 size=1774
maps/dota/entities/neutralcamp_evil_11_2995_28400.vmdl_c crc=0x32d49582 size=1775
maps/dota/entities/bad_result_position_2995_28387.vmdl_c crc=0x14465713 size=1771
maps/dota/entities/bad_result_position_2995_28385.vmdl_c crc=0xca7fbc33 size=1771
maps/dota/entities/bad_result_position_2995_28383.vmdl_c crc=0x7b2bd608 size=1771
maps/dota/entities/bad_result_position_2995_28379.vmdl_c crc=0x4c9c57a size=1771
maps/dota/entities/neutralcamp_evil_10_2995_28364.vmdl_c crc=0x83f9b9d1 size=1775
maps/dota/entities/neutralcamp_good_10_2995_28360.vmdl_c crc=0x908be936 size=1775
maps/dota/entities/unnamed_2995_28336.vmdl_c crc=0x7218ae8b size=1731
maps/dota/entities/trigger_boss_attackable_2_2995_28334.vmdl_c crc=0x20f194d5 size=1780
maps/dota/entities/neutralcamp_good_12_2995_28326.vmdl_c crc=0xef7d4052 size=1775
maps/dota/entities/neutralcamp_good_11_2995_28319.vmdl_c crc=0x6403fa53 size=1775
maps/dota/entities/courier_no_vision_2995_28304.vmdl_c crc=0x1a2673b9 size=1773
maps/dota/entities/bad_result_position_2995_28299.vmdl_c crc=0xb0fb1cb size=1771
maps/dota/entities/bad_result_position_2995_28066.vmdl_c crc=0xacf2c7fb size=1771
maps/dota/entities/bad_result_position_2995_28060.vmdl_c crc=0x441eb5f4 size=1771
maps/dota/entities/bad_result_position_2995_28058.vmdl_c crc=0x24144ef6 size=1771
maps/dota/entities/bad_result_position_2995_28052.vmdl_c crc=0xb40558de size=1771
maps/dota/entities/unnamed_2995_27805.vmdl_c crc=0x2f2e3f6a size=1731
maps/dota/entities/neutralcamp_evil_3_2995_9837.vmdl_c crc=0x5f84b66b size=1773
maps/dota/entities/neutralcamp_good_9_2995_27484.vmdl_c crc=0x4f295c74 size=1774
maps/dota/entities/neutralcamp_good_8_2995_27461.vmdl_c crc=0x929c149b size=1774
maps/dota/entities/neutralcamp_evil_9_2995_27340.vmdl_c crc=0x2a113064 size=1774
maps/dota/entities/neutralcamp_evil_2_2995_9841.vmdl_c crc=0x769c4d5c size=1773
maps/dota/entities/neutralcamp_evil_6_2995_27320.vmdl_c crc=0x84d6bdc3 size=1774
maps/dota/entities/neutralcamp_good_4_2995_9823.vmdl_c crc=0x46c8012d size=1773
maps/dota/entities/neutralcamp_good_5_2995_27178.vmdl_c crc=0x134f1619 size=1774
maps/dota/entities/neutralcamp_good_7_2995_27175.vmdl_c crc=0x673ad82a size=1774
maps/dota/entities/neutralcamp_evil_8_2995_26645.vmdl_c crc=0x98d24c51 size=1774
maps/dota/entities/unnamed_2995_26396.vmdl_c crc=0xbb8524f0 size=1731
maps/dota/entities/unnamed_2995_25707.vmdl_c crc=0xd675b73d size=1731
maps/dota/entities/unnamed_2995_25701.vmdl_c crc=0x7cc26d31 size=1731
maps/dota/entities/unnamed_2995_9851.vmdl_c crc=0x1ee3d848 size=1730
maps/dota/entities/unnamed_2995_9848.vmdl_c crc=0xfca1b55e size=1730
maps/dota/entities/neutralcamp_evil_1_2995_9839.vmdl_c crc=0xfa3eaa74 size=1773
maps/dota/entities/neutralcamp_evil_4_2995_9835.vmdl_c crc=0xb171713d size=1773
maps/dota/entities/neutralcamp_evil_12_2995_9833.vmdl_c crc=0x3fec33c4 size=1774
maps/dota/entities/neutralcamp_good_1_2995_9829.vmdl_c crc=0x1375b5db size=1773
maps/dota/entities/neutralcamp_good_2_2995_9827.vmdl_c crc=0x99f314f1 size=1773
maps/dota/entities/neutralcamp_good_3_2995_9825.vmdl_c crc=0xec305ca7 size=1773
maps/dota/worldnodes/node000_lr5_c315_s_cb_mesh_base.vmdl_c crc=0x780a9152 size=1857
maps/dota/worldnodes/node000_lr5_c295_s_cb_mesh_base.vmdl_c crc=0x614c5dde size=1857
maps/dota/worldnodes/node000_lr4_c775_s_cb_mesh_base.vmdl_c crc=0xf82c72fc size=1857
maps/dota/worldnodes/node000_lr4_c774_s_cb_mesh_base.vmdl_c crc=0x9fc4912f size=1857
maps/dota/worldnodes/node000_lr4_c773_s_cb_mesh_base.vmdl_c crc=0x8cafb0e9 size=1857
maps/dota/worldnodes/node000_lr4_c755_s_cb_mesh_base.vmdl_c crc=0x7c4f97a4 size=1857
maps/dota/worldnodes/node000_lr4_c754_s_cb_mesh_base.vmdl_c crc=0xb7da485c size=1857
maps/dota/worldnodes/node000_lr4_c753_s_cb_mesh_base.vmdl_c crc=0xc889ceea size=1857
maps/dota/worldnodes/node000_lr4_c737_s_cb_mesh_base.vmdl_c crc=0x59b60e12 size=1857
maps/dota/worldnodes/node000_lr4_c736_s_cb_mesh_base.vmdl_c crc=0xfa0d160e size=1857
