--- Files in package:
	vmdl_c: 1165 files
	vents_c: 6 files
	vtex_c: 3 files
	vrman_c: 2 files
	vgrass: 1 files
	vmap_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/dota_ti10.vmap_c crc=0x7053538a size=120160
maps/dota/world.vrman_c crc=0x79276e8f size=880
maps/dota/worldnodes/n0.vrman_c crc=0x4d71082 size=866
maps/dota/fog_opacity_map.vtex_c crc=0x76e01566 size=703012
maps/dota/fog_flow_map.vtex_c crc=0x48416b40 size=703012
maps/dota/water_flow_map.vtex_c crc=0x9241a782 size=703012
maps/dota/world.vwrld_c crc=0x6a7bf63f size=1487
maps/dota/entities/world_layer_dire_destruction.vents_c crc=0x78f7ce06 size=5341
maps/dota/entities/world_layer_dire_base.vents_c crc=0x82bf96a0 size=6080
maps/dota/entities/world_layer_radiant_destruction.vents_c crc=0x11450a28 size=6246
maps/dota/entities/world_layer_radiant_base.vents_c crc=0xc50e7a80 size=7281
maps/dota/entities/world_layer_.vents_c crc=0x26b575a size=2739
maps/dota/entities/default_ents.vents_c crc=0x8497a99b size=146997
maps/dota/worldnodes/n0.vwnod_c crc=0xd1cad320 size=284102
maps/dota/worldnodes/n0.vgrass crc=0x8ae9cf53 size=1410524
maps/dota/worldnodes/n0_lr5_agg_merge72_2_mod_radiant_path_destruction_000.vmdl_c crc=0x17a0d595 size=37947
maps/dota/worldnodes/n0_lr5_agg_merge71_5_mod_dire_ti10_000.vmdl_c crc=0x24cfc4b8 size=107680
maps/dota/worldnodes/n0_lr5_c6_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xd4ea2dce size=10946
maps/dota/worldnodes/n0_lr5_c5_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xd598d758 size=14002
maps/dota/worldnodes/n0_lr5_c3_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x52e81a1c size=6050
maps/dota/worldnodes/n0_lr5_c2_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x6197e7a3 size=15010
