--- Files in package:
	vmdl_c: 1201 files
	vents_c: 6 files
	vtex_c: 3 files
	vrman_c: 2 files
	vgrass: 1 files
	vmap_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/dota_ti10.vmap_c crc=0x1b8be3a1 size=123056
maps/dota/world.vrman_c crc=0x79276e8f size=880
maps/dota/worldnodes/n0.vrman_c crc=0x4d71082 size=866
maps/dota/fog_opacity_map.vtex_c crc=0x76e01566 size=703012
maps/dota/fog_flow_map.vtex_c crc=0x411cb80 size=703012
maps/dota/water_flow_map.vtex_c crc=0x3bc7ec36 size=703012
maps/dota/world.vwrld_c crc=0xeb9c0fe6 size=1486
maps/dota/entities/world_layer_dire_destruction.vents_c crc=0x57f2da95 size=5443
maps/dota/entities/world_layer_dire_base.vents_c crc=0x14852aba size=6222
maps/dota/entities/world_layer_radiant_destruction.vents_c crc=0x9d595217 size=6249
maps/dota/entities/world_layer_radiant_base.vents_c crc=0xd2ccc669 size=7223
maps/dota/entities/world_layer_.vents_c crc=0x26b575a size=2739
maps/dota/entities/default_ents.vents_c crc=0x37312990 size=146771
maps/dota/worldnodes/n0.vwnod_c crc=0x41f4626b size=286399
maps/dota/worldnodes/n0.vgrass crc=0x8520165c size=1410524
maps/dota/worldnodes/n0_lr5_agg_merge72_2_mod_radiant_path_destruction_000.vmdl_c crc=0x17a0d595 size=37947
maps/dota/worldnodes/n0_lr5_agg_merge71_5_mod_dire_ti10_000.vmdl_c crc=0x24cfc4b8 size=107680
maps/dota/worldnodes/n0_lr5_c8_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x94b60c80 size=12578
maps/dota/worldnodes/n0_lr5_c7_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xa5883fd size=18514
maps/dota/worldnodes/n0_lr5_c5_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x5df77583 size=7570
maps/dota/worldnodes/n0_lr5_c4_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x39c367e1 size=5474
maps/dota/worldnodes/n0_lr5_c1_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xace3435a size=11778
maps/dota/worldnodes/n0_lr5_c0_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xa0d9f61f size=6098
maps/dota/worldnodes/n0_lr5_c33_s_mesh_overlay33.vmdl_c crc=0x7bca86f3 size=38707
maps/dota/worldnodes/n0_lr5_c32_s_mesh_overlay32.vmdl_c crc=0x495f40f1 size=4147
maps/dota/worldnodes/n0_lr5_c31_s_mesh_overlay31.vmdl_c crc=0x704a096b size=4115
maps/dota/worldnodes/n0_lr5_c30_s_mesh_overlay30.vmdl_c crc=0x5794329a size=4771
maps/dota/worldnodes/n0_lr5_c29_s_mesh_overlay29.vmdl_c crc=0x6e4217a6 size=6291
maps/dota/worldnodes/n0_lr5_c28_s_mesh_overlay28.vmdl_c crc=0xe0fb89c1 size=6595
maps/dota/worldnodes/n0_lr5_c27_s_mesh_overlay27.vmdl_c crc=0x6d06b717 size=5987
maps/dota/worldnodes/n0_lr5_c26_s_mesh_overlay26.vmdl_c crc=0x9b658d95 size=5107
maps/dota/worldnodes/n0_lr5_c25_s_mesh_overlay25.vmdl_c crc=0x8a12b865 size=10179
maps/dota/worldnodes/n0_lr5_c24_s_mesh_overlay24.vmdl_c crc=0x8964d74b size=10211
maps/dota/worldnodes/n0_lr5_c23_s_mesh_overlay23.vmdl_c crc=0x80c1c03f size=7411
maps/dota/worldnodes/n0_lr5_c22_s_mesh_overlay22.vmdl_c crc=0xaccf5513 size=5027
maps/dota/worldnodes/n0_lr5_c21_s_mesh_overlay21.vmdl_c crc=0x29ce72e size=5347
maps/dota/worldnodes/n0_lr5_c20_s_mesh_overlay20.vmdl_c crc=0x77641b13 size=5043
maps/dota/worldnodes/n0_lr5_c19_s_mesh_overlay19.vmdl_c crc=0x8225198d size=4835
maps/dota/worldnodes/n0_lr5_c18_s_mesh_overlay18.vmdl_c crc=0xf46e7d90 size=4851
maps/dota/worldnodes/n0_lr5_c17_s_mesh_overlay17.vmdl_c crc=0xd1d20caf size=4531
maps/dota/worldnodes/n0_lr5_c16_s_mesh_overlay16.vmdl_c crc=0x9922c51b size=5427
maps/dota/worldnodes/n0_lr5_c15_s_mesh_overlay15.vmdl_c crc=0xc1dab73c size=4275
maps/dota/worldnodes/n0_lr5_c14_s_mesh_overlay14.vmdl_c crc=0xa3aab572 size=24515
maps/dota/worldnodes/n0_lr5_c13_s_mesh_overlay13.vmdl_c crc=0xe6011d9 size=4275
maps/dota/worldnodes/n0_lr5_c12_s_mesh_overlay12.vmdl_c crc=0xd241315b size=5411
maps/dota/worldnodes/n0_lr5_c11_s_mesh_overlay11.vmdl_c crc=0x1f08f4e2 size=4099
maps/dota/worldnodes/n0_lr5_c10_s_mesh_overlay10.vmdl_c crc=0xa6fd3049 size=5939
maps/dota/worldnodes/n0_lr5_c9_s_mesh_overlay9.vmdl_c crc=0x1ea794c7 size=32399
maps/dota/worldnodes/n0_lr5_c8_s_mesh_overlay8.vmdl_c crc=0x1896a498 size=24159
maps/dota/worldnodes/n0_lr5_c7_s_mesh_overlay7.vmdl_c crc=0xd9ddf6d5 size=8975
maps/dota/worldnodes/n0_lr5_c6_s_mesh_overlay6.vmdl_c crc=0xf61c2cdb size=25023
maps/dota/worldnodes/n0_lr5_c5_s_mesh_overlay5.vmdl_c crc=0xe526a2bf size=31471
maps/dota/worldnodes/n0_lr5_c4_s_mesh_overlay4.vmdl_c crc=0xab4f7488 size=36831
maps/dota/worldnodes/n0_lr5_c3_s_mesh_overlay3.vmdl_c crc=0x4d0a68e4 size=44831
maps/dota/worldnodes/n0_lr5_c2_s_mesh_overlay2.vmdl_c crc=0x8bce54e7 size=40767
maps/dota/worldnodes/n0_lr5_c1_s_mesh_overlay1.vmdl_c crc=0xcb8be596 size=42575
maps/dota/worldnodes/n0_lr5_c0_s_mesh_overlay0.vmdl_c crc=0x3a4b7d16 size=130799
maps/dota/worldnodes/n0_lr4_agg_merge70_3_mod_dire_ti10_000.vmdl_c crc=0x265038f9 size=65552
