--- Files in package:
	vmdl_c: 991 files
	vents_c: 6 files
	vtex_c: 3 files
	vrman_c: 2 files
	vgrass: 1 files
	vmap_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/dota_ti10.vmap_c crc=0xa6b235ff size=115392
maps/dota/world.vrman_c crc=0x4c8bed8 size=832
maps/dota/worldnodes/node000.vrman_c crc=0x3f8dbbc2 size=839
maps/dota/fog_opacity_map.vtex_c crc=0x644b3c51 size=702948
maps/dota/fog_flow_map.vtex_c crc=0x745099d0 size=702948
maps/dota/water_flow_map.vtex_c crc=0xfb0b7a8b size=702948
maps/dota/world.vwrld_c crc=0x97d819dd size=1230
maps/dota/entities/world_layer_dire_destruction.vents_c crc=0x2952234 size=5057
maps/dota/entities/world_layer_dire_base.vents_c crc=0x23d3a06a size=5766
maps/dota/entities/world_layer_radiant_destruction.vents_c crc=0x43649dbc size=5904
maps/dota/entities/world_layer_radiant_base.vents_c crc=0x7636627a size=6862
maps/dota/entities/world_layer_.vents_c crc=0x4f880970 size=2517
maps/dota/entities/default_ents.vents_c crc=0x9d210e26 size=131105
maps/dota/worldnodes/node000.vwnod_c crc=0xe07f54c8 size=263843
maps/dota/worldnodes/node000.vgrass crc=0x6d1b816a size=1948884
maps/dota/worldnodes/node000_world_lr5_agg76_2_mod_radiant_path_destruction_000.vmdl_c crc=0xeb0d27e9 size=34517
maps/dota/worldnodes/node000_world_lr5_agg75_4_mod_dire_ti10_000.vmdl_c crc=0x3f1b4b34 size=97831
maps/dota/worldnodes/node000_lr5_c755_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x749792a2 size=8287
maps/dota/worldnodes/node000_lr5_c754_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x41cf6d00 size=4895
maps/dota/worldnodes/node000_lr5_c736_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xc1f96918 size=7263
maps/dota/worldnodes/node000_lr5_c735_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xe45175f1 size=11679
maps/dota/worldnodes/node000_lr5_c734_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x2675775b size=10655
maps/dota/worldnodes/node000_lr5_c716_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x78ab5269 size=5759
maps/dota/worldnodes/node000_lr5_c715_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xe73936ea size=13711
maps/dota/worldnodes/node000_lr5_c714_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x43cf2d60 size=6191
maps/dota/worldnodes/node000_lr5_c316_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x8e7ce990 size=4351
maps/dota/worldnodes/node000_lr5_c315_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x1311c1f0 size=3711
maps/dota/worldnodes/node000_lr5_c295_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x19b45274 size=3935
maps/dota/worldnodes/node000_lr5_c29_s_cb_mesh_overlay29.vmdl_c crc=0x6390901a size=20592
maps/dota/worldnodes/node000_lr5_c28_s_cb_mesh_overlay28.vmdl_c crc=0xd3accf65 size=3920
maps/dota/worldnodes/node000_lr5_c27_s_cb_mesh_overlay27.vmdl_c crc=0xa1fb418a size=5456
maps/dota/worldnodes/node000_lr5_c26_s_cb_mesh_overlay26.vmdl_c crc=0xc1886d62 size=4560
maps/dota/worldnodes/node000_lr5_c25_s_cb_mesh_overlay25.vmdl_c crc=0x49aaf2ee size=5680
maps/dota/worldnodes/node000_lr5_c24_s_cb_mesh_overlay24.vmdl_c crc=0xa89cc6e2 size=7024
maps/dota/worldnodes/node000_lr5_c23_s_cb_mesh_overlay23.vmdl_c crc=0xd68f985f size=3472
maps/dota/worldnodes/node000_lr5_c22_s_cb_mesh_overlay22.vmdl_c crc=0x10f6b352 size=3488
maps/dota/worldnodes/node000_lr5_c21_s_cb_mesh_overlay21.vmdl_c crc=0xdbaa2e7b size=4208
maps/dota/worldnodes/node000_lr5_c20_s_cb_mesh_overlay20.vmdl_c crc=0x60a916be size=3968
maps/dota/worldnodes/node000_lr5_c19_s_cb_mesh_overlay19.vmdl_c crc=0x49e43355 size=5008
maps/dota/worldnodes/node000_lr5_c18_s_cb_mesh_overlay18.vmdl_c crc=0x35bc7485 size=4352
maps/dota/worldnodes/node000_lr5_c17_s_cb_mesh_overlay17.vmdl_c crc=0xa1f4ff1d size=4336
maps/dota/worldnodes/node000_lr5_c16_s_cb_mesh_overlay16.vmdl_c crc=0x2944dbe2 size=4848
maps/dota/worldnodes/node000_lr5_c15_s_cb_mesh_overlay15.vmdl_c crc=0x1577e166 size=3856
maps/dota/worldnodes/node000_lr5_c14_s_cb_mesh_overlay14.vmdl_c crc=0x9ede028f size=3776
maps/dota/worldnodes/node000_lr5_c13_s_cb_mesh_overlay13.vmdl_c crc=0xb0caae23 size=12560
maps/dota/worldnodes/node000_lr5_c12_s_cb_mesh_overlay12.vmdl_c crc=0xdb7d66e size=3680
maps/dota/worldnodes/node000_lr5_c11_s_cb_mesh_overlay11.vmdl_c crc=0xd34a995 size=4672
maps/dota/worldnodes/node000_lr5_c10_s_cb_mesh_overlay10.vmdl_c crc=0x4aa52b1b size=3488
maps/dota/worldnodes/node000_lr5_c9_s_cb_mesh_overlay9.vmdl_c crc=0x3e88084c size=5038
maps/dota/worldnodes/node000_lr5_c8_s_cb_mesh_overlay8.vmdl_c crc=0x9060d08b size=5166
maps/dota/worldnodes/node000_lr5_c7_s_cb_mesh_overlay7.vmdl_c crc=0xeb909636 size=5262
maps/dota/worldnodes/node000_lr5_c6_s_cb_mesh_overlay6.vmdl_c crc=0x3783282c size=5166
maps/dota/worldnodes/node000_lr5_c5_s_cb_mesh_overlay5.vmdl_c crc=0x4aaae4d9 size=13710
maps/dota/worldnodes/node000_lr5_c4_s_cb_mesh_overlay4.vmdl_c crc=0x67aa94c3 size=6062
maps/dota/worldnodes/node000_lr5_c3_s_cb_mesh_overlay3.vmdl_c crc=0x80a222d size=17566
maps/dota/worldnodes/node000_lr5_c2_s_cb_mesh_overlay2.vmdl_c crc=0x4811afe7 size=22574
maps/dota/worldnodes/node000_lr5_c1_s_cb_mesh_overlay1.vmdl_c crc=0x5b5cfd9e size=49246
maps/dota/worldnodes/node000_lr5_c0_s_cb_mesh_overlay0.vmdl_c crc=0x275310fe size=51694
maps/dota/worldnodes/node000_world_lr4_agg74_3_mod_dire_ti10_000.vmdl_c crc=0x8941e314 size=57127
maps/dota/worldnodes/node000_lr4_c29_s_cb_mesh_overlay29.vmdl_c crc=0xdcb8722c size=3472
maps/dota/worldnodes/node000_lr4_c28_s_cb_mesh_overlay28.vmdl_c crc=0x89760390 size=4176
maps/dota/worldnodes/node000_lr4_c27_s_cb_mesh_overlay27.vmdl_c crc=0xbaad634a size=4080
maps/dota/worldnodes/node000_lr4_c26_s_cb_mesh_overlay26.vmdl_c crc=0xd5195f9b size=4944
maps/dota/worldnodes/node000_lr4_c25_s_cb_mesh_overlay25.vmdl_c crc=0x80cdd9b2 size=8624
maps/dota/worldnodes/node000_lr4_c24_s_cb_mesh_overlay24.vmdl_c crc=0x4d090b45 size=4224
maps/dota/worldnodes/node000_lr4_c23_s_cb_mesh_overlay23.vmdl_c crc=0xfd782af8 size=4224
maps/dota/worldnodes/node000_lr4_c22_s_cb_mesh_overlay22.vmdl_c crc=0x21fa4350 size=4288
maps/dota/worldnodes/node000_lr4_c21_s_cb_mesh_overlay21.vmdl_c crc=0x556c36af size=3392
maps/dota/worldnodes/node000_lr4_c20_s_cb_mesh_overlay20.vmdl_c crc=0x9292b890 size=5376
maps/dota/worldnodes/node000_lr4_c19_s_cb_mesh_overlay19.vmdl_c crc=0xbdb2ccb6 size=7472
maps/dota/worldnodes/node000_lr4_c18_s_cb_mesh_overlay18.vmdl_c crc=0x9fe70ffb size=3968
maps/dota/worldnodes/node000_lr4_c17_s_cb_mesh_overlay17.vmdl_c crc=0x188140a9 size=21152
maps/dota/worldnodes/node000_lr4_c16_s_cb_mesh_overlay16.vmdl_c crc=0x459eda92 size=10784
maps/dota/worldnodes/node000_lr4_c15_s_cb_mesh_overlay15.vmdl_c crc=0xc5c8750d size=9920
maps/dota/worldnodes/node000_lr4_c14_s_cb_mesh_overlay14.vmdl_c crc=0xc71863c4 size=7568
maps/dota/worldnodes/node000_lr4_c13_s_cb_mesh_overlay13.vmdl_c crc=0x5b277a00 size=17440
maps/dota/worldnodes/node000_lr4_c12_s_cb_mesh_overlay12.vmdl_c crc=0x6175dbd2 size=4608
maps/dota/worldnodes/node000_lr4_c11_s_cb_mesh_overlay11.vmdl_c crc=0xe3277bd3 size=4560
maps/dota/worldnodes/node000_lr4_c10_s_cb_mesh_overlay10.vmdl_c crc=0xe3c3e67f size=4192
maps/dota/worldnodes/node000_lr4_c9_s_cb_mesh_overlay9.vmdl_c crc=0x6f96fd1c size=5198
maps/dota/worldnodes/node000_lr4_c8_s_cb_mesh_overlay8.vmdl_c crc=0xf96e07b2 size=4062
maps/dota/worldnodes/node000_lr4_c7_s_cb_mesh_overlay7.vmdl_c crc=0x9a8cbeeb size=33790
maps/dota/worldnodes/node000_lr4_c6_s_cb_mesh_overlay6.vmdl_c crc=0x408be88a size=37358
maps/dota/worldnodes/node000_lr4_c5_s_cb_mesh_overlay5.vmdl_c crc=0xd5701b9 size=17550
maps/dota/worldnodes/node000_lr4_c4_s_cb_mesh_overlay4.vmdl_c crc=0x9947e4db size=36718
maps/dota/worldnodes/node000_lr4_c3_s_cb_mesh_overlay3.vmdl_c crc=0x81dbb209 size=16430
maps/dota/worldnodes/node000_lr4_c2_s_cb_mesh_overlay2.vmdl_c crc=0xdaf7dce size=47502
maps/dota/worldnodes/node000_lr4_c1_s_cb_mesh_overlay1.vmdl_c crc=0x6b0dbb1a size=25118
maps/dota/worldnodes/node000_lr4_c0_s_cb_mesh_overlay0.vmdl_c crc=0xdc396957 size=46014
maps/dota/worldnodes/node000_world_lr3_agg73_3_mod_radiant_path_destruction_000.vmdl_c crc=0xa5b66716 size=89605
maps/dota/worldnodes/node000_world_lr3_agg72_10_mod_radiant_ti10_000.vmdl_c crc=0x8281130f size=174923
maps/dota/worldnodes/node000_lr3_c564_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x2916f6f1 size=7327
maps/dota/worldnodes/node000_lr3_c545_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x28f6f554 size=11087
maps/dota/worldnodes/node000_lr3_c544_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x97c0d103 size=15967
maps/dota/worldnodes/node000_lr3_c543_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x184f3227 size=9503
maps/dota/worldnodes/node000_lr3_c526_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x936d9e5f size=4687
maps/dota/worldnodes/node000_lr3_c525_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xd886f460 size=11487
maps/dota/worldnodes/node000_lr3_c524_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x61bfe0e6 size=14623
maps/dota/worldnodes/node000_lr3_c523_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xa0bcecb8 size=14463
maps/dota/worldnodes/node000_lr3_c506_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x316066f6 size=6191
maps/dota/worldnodes/node000_lr3_c505_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x59b7c583 size=13759
maps/dota/worldnodes/node000_lr3_c504_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x4d21908a size=12207
maps/dota/worldnodes/node000_lr3_c485_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x263eea20 size=5711
maps/dota/worldnodes/node000_lr3_c484_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x15a27051 size=3935
maps/dota/worldnodes/node000_lr3_c8_s_cb_mesh_overlay8.vmdl_c crc=0x87f33a5b size=33630
maps/dota/worldnodes/node000_lr3_c7_s_cb_dl_mesh_overlay7.vmdl_c crc=0xeb66726e size=3697
maps/dota/worldnodes/node000_lr3_c6_s_cb_mesh_overlay6.vmdl_c crc=0xa36f82ee size=4222
maps/dota/worldnodes/node000_lr3_c5_s_cb_mesh_overlay5.vmdl_c crc=0x485c4332 size=6798
maps/dota/worldnodes/node000_lr3_c4_s_cb_mesh_overlay4.vmdl_c crc=0xfbdb4677 size=6558
maps/dota/worldnodes/node000_lr3_c3_s_cb_mesh_overlay3.vmdl_c crc=0xf206fe6c size=6734
maps/dota/worldnodes/node000_lr3_c2_s_cb_dl_mesh_overlay2.vmdl_c crc=0x8d7fdd5f size=6257
maps/dota/worldnodes/node000_lr3_c1_s_cb_dl_mesh_overlay1.vmdl_c crc=0x7ffab5ef size=10817
maps/dota/worldnodes/node000_lr3_c0_s_cb_dl_mesh_overlay0.vmdl_c crc=0x45e3ba43 size=4737
maps/dota/worldnodes/node000_world_lr2_agg71_2_mod_radiant_ti10_000.vmdl_c crc=0xfa710081 size=50330
maps/dota/worldnodes/node000_lr2_c4_s_cb_mesh_overlay4.vmdl_c crc=0xa136f49f size=6910
maps/dota/worldnodes/node000_lr2_c3_s_cb_mesh_overlay3.vmdl_c crc=0x2bbd01cf size=6750
maps/dota/worldnodes/node000_lr2_c2_s_cb_mesh_overlay2.vmdl_c crc=0x3d25bf7c size=6766
maps/dota/worldnodes/node000_lr2_c1_s_cb_dl_mesh_overlay1.vmdl_c crc=0xfb831b55 size=3889
maps/dota/worldnodes/node000_lr2_c0_s_cb_dl_mesh_overlay0.vmdl_c crc=0x34044f0c size=14081
maps/dota/worldnodes/node000_world_lr1_agg70_1_dire_lava.vmdl_c crc=0xae53920a size=11391
maps/dota/worldnodes/node000_prop58_lr0_agg69_2_stone_wall001.vmdl_c crc=0x2d6a95ac size=21142
maps/dota/worldnodes/node000_prop57_lr0_agg68_1_darkreef_direcliff001.vmdl_c crc=0xef5c3b4a size=11902
maps/dota/worldnodes/node000_prop56_lr0_agg67_83_neutral_creep_camp001.vmdl_c crc=0x408ec3ac size=281071
maps/dota/worldnodes/node000_prop55_lr0_agg66_48_candles001.vmdl_c crc=0x54dd4a95 size=57204
maps/dota/worldnodes/node000_prop54_lr0_agg65_8_bad_chains001.vmdl_c crc=0xaa0f3192 size=26502
maps/dota/worldnodes/node000_prop53_lr0_agg64_4_radiant_barracks_pool001.vmdl_c crc=0x6b922b41 size=39713
maps/dota/worldnodes/node000_prop52_lr0_agg63_28_cliff_wall002.vmdl_c crc=0xf0674235 size=27559
maps/dota/worldnodes/node000_prop51_lr0_agg62_2_leanto_fur_color.vmdl_c crc=0xf6df04f size=22649
maps/dota/worldnodes/node000_prop50_lr0_agg61_549_ti10_tileset_cliffs.vmdl_c crc=0x3b49146a size=24222
maps/dota/worldnodes/node000_prop49_lr0_agg60_1020_ti10_tileset_cliffs.vmdl_c crc=0x9983f024 size=16111
maps/dota/worldnodes/node000_prop48_lr0_agg59_1020_ti10_tileset_cliffs.vmdl_c crc=0x91d999c9 size=16447
maps/dota/worldnodes/node000_prop47_lr0_agg58_51_cliff_wall001.vmdl_c crc=0x4e32f2f4 size=31431
maps/dota/worldnodes/node000_prop46_lr0_agg57_4_good_base_wall004.vmdl_c crc=0x1c48e11a size=20442
maps/dota/worldnodes/node000_prop45_lr0_agg56_2_torch001.vmdl_c crc=0x95111a3 size=29185
maps/dota/worldnodes/node000_prop44_lr0_agg55_44_bush_ti10_01.vmdl_c crc=0xde1aa2c4 size=3702
maps/dota/worldnodes/node000_prop43_lr0_agg54_1020_bush_ti10_01.vmdl_c crc=0x1cd32b08 size=5912
maps/dota/worldnodes/node000_prop42_lr0_agg53_1020_bush_ti10_01.vmdl_c crc=0x46d970fd size=4136
maps/dota/worldnodes/node000_prop41_lr0_agg52_1020_bush_ti10_01.vmdl_c crc=0x1fc69401 size=27224
maps/dota/worldnodes/node000_prop40_lr0_agg51_1_waterfall_bridge_statue002_tintable.vmdl_c crc=0x42a04fba size=21098
maps/dota/worldnodes/node000_prop39_lr0_agg50_4_stone_wall003.vmdl_c crc=0x400bbee6 size=29990
maps/dota/worldnodes/node000_prop38_lr0_agg49_63_lilypad_ti10_01.vmdl_c crc=0x6cd9b5be size=4409
maps/dota/worldnodes/node000_prop37_lr0_agg48_80_dire_chain001_tint.vmdl_c crc=0x257cac9a size=20236
maps/dota/worldnodes/node000_prop36_lr0_agg47_3_bones_tintable_002.vmdl_c crc=0x237a731b size=37577
maps/dota/worldnodes/node000_prop35_lr0_agg46_41_ground_rock001.vmdl_c crc=0xbc4ddd19 size=27784
maps/dota/worldnodes/node000_prop34_lr0_agg45_12_cliff_wall003.vmdl_c crc=0x5b1a8215 size=25895
maps/dota/worldnodes/node000_prop33_lr0_agg44_5_crystal_01_color.vmdl_c crc=0xed5d3ec1 size=4873
maps/dota/worldnodes/node000_prop32_lr0_agg43_67_tree_oak_leaves_05.vmdl_c crc=0x66f8a8b4 size=12860
maps/dota/worldnodes/node000_prop31_lr0_agg42_3_present_color.vmdl_c crc=0xc5c74b64 size=11382
maps/dota/worldnodes/node000_prop30_lr0_agg41_2_petals_pink001.vmdl_c crc=0x5ae1b73e size=3431
maps/dota/worldnodes/node000_prop29_lr0_agg40_1_ancient_giant_skeleton.vmdl_c crc=0x6e3bcd8d size=101453
maps/dota/worldnodes/node000_prop28_lr0_agg39_2_urn002b.vmdl_c crc=0x893556fa size=20544
maps/dota/worldnodes/node000_prop27_lr0_agg38_4_radiant_tower_base002.vmdl_c crc=0x14f46030 size=21518
maps/dota/worldnodes/node000_prop26_lr0_agg37_1_secretshop_radiant001.vmdl_c crc=0xb6236e20 size=112446
maps/dota/worldnodes/node000_prop25_lr0_agg36_248_dire_rock_ti10_01.vmdl_c crc=0xc01f25e3 size=33452
maps/dota/worldnodes/node000_prop24_lr0_agg35_1_liquid_pour_00.vmdl_c crc=0x40e426e2 size=32423
maps/dota/worldnodes/node000_prop23_lr0_agg34_42_candles003.vmdl_c crc=0xb9ad333c size=57204
maps/dota/worldnodes/node000_prop22_lr0_agg33_1_secretshop_dire001.vmdl_c crc=0x13120a3a size=90379
maps/dota/worldnodes/node000_prop21_lr0_agg32_283_ti10_tileset_misc.vmdl_c crc=0x48b423f3 size=37484
maps/dota/worldnodes/node000_prop20_lr0_agg31_10_campfire_rocks001.vmdl_c crc=0x6905b7ab size=38123
maps/dota/worldnodes/node000_prop19_lr0_agg30_1_bad_shop001.vmdl_c crc=0x78046c7a size=111988
maps/dota/worldnodes/node000_prop18_lr0_agg29_1_old_well_color.vmdl_c crc=0x36f309d5 size=115847
maps/dota/worldnodes/node000_prop17_lr0_agg28_4_stone_wall002.vmdl_c crc=0x17afcb91 size=18790
maps/dota/worldnodes/node000_prop16_lr0_agg27_1_good_shop001_items.vmdl_c crc=0x6e2c3a6 size=191611
maps/dota/worldnodes/node000_prop15_lr0_agg26_1_leanto_sticks_color.vmdl_c crc=0xcc0c3b9c size=31820
maps/dota/worldnodes/node000_prop14_lr0_agg25_2_riveredge_rocks_small.vmdl_c crc=0x9a649e22 size=31948
