--- Files in package:
	vmdl_c: 1352 files
	vmesh_c: 1317 files
	vphys_c: 35 files
	vents_c: 6 files
	vtex_c: 3 files
	vrman_c: 2 files
	vgrass: 1 files
	vmap_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/dota_ti10.vmap_c crc=0x7c74a1fb size=139104
maps/dota/world.vrman_c crc=0xedd7b517 size=816
maps/dota/worldnodes/node000.vrman_c crc=0x8d331716 size=823
maps/dota/phys_level_water.vphys_c crc=0x3435b6ad size=207315
maps/dota/entities/unnamed_2996_2431_58.vphys_c crc=0x632373f6 size=4509
maps/dota/entities/unnamed_2996_4090_49.vphys_c crc=0x7ef2c565 size=3005
maps/dota/entities/unnamed_2996_4090_43.vphys_c crc=0xba768b15 size=3035
maps/dota/entities/courier_no_vision_2995_28304.vphys_c crc=0xbcafc0d7 size=4048
maps/dota/entities/bad_result_position_2995_28302.vphys_c crc=0x8fbe4a9f size=2293
maps/dota/entities/bad_result_position_2995_28299.vphys_c crc=0x8fbe4a9f size=2293
maps/dota/entities/bad_result_position_2995_28066.vphys_c crc=0x2b386202 size=2275
maps/dota/entities/bad_result_position_2995_28060.vphys_c crc=0x91b37713 size=2251
maps/dota/entities/bad_result_position_2995_28058.vphys_c crc=0x8fbe4a9f size=2293
maps/dota/entities/bad_result_position_2995_28052.vphys_c crc=0x5582f32f size=2275
maps/dota/entities/unnamed_2995_27807.vphys_c crc=0x8481fbf5 size=3441
maps/dota/entities/unnamed_2995_27805.vphys_c crc=0xcfdda4f9 size=3421
maps/dota/entities/roshan_location_2995_27790.vphys_c crc=0xd56dd016 size=3347
maps/dota/entities/neutralcamp_evil_3_2995_9837.vphys_c crc=0xbb22f0e4 size=2318
maps/dota/entities/neutralcamp_good_9_2995_27484.vphys_c crc=0x8ed63b3e size=2251
maps/dota/entities/neutralcamp_good_8_2995_27461.vphys_c crc=0x219a516 size=2275
maps/dota/entities/neutralcamp_evil_9_2995_27340.vphys_c crc=0xe636fd89 size=2299
