--- Files in package:
	vmdl_c: 994 files
	vents_c: 6 files
	vtex_c: 3 files
	vrman_c: 2 files
	vgrass: 1 files
	vmap_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/dota_ti10.vmap_c crc=0xb648a177 size=115664
maps/dota/world.vrman_c crc=0x4c8bed8 size=832
maps/dota/worldnodes/node000.vrman_c crc=0x3f8dbbc2 size=839
maps/dota/fog_opacity_map.vtex_c crc=0x644b3c51 size=702948
maps/dota/fog_flow_map.vtex_c crc=0x745099d0 size=702948
maps/dota/water_flow_map.vtex_c crc=0xfb0b7a8b size=702948
maps/dota/world.vwrld_c crc=0x56b3a843 size=1230
maps/dota/entities/world_layer_dire_destruction.vents_c crc=0x4361d5f5 size=5260
maps/dota/entities/world_layer_dire_base.vents_c crc=0x707f60a8 size=5780
maps/dota/entities/world_layer_radiant_destruction.vents_c crc=0x6fc13c1 size=5903
maps/dota/entities/world_layer_radiant_base.vents_c crc=0xfe499a68 size=6783
maps/dota/entities/world_layer_.vents_c crc=0x4f880970 size=2517
maps/dota/entities/default_ents.vents_c crc=0x61bd66c8 size=131035
maps/dota/worldnodes/node000.vwnod_c crc=0xe94ed0c7 size=264355
maps/dota/worldnodes/node000.vgrass crc=0x6dc9fccd size=1948884
maps/dota/worldnodes/node000_world_lr5_agg76_2_mod_radiant_path_destruction_000.vmdl_c crc=0xeb0d27e9 size=34517
maps/dota/worldnodes/node000_world_lr5_agg75_4_mod_dire_ti10_000.vmdl_c crc=0x3f1b4b34 size=97831
maps/dota/worldnodes/node000_lr5_c755_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x749792a2 size=8287
maps/dota/worldnodes/node000_lr5_c754_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x41cf6d00 size=4895
maps/dota/worldnodes/node000_lr5_c736_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xc1f96918 size=7263
maps/dota/worldnodes/node000_lr5_c735_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xe45175f1 size=11679
maps/dota/worldnodes/node000_lr5_c734_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x2675775b size=10655
maps/dota/worldnodes/node000_lr5_c716_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x78ab5269 size=5759
maps/dota/worldnodes/node000_lr5_c715_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xe73936ea size=13711
maps/dota/worldnodes/node000_lr5_c714_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x43cf2d60 size=6191
maps/dota/worldnodes/node000_lr5_c316_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x8e7ce990 size=4351
maps/dota/worldnodes/node000_lr5_c315_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x1311c1f0 size=3711
maps/dota/worldnodes/node000_lr5_c295_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x19b45274 size=3935
maps/dota/worldnodes/node000_lr5_c31_s_cb_mesh_overlay31.vmdl_c crc=0xf1529a70 size=20592
maps/dota/worldnodes/node000_lr5_c30_s_cb_mesh_overlay30.vmdl_c crc=0x4eae9ce6 size=3488
maps/dota/worldnodes/node000_lr5_c29_s_cb_mesh_overlay29.vmdl_c crc=0x1a15bd81 size=3472
maps/dota/worldnodes/node000_lr5_c28_s_cb_mesh_overlay28.vmdl_c crc=0x4474b9fe size=6496
maps/dota/worldnodes/node000_lr5_c27_s_cb_mesh_overlay27.vmdl_c crc=0x741de08d size=7168
maps/dota/worldnodes/node000_lr5_c26_s_cb_mesh_overlay26.vmdl_c crc=0xc1886d62 size=4560
maps/dota/worldnodes/node000_lr5_c25_s_cb_mesh_overlay25.vmdl_c crc=0x57569487 size=5168
maps/dota/worldnodes/node000_lr5_c24_s_cb_mesh_overlay24.vmdl_c crc=0xa547323d size=5264
maps/dota/worldnodes/node000_lr5_c23_s_cb_mesh_overlay23.vmdl_c crc=0xc2b03313 size=5168
maps/dota/worldnodes/node000_lr5_c22_s_cb_mesh_overlay22.vmdl_c crc=0xbdb53480 size=13760
maps/dota/worldnodes/node000_lr5_c21_s_cb_mesh_overlay21.vmdl_c crc=0x8d819a39 size=6064
maps/dota/worldnodes/node000_lr5_c20_s_cb_mesh_overlay20.vmdl_c crc=0x4c1ab63e size=4512
maps/dota/worldnodes/node000_lr5_c19_s_cb_mesh_overlay19.vmdl_c crc=0xbaa4178f size=4224
maps/dota/worldnodes/node000_lr5_c18_s_cb_mesh_overlay18.vmdl_c crc=0x7cfd99b4 size=3984
maps/dota/worldnodes/node000_lr5_c17_s_cb_mesh_overlay17.vmdl_c crc=0x1423fc1 size=5008
maps/dota/worldnodes/node000_lr5_c16_s_cb_mesh_overlay16.vmdl_c crc=0x5a1d10fd size=4352
maps/dota/worldnodes/node000_lr5_c15_s_cb_mesh_overlay15.vmdl_c crc=0x7b215eee size=4864
maps/dota/worldnodes/node000_lr5_c14_s_cb_mesh_overlay14.vmdl_c crc=0xd29e0538 size=4352
maps/dota/worldnodes/node000_lr5_c13_s_cb_mesh_overlay13.vmdl_c crc=0xa974db72 size=3856
maps/dota/worldnodes/node000_lr5_c12_s_cb_mesh_overlay12.vmdl_c crc=0x6c78e3fa size=3776
maps/dota/worldnodes/node000_lr5_c11_s_cb_mesh_overlay11.vmdl_c crc=0xf6068523 size=12672
maps/dota/worldnodes/node000_lr5_c10_s_cb_mesh_overlay10.vmdl_c crc=0x5c2a76bd size=3680
maps/dota/worldnodes/node000_lr5_c9_s_cb_mesh_overlay9.vmdl_c crc=0xbaf408b6 size=4670
maps/dota/worldnodes/node000_lr5_c8_s_cb_mesh_overlay8.vmdl_c crc=0xf65f8db2 size=3486
maps/dota/worldnodes/node000_lr5_c7_s_cb_mesh_overlay7.vmdl_c crc=0xd195e8c0 size=5006
maps/dota/worldnodes/node000_lr5_c6_s_cb_mesh_overlay6.vmdl_c crc=0x54cbaf6e size=14782
maps/dota/worldnodes/node000_lr5_c5_s_cb_mesh_overlay5.vmdl_c crc=0x521428ce size=17582
maps/dota/worldnodes/node000_lr5_c4_s_cb_mesh_overlay4.vmdl_c crc=0xdc6fcd24 size=29854
maps/dota/worldnodes/node000_lr5_c3_s_cb_mesh_overlay3.vmdl_c crc=0x483810c6 size=110318
maps/dota/worldnodes/node000_lr5_c2_s_cb_mesh_overlay2.vmdl_c crc=0x8cfa6057 size=18206
maps/dota/worldnodes/node000_lr5_c1_s_cb_mesh_overlay1.vmdl_c crc=0xdb2ea7a9 size=52286
maps/dota/worldnodes/node000_lr5_c0_s_cb_mesh_overlay0.vmdl_c crc=0x9ad148c6 size=19950
maps/dota/worldnodes/node000_world_lr4_agg74_3_mod_dire_ti10_000.vmdl_c crc=0x8941e314 size=57127
maps/dota/worldnodes/node000_lr4_c28_s_cb_mesh_overlay28.vmdl_c crc=0x19ce2165 size=3472
maps/dota/worldnodes/node000_lr4_c27_s_cb_mesh_overlay27.vmdl_c crc=0x23a134a1 size=4176
maps/dota/worldnodes/node000_lr4_c26_s_cb_mesh_overlay26.vmdl_c crc=0x78df183c size=4064
maps/dota/worldnodes/node000_lr4_c25_s_cb_mesh_overlay25.vmdl_c crc=0x264d1a4e size=4976
maps/dota/worldnodes/node000_lr4_c24_s_cb_mesh_overlay24.vmdl_c crc=0xa467d925 size=4000
maps/dota/worldnodes/node000_lr4_c23_s_cb_mesh_overlay23.vmdl_c crc=0xbfb34d89 size=7120
maps/dota/worldnodes/node000_lr4_c22_s_cb_mesh_overlay22.vmdl_c crc=0x728e32ce size=14016
maps/dota/worldnodes/node000_lr4_c21_s_cb_mesh_overlay21.vmdl_c crc=0x8ab8ce47 size=7584
maps/dota/worldnodes/node000_lr4_c20_s_cb_mesh_overlay20.vmdl_c crc=0xc5031b91 size=4624
maps/dota/worldnodes/node000_lr4_c19_s_cb_mesh_overlay19.vmdl_c crc=0x7e20fede size=4560
maps/dota/worldnodes/node000_lr4_c18_s_cb_mesh_overlay18.vmdl_c crc=0x7ec46372 size=4192
maps/dota/worldnodes/node000_lr4_c17_s_cb_mesh_overlay17.vmdl_c crc=0xdf0a7054 size=5184
maps/dota/worldnodes/node000_lr4_c16_s_cb_mesh_overlay16.vmdl_c crc=0xcbcad61a size=4064
maps/dota/worldnodes/node000_lr4_c15_s_cb_mesh_overlay15.vmdl_c crc=0x3bc47ed size=4208
maps/dota/worldnodes/node000_lr4_c14_s_cb_mesh_overlay14.vmdl_c crc=0xdae6096d size=4224
maps/dota/worldnodes/node000_lr4_c13_s_cb_mesh_overlay13.vmdl_c crc=0xd6656b7e size=4288
maps/dota/worldnodes/node000_lr4_c12_s_cb_mesh_overlay12.vmdl_c crc=0x1e6335c4 size=17488
maps/dota/worldnodes/node000_lr4_c11_s_cb_mesh_overlay11.vmdl_c crc=0x4522a706 size=3392
maps/dota/worldnodes/node000_lr4_c10_s_cb_mesh_overlay10.vmdl_c crc=0xe5cdd213 size=4560
maps/dota/worldnodes/node000_lr4_c9_s_cb_mesh_overlay9.vmdl_c crc=0x735633c8 size=8046
maps/dota/worldnodes/node000_lr4_c8_s_cb_mesh_overlay8.vmdl_c crc=0x3318b6ed size=21150
maps/dota/worldnodes/node000_lr4_c7_s_cb_mesh_overlay7.vmdl_c crc=0x1ba3ce2b size=8606
maps/dota/worldnodes/node000_lr4_c6_s_cb_mesh_overlay6.vmdl_c crc=0xaf123a48 size=34046
maps/dota/worldnodes/node000_lr4_c5_s_cb_mesh_overlay5.vmdl_c crc=0xf714c816 size=19950
maps/dota/worldnodes/node000_lr4_c4_s_cb_mesh_overlay4.vmdl_c crc=0x87bbf95b size=103790
maps/dota/worldnodes/node000_lr4_c3_s_cb_mesh_overlay3.vmdl_c crc=0x81dbb209 size=16430
maps/dota/worldnodes/node000_lr4_c2_s_cb_mesh_overlay2.vmdl_c crc=0xb3888271 size=18206
maps/dota/worldnodes/node000_lr4_c1_s_cb_mesh_overlay1.vmdl_c crc=0x6b0dbb1a size=25118
maps/dota/worldnodes/node000_lr4_c0_s_cb_mesh_overlay0.vmdl_c crc=0x884aaa4a size=48878
maps/dota/worldnodes/node000_world_lr3_agg73_3_mod_radiant_path_destruction_000.vmdl_c crc=0xa5b66716 size=89605
maps/dota/worldnodes/node000_world_lr3_agg72_10_mod_radiant_ti10_000.vmdl_c crc=0x8281130f size=174923
maps/dota/worldnodes/node000_lr3_c564_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x2916f6f1 size=7327
maps/dota/worldnodes/node000_lr3_c545_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x28f6f554 size=11087
maps/dota/worldnodes/node000_lr3_c544_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x97c0d103 size=15967
maps/dota/worldnodes/node000_lr3_c543_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x184f3227 size=9503
maps/dota/worldnodes/node000_lr3_c526_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x936d9e5f size=4687
maps/dota/worldnodes/node000_lr3_c525_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xd886f460 size=11487
maps/dota/worldnodes/node000_lr3_c524_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x61bfe0e6 size=14623
maps/dota/worldnodes/node000_lr3_c523_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xa0bcecb8 size=14463
maps/dota/worldnodes/node000_lr3_c506_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x316066f6 size=6191
maps/dota/worldnodes/node000_lr3_c505_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x59b7c583 size=13759
maps/dota/worldnodes/node000_lr3_c504_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x4d21908a size=12207
maps/dota/worldnodes/node000_lr3_c485_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x263eea20 size=5711
maps/dota/worldnodes/node000_lr3_c484_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x15a27051 size=3935
maps/dota/worldnodes/node000_lr3_c8_s_cb_mesh_overlay8.vmdl_c crc=0x87f33a5b size=33630
