--- Files in package:
	vmdl_c: 1200 files
	vents_c: 6 files
	vtex_c: 3 files
	vrman_c: 2 files
	vgrass: 1 files
	vmap_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/dota_ti10.vmap_c crc=0x1ad84df5 size=123072
maps/dota/world.vrman_c crc=0x79276e8f size=880
maps/dota/worldnodes/n0.vrman_c crc=0x4d71082 size=866
maps/dota/fog_opacity_map.vtex_c crc=0x76e01566 size=703012
maps/dota/fog_flow_map.vtex_c crc=0x48416b40 size=703012
maps/dota/water_flow_map.vtex_c crc=0x9241a782 size=703012
maps/dota/world.vwrld_c crc=0x5dc7917c size=1487
maps/dota/entities/world_layer_dire_destruction.vents_c crc=0xd37bafbf size=5428
maps/dota/entities/world_layer_dire_base.vents_c crc=0x6747e7c0 size=6343
maps/dota/entities/world_layer_radiant_destruction.vents_c crc=0x6ca69604 size=6247
maps/dota/entities/world_layer_radiant_base.vents_c crc=0xcb9c958 size=7278
maps/dota/entities/world_layer_.vents_c crc=0x26b575a size=2739
maps/dota/entities/default_ents.vents_c crc=0xa7a8c3d6 size=147109
maps/dota/worldnodes/n0.vwnod_c crc=0xe00830b6 size=286417
maps/dota/worldnodes/n0.vgrass crc=0x124a6864 size=1410524
maps/dota/worldnodes/n0_lr5_agg_merge72_2_mod_radiant_path_destruction_000.vmdl_c crc=0x17a0d595 size=37947
maps/dota/worldnodes/n0_lr5_agg_merge71_5_mod_dire_ti10_000.vmdl_c crc=0x24cfc4b8 size=107680
maps/dota/worldnodes/n0_lr5_c7_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x3698104b size=16066
maps/dota/worldnodes/n0_lr5_c6_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x2ba17b4f size=4354
maps/dota/worldnodes/n0_lr5_c5_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x6d1dd272 size=9042
maps/dota/worldnodes/n0_lr5_c3_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x6d340 size=10690
maps/dota/worldnodes/n0_lr5_c1_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x995448f size=16450
maps/dota/worldnodes/n0_lr5_c0_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xb1a6f12e size=5858
maps/dota/worldnodes/n0_lr5_c33_s_mesh_overlay33.vmdl_c crc=0x7bca86f3 size=38707
maps/dota/worldnodes/n0_lr5_c32_s_mesh_overlay32.vmdl_c crc=0xea23cf29 size=4115
maps/dota/worldnodes/n0_lr5_c31_s_mesh_overlay31.vmdl_c crc=0xd33686b3 size=4147
maps/dota/worldnodes/n0_lr5_c30_s_mesh_overlay30.vmdl_c crc=0xdeaa7203 size=6291
maps/dota/worldnodes/n0_lr5_c29_s_mesh_overlay29.vmdl_c crc=0x96dccbff size=6595
maps/dota/worldnodes/n0_lr5_c28_s_mesh_overlay28.vmdl_c crc=0x19098eb5 size=5987
maps/dota/worldnodes/n0_lr5_c27_s_mesh_overlay27.vmdl_c crc=0xd9041994 size=5027
maps/dota/worldnodes/n0_lr5_c26_s_mesh_overlay26.vmdl_c crc=0xe242ce97 size=5059
maps/dota/worldnodes/n0_lr5_c25_s_mesh_overlay25.vmdl_c crc=0x77c654af size=5363
maps/dota/worldnodes/n0_lr5_c24_s_mesh_overlay24.vmdl_c crc=0xe089dbeb size=4835
maps/dota/worldnodes/n0_lr5_c23_s_mesh_overlay23.vmdl_c crc=0x799f9f75 size=9795
maps/dota/worldnodes/n0_lr5_c22_s_mesh_overlay22.vmdl_c crc=0x856ad827 size=7539
maps/dota/worldnodes/n0_lr5_c21_s_mesh_overlay21.vmdl_c crc=0x5a7ef0ff size=4275
maps/dota/worldnodes/n0_lr5_c20_s_mesh_overlay20.vmdl_c crc=0xeb78b34f size=24435
maps/dota/worldnodes/n0_lr5_c19_s_mesh_overlay19.vmdl_c crc=0xe5f688d7 size=4275
maps/dota/worldnodes/n0_lr5_c18_s_mesh_overlay18.vmdl_c crc=0x39d7a855 size=5411
maps/dota/worldnodes/n0_lr5_c17_s_mesh_overlay17.vmdl_c crc=0xf0aa7e27 size=4099
maps/dota/worldnodes/n0_lr5_c16_s_mesh_overlay16.vmdl_c crc=0xccee1850 size=5971
maps/dota/worldnodes/n0_lr5_c15_s_mesh_overlay15.vmdl_c crc=0x3fdb6da4 size=4851
maps/dota/worldnodes/n0_lr5_c14_s_mesh_overlay14.vmdl_c crc=0x4bbbcaed size=4531
maps/dota/worldnodes/n0_lr5_c13_s_mesh_overlay13.vmdl_c crc=0xece9899c size=5427
maps/dota/worldnodes/n0_lr5_c12_s_mesh_overlay12.vmdl_c crc=0xdea7c01b size=32403
maps/dota/worldnodes/n0_lr5_c11_s_mesh_overlay11.vmdl_c crc=0xb69d3992 size=10595
maps/dota/worldnodes/n0_lr5_c10_s_mesh_overlay10.vmdl_c crc=0xec8f4e2a size=5107
maps/dota/worldnodes/n0_lr5_c9_s_mesh_overlay9.vmdl_c crc=0x707c553f size=24127
maps/dota/worldnodes/n0_lr5_c8_s_mesh_overlay8.vmdl_c crc=0x2c0ccbfc size=8943
maps/dota/worldnodes/n0_lr5_c7_s_mesh_overlay7.vmdl_c crc=0xb3c16583 size=39775
maps/dota/worldnodes/n0_lr5_c6_s_mesh_overlay6.vmdl_c crc=0x165a5d99 size=45295
maps/dota/worldnodes/n0_lr5_c5_s_mesh_overlay5.vmdl_c crc=0xcde29d51 size=43935
maps/dota/worldnodes/n0_lr5_c4_s_mesh_overlay4.vmdl_c crc=0x3c34f53d size=58127
maps/dota/worldnodes/n0_lr5_c3_s_mesh_overlay3.vmdl_c crc=0xea9f8ab0 size=29855
maps/dota/worldnodes/n0_lr5_c2_s_mesh_overlay2.vmdl_c crc=0x8a5a211f size=34479
maps/dota/worldnodes/n0_lr5_c1_s_mesh_overlay1.vmdl_c crc=0x955069d5 size=96239
maps/dota/worldnodes/n0_lr5_c0_s_mesh_overlay0.vmdl_c crc=0xfa3dad98 size=49007
maps/dota/worldnodes/n0_lr4_agg_merge70_3_mod_dire_ti10_000.vmdl_c crc=0x265038f9 size=65552
maps/dota/worldnodes/n0_lr4_c30_s_mesh_overlay30.vmdl_c crc=0x93d74820 size=4675
