--- Files in package:
	vmdl_c: 764 files
	vents_c: 6 files
	vtex_c: 3 files
	vrman_c: 2 files
	vgrass: 1 files
	vmap_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/dota_ti10.vmap_c crc=0xf3991f64 size=92976
maps/dota/world.vrman_c crc=0x4c8bed8 size=832
maps/dota/worldnodes/node000.vrman_c crc=0x3f8dbbc2 size=839
maps/dota/fog_opacity_map.vtex_c crc=0x5d348ad6 size=702980
maps/dota/fog_flow_map.vtex_c crc=0x7856cd4b size=702980
maps/dota/water_flow_map.vtex_c crc=0xa9b60abd size=702980
maps/dota/world.vwrld_c crc=0xe6333d34 size=1331
maps/dota/entities/world_layer_dire_destruction.vents_c crc=0xa6b1dfcb size=5351
maps/dota/entities/world_layer_dire_base.vents_c crc=0x8aedf8ca size=5863
maps/dota/entities/world_layer_radiant_destruction.vents_c crc=0x7dde74ae size=6005
maps/dota/entities/world_layer_radiant_base.vents_c crc=0x422139d0 size=6901
maps/dota/entities/world_layer_.vents_c crc=0x508f49af size=2629
maps/dota/entities/default_ents.vents_c crc=0xfc8d5924 size=131423
maps/dota/worldnodes/node000.vwnod_c crc=0x8ff6ec01 size=242214
maps/dota/worldnodes/node000.vgrass crc=0xd3702872 size=1948884
maps/dota/worldnodes/node000_world_lr5_agg75_2_mod_radiant_path_destruction_000.vmdl_c crc=0x2810495c size=34725
maps/dota/worldnodes/node000_world_lr5_agg74_4_mod_dire_ti10_000.vmdl_c crc=0x1a41ed9a size=97975
maps/dota/worldnodes/node000_lr5_c9_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xb0885051 size=10077
maps/dota/worldnodes/node000_lr5_c7_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x38145b60 size=14973
maps/dota/worldnodes/node000_lr5_c4_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x2f7a9b8c size=4173
