--- Files in package:
	vmdl_c: 765 files
	vents_c: 6 files
	vtex_c: 3 files
	vrman_c: 2 files
	vgrass: 1 files
	vmap_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/dota_ti10.vmap_c crc=0x7a9d457c size=90288
maps/dota/world.vrman_c crc=0x4c8bed8 size=832
maps/dota/worldnodes/node000.vrman_c crc=0x3f8dbbc2 size=839
maps/dota/fog_opacity_map.vtex_c crc=0xb83dda08 size=702964
maps/dota/fog_flow_map.vtex_c crc=0x2090d79c size=702964
maps/dota/water_flow_map.vtex_c crc=0x41b584b5 size=702964
maps/dota/world.vwrld_c crc=0x783a02d7 size=1357
maps/dota/entities/world_layer_dire_destruction.vents_c crc=0x1d495aa9 size=5203
maps/dota/entities/world_layer_dire_base.vents_c crc=0x29eb54f3 size=5869
maps/dota/entities/world_layer_radiant_destruction.vents_c crc=0x870da326 size=5982
maps/dota/entities/world_layer_radiant_base.vents_c crc=0x77dc12a8 size=6920
maps/dota/entities/world_layer_.vents_c crc=0x508f49af size=2629
maps/dota/entities/default_ents.vents_c crc=0x28530815 size=131528
maps/dota/worldnodes/node000.vwnod_c crc=0xb3fbc157 size=240027
maps/dota/worldnodes/node000.vgrass crc=0x99723a20 size=1948884
maps/dota/worldnodes/node000_world_lr5_agg76_2_mod_radiant_path_destruction_000.vmdl_c crc=0xa02d3a2 size=37605
maps/dota/worldnodes/node000_world_lr5_agg75_5_mod_dire_ti10_000.vmdl_c crc=0xc835df48 size=107447
maps/dota/worldnodes/node000_lr5_c6s_cbmesh_worldspace_texture_blend.vmdl_c crc=0x7f8db023 size=10315
maps/dota/worldnodes/node000_lr5_c5s_cbmesh_worldspace_texture_blend.vmdl_c crc=0xb2eff854 size=13323
maps/dota/worldnodes/node000_lr5_c3s_cbmesh_worldspace_texture_blend.vmdl_c crc=0xb2796ed size=6283
maps/dota/worldnodes/node000_lr5_c2s_cbmesh_worldspace_texture_blend.vmdl_c crc=0xf33fe1ed size=14475
maps/dota/worldnodes/node000_lr5_c0s_cbmesh_worldspace_texture_blend.vmdl_c crc=0xf5906843 size=11419
maps/dota/worldnodes/node000_lr5_c25smesh_overlay25.vmdl_c crc=0x3c2da1d2 size=38347
maps/dota/worldnodes/node000_lr5_c24smesh_overlay24.vmdl_c crc=0x96d52a6 size=3787
