"lang"
{
	"Language"		"romanian"
	"Tokens"
	{		
		"addon_game_name"							"Modul Demonstrare Erou"

		"Refresh_Msg"								"Eroul a fost reîmprospătat"
		"LevelUp_Msg"								"Eroul a crescut în nivel"
		"MaxLevel_Msg"								"Eroul e la nivelul maxim"
		"FreeSpellsOn_Msg"							"Vrăji gratuite: activate"
		"FreeSpellsOff_Msg"							"Vrăji gratuite: dezactivate"
		"InvulnerabilityOn_Msg"						"Invulnerabilitate: activată"
		"InvulnerabilityOff_Msg"					"Invulnerabilitate: dezactivată"
		"SpawnAlly_Msg"								"Un aliat a fost creat"
		"MaxAllies_Msg"								"Nu mai poți crea aliați"
		"SpawnEnemy_Msg"							"Un inamic a fost creat"		
		"MaxEnemies_Msg"							"Nu mai poate fi creat niciun inamic"
		"LevelUpEnemy_Msg"							"Inamicii au crescut în nivel"
		"MaxLevelEnemy_Msg"							"Inamicii sunt la nivelul maxim"
		"SpawnDummyTarget_Msg"						"Manechinul de antrenament a fost creat"
		"RemoveSpawnedUnits_Msg"					"Unitățile create au fost înlăturate"
		"LaneCreepsOn_Msg"							"Creepi de pe lane: activați"
		"LaneCreepsOff_Msg"							"Creepi de pe lane: dezactivați"		

		"DemoOptions_MinimizeButton"				"Opțiuni demo"
		"DemoOptions_UnMinimizeButton"				"  >&#xD;&#xD;&#xD;&#xD;  >"
		"Hero_ButtonCategory"						"Erou"
		"Spawn_ButtonCategory"						"Creează"
		"Misc_ButtonCategory"						"Personalizează"
		"Map_ButtonCategory"						"Hartă"

		"SpawnCreeps_Button"						"Creepi"
		"SpawnCreepsOn_Msg"							"Valuri de creepi: activate"
		"SpawnCreepsOff_Msg"						"Valuri de creepi: dezactivate"
		"TowersEnabled_Button"						"Turnuri"
		"TowersEnabledOn_Msg"						"Turnuri: activate"
		"TowersEnabledOff_Msg"						"Turnuri: dezactivate"

		"Refresh_Button"							"Reîmprospătează"
		"LevelUp_Button"							"Mărește nivelul"
		"MaxLevel_Button"							"Mărește nivelul la maxim"
		"FreeSpells_Button"							"Vrăji gratuite"
		"Invulnerability_Button"					"Invulnerabilitate"
		"AllVision_Button"							"Vedere completă"
		"EnableRegen_Button"						"Regenerare de viață/mana"

		"Enemy_Button"								"+Inamic"
		"SelectHero_Button"							"Alege un erou inamic"
		"LevelUpEnemy_Button"						"Mărește nivelul inamicului"
		"MaxLevelEnemy_Button"						"Mărește la maxim nivelul inamicilor"

		"Ally_Button"								"+Aliat"
		"SelectAllyHero_Button"						"Alege un erou aliat"
		"LevelUpAlly_Button"						"Mărește nivelul aliaților"
		"RemoveSpawns_Button"						"Elimină"
		"ChangeHero_Button"							"Schimbă eroul"
		"PauseDemo_Button"							"Pauză"
		"QuitDemo_Button"							"Închide"
		"NightEnable_Button"						"Noapte"

		"ChangeMyHero_Button"						"Schimbă eroul"

		"Runes_ButtonCategory"						"RUNE"
		"RuneSpawn_DoubleDamage_Button"				"Daune duble"
		"RuneSpawn_Illusion_Button"					"Iluziе"
		"RuneSpawn_Invisibility_Button"				"Invizibilitate"
		"RuneSpawn_Regeneration_Button"				"Regenerare"
		"NewSpawn_ButtonCategory"					"UNITĂȚI"
		"SpawnUnits_ButtonCategory"					"CREEAZĂ"
		"EditUnits_ButtonCategory"					"UNITĂȚI"
		
		"Bosses_ButtonCategory"						"Boși"
		"SpawnEnemyHero_Button"						"INAMIC"
		"SpawnAllyHero_Button"						"ALIAT"

		"CombatLog_Button"							"Jurnalul de luptă"
		"NewHero_Button"							"Erou nоu"

		"SaveState_Button"							"Salvează"
		"RestoreState_Button"						"Încarcă"
		
		"SpeedIncrement_Tooltip"					"Mărește viteza."
		"SpeedDecrement_Tooltip"					"Reduce viteza."
		"SpeedReset_Tooltip"						"Resetează la viteza normală."

		"Arcana_Hero_Demo_Special_Venge"			"Notă: pachetul de voce al Reginei Imperia este momentan dezactivat, deoarece conține informații care dezvăluie deznodământul poveștii Căderea Coroanei."

		"Creeps_Title"								"Creepi"
		}
}
