"dota"
{
"InfoScreenClose"						"Fortsätt"
		"EndScreenClose"						"Avsluta"

		"basics_alert_UseTangoTitle"				"Helning"
		"basics_alert_UseSalveTitle"				"Allvarlig skada"
		"basics_alert_UseClarityTitle"				"Återställ mana"
		"basics_alert_RespawnTitle"					"Återskapas snart"
		"basics_alert_SalveUsageTitle"				"Använder en Healing Salve"
		"basics_objective_CloseShopTitle"			"Stäng butiken (vänsterklick)"
		"basics_objective_BackToCombatTitle"		"Gå tillbaka till mittenvägen"
		"basics_objective_BackToCombatBody"			"Det är där handledningen äger rum!"

		
		
		
		"basics_FountainIntroTitle"			"Fontänen: En helande källa"
		"basics_MovingYourHeroTitle"		"Grundläggande hjälte- och kamerakontroller"
		"basics_objective_MoveToAncientTitle"	"Gå till din Ancient"
		"basics_objective_MoveToAncientBody"	"Högerklicka för att flytta din hjälte."

		"basics_SpendGoldTitle"				"Spendera alltid ditt startguld"
		"basics_objective_MoveToShopTitle"	"Gå tillbaka till fontänen"
		"basics_objective_MoveToShopBody"	"Gå (högerklicka) tillbaka till butiken nära fontänen."

		"basics_objective_OpenShopTitle"	"Öppna butiken"
		"basics_BuyFromShopTitle"			"Butiken: Utrusta din hjälte för seger"
		"basics_objective_BuySalveTitle"			"Köp Healing Salve"
		"basics_objective_BuyClarityTitle"			"Köp Clarity"
		"basics_objective_BuyCircletTitle"			"Köp Circlet"
		"basics_objective_BuySlippersTitle"			"Köp Slippers of Agility"
		"basics_objective_BuySlippersBody"			"Högerklicka på Slippers of Agility i butiken för att köpa dem."
		
		"basics_BoughtStartingTitle"			"Startföremål: Överlevnad på slagfältet"
		"basics_LaneIntroTitle"				"Tre attackvägar"
		"basics_objective_MoveToMidLaneTitle"		"Gå till mittenvägen"
		"basics_objective_MoveToMidLaneBody"		"Gå (högerklicka) till mittenvägen"

		"basics_CreepsIntroTitle"			"Creeps: Krigets fotsoldater"
		"basics_LaningIntroTitle"			"Striden börjar: Följ dina creeps"
		"basics_objective_FollowCreepsBody"			"Förflytta dig (högerklicka) till mittenvägen."

		"basics_AttackingIntroTitle"		"Attackera: Högerklicka på en fiende"
		"basics_BountiesIntroTitle"			"Dödande träffar: Tjäna guld snabbt"
		"basics_ExpIntroTitle"				"Tjäna in erfarenhet från strider i närheten"
		"basics_objective_GetALevelTitle"	"Gå upp i nivå"
		"basics_objective_GetALevelBody"	"Höj din hjältes nivå genom att döda fiendeenheter."

		"basics_objective_LevelUpTitle"			"Ny nivå"
		"basics_objective_BuyAbilityTitle"			"Lär dig en förmåga"
		"basics_objective_CastSpellTitle"			"Använd Lucent Beam"
		"basics_objective_KillTowerTitle"			"Förstör fiendetornet"
		"basics_objective_KillTowerBody"			"Förstör tornet för att slutföra handledningen."

		"basics_RazorIntroTitle"					"Slåss mot fiendehjältar"
		"basics_WinningIntroTitle"			"Seger!"
		"basics_QuestSuccessTitle"			"Du vann!"
		"basics_QuestFailureTitle"			"Du förlorade!"
		"basics_QuestFailureBody"			"Du misslyckades med att slutföra uppdraget."

}
