"dota"
{
		// Weird Indirection
		"TitleText"							"{s:TitleTextVar}"
		"BodyText"							"{s:BodyTextVar}"

		"InfoScreenClose"						"Weiter"
		"EndScreenClose"						"Beenden"

		"basics_alert_TowerDamageTitle"				"Unter Beschuss!"
		"basics_alert_TowerDamageBody"				"Gegnerische Türme verursachen eine Menge Schaden. Rückzug!"

		"basics_alert_UseTangoTitle"				"Heilung"
		"basics_alert_UseSalveTitle"				"Schwerer Schaden"
		"basics_alert_UseClarityTitle"				"Mana wiederherstellen"
		"basics_alert_TangoUsageTitle"				"Tango benutzen"
		"basics_alert_SalveUsageTitle"				"Healing Salve benutzen"
		"basics_alert_ClarityUsageTitle"			"Clarity benutzen"
		"basics_objective_CloseShopTitle"			"Shop schließen (Linksklick)"
		"basics_objective_CloseShopBody"			"Klicken Sie erneut auf die Shop-Schaltfläche, um den Shop zu schließen."

		"basics_objective_BackToCombatTitle"		"Zurück zum mittleren Pfad"
		"basics_objective_BackToCombatBody"			"Dort findet das Tutorial statt!"

		
		
		
		"basics_objective_MoveToAncientBody"	"Rechtsklicken Sie, um Ihren Helden zu bewegen."

		"basics_objective_MoveToShopBody"	"Bewegen Sie sich zurück zum Shop in der Nähe des Brunnens. (Rechtsklick)"

		"basics_objective_BuyTangoesTitle"			"Tango kaufen"
		"basics_objective_BuySalveTitle"			"Healing Salve kaufen"
		"basics_objective_BuyClarityTitle"			"Clarity kaufen"
		"basics_objective_BuyCircletTitle"			"Circlet kaufen"
		"basics_objective_BuySlippersTitle"			"Slippers of Agility kaufen"
		"basics_LaneIntroTitle"				"Pfade: Drei Wege des Angriffs"
		"basics_LaneIntroBody"				"Es verlaufen drei Pfade über das Schlachtfeld, welche die Basen beider Teams verbinden. Die Pfade werden Oben, Mitte und Unten genannt."

		"basics_objective_FollowCreepsBody"			"Begeben Sie sich auf den mittleren Pfad. (Rechtsklick)"

		"basics_objective_LastHitCreepsBody"		"Landen Sie den letzten Treffer auf einem Gegner. (Rechtsklick)"

		"basics_objective_KillTowerBody"			"Zerstören Sie den gegnerischen Turm, um das Tutorial abzuschließen."

		"basics_WinningIntroTitle"			"Sieg!"
		"basics_WinningIntroBody"			"Gut gemacht! Sie haben den Turm zerstört und das Tutorial der Grundmechaniken abgeschlossen.\n\nSie sind jetzt bereit, sich den Aufgaben für neue Spieler zu widmen. Viel Glück und viel Spaß!"
		
		"basics_QuestSuccessTitle"			"Sie haben gewonnen!"
		"basics_QuestSuccessBody"			"Sie haben die Aufgabe erfolgreich abgeschlossen."

		"basics_QuestFailureTitle"			"Sie haben verloren!"
		}
