"dota"
{
		// Weird Indirection
		"TitleText"							"{s:TitleTextVar}"
		"BodyText"							"{s:BodyTextVar}"

		"InfoScreenClose"						"Weiter"
		"EndScreenClose"						"Beenden"

		"basics_alert_TowerDamageTitle"				"Unter Beschuss!"
		"basics_alert_TowerDamageBody"				"Gegnerische Türme verursachen eine Menge Schaden. Rückzug!"

		"basics_alert_UseTangoTitle"				"Heilung"
		"basics_alert_UseTangoBody"					"Benutzen Sie einen Tango, um Ihre Lebenspunkte zu regenerieren."

		"basics_alert_UseSalveTitle"				"Schwerer Schaden"
		"basics_alert_UseSalveBody"					"Benutzen Sie eine Healing Salve, um sich zu heilen. Wenn Sie Schaden erleiden, wird der Heilungseffekt abgebrochen."

		"basics_alert_UseClarityTitle"				"Mana wiederherstellen"
		"basics_alert_UseClarityBody"				"Benutzen Sie eine Clarity, um Mana wiederherzustellen. Wenn Sie Schaden erleiden, wird der Wiederherstellungseffekt abgebrochen."
		
		"basics_alert_FirstDeathTitle"				"Tod: Kosten und Wiedereinstieg"
		"basics_alert_FirstDeathBody"				"Wenn Sie sterben, verlieren Sie einen Teil Ihres Goldes und der oder die für Ihren Tod verantwortlichen Helden erhalten Erfahrung und werden dadurch stärker.\n\nSie steigen beim Brunnen Ihres Teams wieder ein, wenn Ihre Wiedereinstiegszeit abgelaufen ist. Sie können Ihre Wiedereinstiegszeit am oberen Bildschirmrand unter dem Porträt Ihres Helden sehen."

		"basics_alert_SecondDeathTitle"				"Tod: Rückzug bei Gefahr"
		"basics_alert_SecondDeathBody"				"Achten Sie darauf, wohin Sie Ihren Helden bewegen. Wenn Sie ein Turm, Held oder gegnerischer Pfaddiener angreift, sollten Sie einen Rückzug erwägen.\n\nMit jedem Level erhöht sich die Wiedereinstiegszeit eines Helden nach dem Tod."

		"basics_alert_RespawnTitle"					"Baldiger Wiedereinstieg"
		"basics_alert_RespawnBody"					"Ihr Held wird in Kürze beim Brunnen Ihres Teams wieder einsteigen.\n\nVersuchen Sie, schnell zurück in den Kampf zu kommen."

		"basics_alert_TangoUsageTitle"				"Tango benutzen"
		"basics_alert_TangoUsageBody"				"Mit einem Tango können Sie einen Baum verzehren, um kontinuierlich einen kleinen Teil Ihrer Lebenspunkte wiederherzustellen.\n\nSobald Sie den Tango aktiviert haben, klicken Sie mit der linken Maustaste auf einen Baum, um den Verbrauchsgegenstand zu benutzen."

		"basics_alert_SalveUsageTitle"				"Healing Salve benutzen"
		"basics_alert_SalveUsageBody"				"Eine Healing Salve kann den ausgewählten Helden schnell heilen (per Linksklick).\n\nWenn das Ziel Schaden erleidet, wird der Heilungseffekt abgebrochen."

		"basics_alert_ClarityUsageTitle"			"Clarity benutzen"
