"dota"
{
"InfoScreenClose"						"Continuă"
		"EndScreenClose"						"Închide"

		"basics_alert_TowerDamageTitle"				"Sub foc inamic!"
		"basics_alert_TowerDamageBody"				"Turnurile inamice provoacă destul de mult damage. Retrage-te!"

		"basics_alert_UseTangoTitle"				"Se vindecă"
		"basics_alert_UseTangoBody"					"Înceacă sa folosești un Tango să îți menții bara de viață plină."

		"basics_alert_UseSalveBody"					"Folosește un Salve pentru vindecare. Dacă iei damage, efectul de vindecare va fi anulat."

		"basics_alert_UseClarityTitle"				"Regenerează Mana"
		"basics_alert_UseClarityBody"				"Folosește un obiect Clarity pentru a reface mana. Dacă încasezi daune, efectul de refacere va fi anulat."
		
		"basics_alert_FirstDeathBody"				"Când mori, vei pierde o parte din aurul pe care îl ai, iar eroul sau eroii responsabili pentru moartea ta vor obține experiență pentru a deveni mai puternici.\n\nVei învia la fântâna echipei tale atunci când timpul de așteptare expiră. Poți observa timpul de așteptare rezultat în urma morții sub portretul eroului tău, în partea de sus a ecranului."

		"basics_alert_SecondDeathTitle"				"Deces: Retrage-te în caz de pericol"
		"basics_alert_SecondDeathBody"				"Atenție unde îți poziționezi eroul. Dacă un turn, erou sau creep inamic încep să te atace, ia în considerare retragerea.\n\nFiecare nivel obținut crește durata în care un erou rămâne mort."

		"basics_alert_RespawnTitle"					"Reînvii curând"
		"basics_alert_RespawnBody"					"Eroul tău va reînvia la fântâna echipei într-o clipă.\n\nÎncearcă să te alături, din nou, repede luptei!"

		"basics_alert_TangoUsageBody"				"Un Tango îți permite să consumi un copac pentru a reface o parte mică din viață în timp.\n\nAi activat deja Tango, fie prin clic dreapta pe iconița acestuia, fie prin apăsarea tastei corespondente acestuia. Acum fă clic stânga pe un copac pentru a folosi un Tango."

		"basics_ExcessiveTowerDamageTitle"			"Turnurile sunt periculoase. Retrage-te!"
		"basics_ExcessiveTowerDamageBody"			"Au! Iei damage mare de la turn!\n\nRetrage-te până când turnul începe să atace altceva."

		"basics_objective_CloseShopTitle"			"Închide Bazarul (clic stânga)"
		"basics_objective_CloseShopBody"			"Apasă butonul \"Bazar\", din nou, pentru a închide bazarul."

		"basics_objective_BackToCombatTitle"		"Întoarce-te pe lane-ul din mijloc."
		"basics_HeroIntroTitle"				"Eroul tău & Echipa ta"
		"basics_FountainIntroTitle"			"Fântâna: O sursă de vindecare"
		"basics_FountainIntroBody"			"Eroul tău va începe fiecare meci la fântâna echipei tale. Dacă vei muri în luptă, vei reînvia de asemenea aici.\n\n Dacă te afli în apropierea fântânei echipei tale, aceasta îți va reface rapid viața și mana."

		"basics_objective_MoveToAncientBody"	"Clic dreapta pentru a-ți deplasa eroul."

		"basics_AncientIntroTitle"			"Ancientul tău: Apără-l cu orice preț"
		"basics_AncientIntroBody"			"Acesta este Ancientul echipei Radiant, Ancientul tău.\n\nÎn Dota, pentru a câștiga un meci trebuie ca echipa ta să distrugă Ancientul echipei adverse înainte ca echipa adversă să poată să îl distrugă pe al vostru."
		
		"basics_SpendGoldTitle"				"Întotdeauna cheltuiește aurul cu care începi"
		"basics_objective_MoveToShopTitle"	"Întoarce-te la fântână"
		"basics_objective_MoveToShopBody"	"Deplasează-te (clic dreapta) înapoi la magazinul din preajma fântânei."

		"basics_objective_OpenShopTitle"	"Deschide magazinul"
		"basics_BuyFromShopTitle"			"Magazinul: Echipează-ți eroul pentru victorie"
		"basics_BuyFromShopBody"			"Obiectele au diverse întrebuințări în Dota. Unele vindecă, altele cresc pasiv puterea unui erou, iar altele chiar oferă abilități unice.\n\nIa în calcul faptul că magazinul afișează o listă cu obiectele sugerate pentru eroul tău. Îți recomandăm să cumperi obiectele din această listă pe măsură ce înveți Dota."

		"basics_objective_BuyTangoesTitle"			"Cumpără Tango"
		"basics_objective_BuyTangoesBody"			"Clic dreapta pe obiectul Tango în magazin pentru achiziționare."

		"basics_objective_BuySalveTitle"			"Cumpără Healing Salve"
		"basics_objective_BuySalveBody"				"Clic dreapta pe Healing Salve în magazin pentru achiziționare."

		"basics_objective_BuyClarityTitle"			"Cumpără Clarity"
		"basics_objective_BuyClarityBody"			"Clic dreapta pe Clarity în magazin pentru achiziționare."

		"basics_objective_BuyCircletTitle"			"Cumpără Circlet"
		"basics_objective_BuyCircletBody"			"Clic dreapta pe Circlet în magazin pentru achiziționare."

		"basics_objective_BuySlippersTitle"			"Cumpără Slippers of Agility"
		"basics_objective_BuySlippersBody"			"Clic dreapta pe Slippers of Agility în magazin pentru achiziționare."
		
		"basics_objective_MoveToMidLaneTitle"		"Deplasează-te pe lane-ul din mijloc."
		"basics_objective_MoveToMidLaneBody"		"Deplasează-te (clic dreapta) pe lane-ul din mijloc."

		"basics_objective_FollowCreepsBody"			"Deplasează-te (clic dreapta) pe lane-ul din mijloc."

		"basics_objective_GetALevelTitle"	"Obține un nivel"
		"basics_objective_LevelUpBody"			"Apasă clic dreapta pe butonul \"+\" aflat deasupra vrăjii Lucent Beam."
		
		"basics_objective_BuyAbilityBody"			"Apasă clic dreapta pe butonul \"+\" aflat deasupra vrăjii Lucent Beam pentru a învăța vraja."
		
		"basics_AttackTowerTitle"				"Turnuri: Retrage-te dacă ești atacat"
		"basics_objective_KillTowerTitle"			"Distruge turnul inamic"
		"basics_objective_KillTowerBody"			"Distruge turnul pentru a termina tutorialul."

		"basics_WinningIntroTitle"			"Victorie!"
		"basics_QuestSuccessTitle"			"Ai câștigat!"
		"basics_QuestSuccessBody"			"Ai terminat cu succes misiunea."

		"basics_QuestFailureTitle"			"Ai pierdut!"
		"basics_QuestFailureBody"			"Ai eșuat să finalizezi misiunea."

}
