"dota"
{
		// Weird Indirection
		"TitleText"							"{s:TitleTextVar}"
		"BodyText"							"{s:BodyTextVar}"

		"InfoScreenClose"						"Continuă"
		"EndScreenClose"						"Ieși"

		"basics_alert_TowerDamageTitle"				"Păzea la turnul care te atacă!"
		"basics_alert_TowerDamageBody"				"Turnurile inamice cauzează multe daune. Retrage-te!"

		"basics_alert_UseTangoTitle"				"Vindecă-te"
		"basics_alert_UseTangoBody"					"Înceacă sa folosești un Tango pentru a-ți menține viața plină."

		"basics_alert_UseSalveTitle"				"Daune semnificative"
		"basics_alert_UseSalveBody"					"Folosește un Salve pentru a te vindeca. Dacă încasezi daune, efectul de vindecare va fi anulat."

		"basics_alert_UseClarityTitle"				"Refă-ți mana"
		"basics_alert_UseClarityBody"				"Folosește un Clarity pentru a-ți reface mana. Dacă încasezi daune, efectul de refacere va fi anulat."
		
		"basics_alert_FirstDeathTitle"				"Moarte: costuri și reapariție"
		"basics_alert_FirstDeathBody"				"Când mori, pierzi o parte din aurul deținut, iar eroul sau eroii responsabili pentru moartea ta vor obține experiență care-i va ajuta să devină mai puternici.\n\nEroul tău va reapărea la fântâna echipei tale atunci când timpul de așteptare expiră. Timpul rămas până la reapariție este afișat sub portretul eroului tău, în partea de sus a ecranului."

		"basics_alert_SecondDeathTitle"				"Moarte: retrage-te în caz de pericol"
		"basics_alert_SecondDeathBody"				"Ai grijă unde îți poziționezi eroul. Dacă un turn, erou sau creep inamic începe să te atace, ia în considerare retragerea.\n\nCu cât eroul are un nivel mai mare, cu atât va rămâne mort pentru mai mult timp."

		"basics_alert_RespawnTitle"					"Vei reapărea în curând"
		"basics_alert_RespawnBody"					"Eroul tău va reapărea la fântâna echipei tale într-o clipă.\n\nÎncearcă să revii cât mai repede la datorie!"

		"basics_alert_TangoUsageTitle"				"Folosește un Tango"
		"basics_alert_TangoUsageBody"				"Un Tango îți permite să consumi un copac pentru a-ți reface o parte mică din viață în timp.\n\nDupă ce activezi un Tango, apasă clic dreapta pe un copac pentru a-l consuma."

		"basics_alert_SalveUsageTitle"				"Folosește un Healing Salve"
		"basics_alert_SalveUsageBody"				"Poțiunile Healing Salve vindecă rapid eroul pe care sunt folosite (clic stânga).\n\nDacă eroul încasează daune, efectul va fi anulat."

		"basics_alert_ClarityUsageTitle"			"Folosește un Clarity"
		"basics_alert_ClarityUsageBody"				"Poțiunile Clarity refac încet mana eroului pe care sunt folosite (clic stânga).\n\nDacă eroul încasează daune, efectul va fi anulat."

		"basics_ExcessiveTowerDamageTitle"			"Turnurile sunt periculoase. Retrage-te!"
		"basics_ExcessiveTowerDamageBody"			"Au! Încasezi o groază de daune de la turn!\n\nRetrage-te până când turnul începe să atace o altă țintă."

