"dota"
{
		// Weird Indirection
		"TitleText"							"{s:TitleTextVar}"
		"BodyText"							"{s:BodyTextVar}"

		"InfoScreenClose"						"Продовжити"
		"EndScreenClose"						"Вийти"

		"basics_alert_TowerDamageTitle"				"Нас атакують!"
		"basics_alert_TowerDamageBody"				"Ворожі вежі завдають багато шкоди. Відступайте!"

		"basics_alert_UseTangoTitle"				"Лікування"
		"basics_alert_UseTangoBody"					"Намагайтесь використовувати танґо (Tango), щоб мати повне здоров’я."

		"basics_alert_UseSalveTitle"				"Отримано багато шкоди"
		"basics_alert_UseSalveBody"					"Використайте Цілющий бальзам (Healing Salve) для лікування. Зазнавання шкоди зупинить дію лікування."

		"basics_alert_UseClarityTitle"				"Відновіть ману"
		"basics_alert_UseClarityBody"				"Використайте Прозоре зілля (Clarity), щоби відновити ману. Зазнавання шкоди зупинить дію відновлення."
		
		"basics_alert_FirstDeathTitle"				"Смерть: вартість та відродження"
		"basics_alert_FirstDeathBody"				"Коли ви помираєте, то втрачаєте частину вашого золота, а герой чи герої, які причетні до вашої смерті, отримують золото й досвід і стають сильнішими.\n\nВи відродитесь біля фонтану вашої команди, коли мине час смерті. Ви можете побачити час смерті біля піктограм героїв у верхній частині екрану."

		"basics_alert_SecondDeathTitle"				"Смерть: відступ під час небезпеки"
		"basics_alert_SecondDeathBody"				"Подбайте про розташування свого героя. Якщо ворожа вежа, герой чи кріп почнуть вас атакувати, сплануйте відступ.\n\nЗ кожним рівнем тривалість смерті героя збільшується."

		"basics_alert_RespawnTitle"					"Скоро відродитеся"
		"basics_alert_RespawnBody"					"Незабаром ваш герой відродиться біля фонтану вашої команди.\n\nНамагайтеся якомога швидше повернутися у бій!"

		"basics_alert_TangoUsageTitle"				"Використання танґо (Tango)"
		"basics_alert_TangoUsageBody"				"За допомогою танґо (Tango) ви можете з’їсти дерево і відновити невелику кількість здоров’я протягом певного часу.\n\nВи вже активували танґо, натиснувши на його піктограму чи кнопку. Тепер натисніть лівою кнопкою миші по дереву, щоби використати танґо."

		"basics_alert_SalveUsageTitle"				"Використання Цілющого бальзаму (Healing Salve)"
		"basics_alert_SalveUsageBody"				"Цілющий бальзам (Healing Salve) може швидко вилікувати вас або дружнього героя (ЛКМ).\n\nЗазнавання шкоди зупинить дію лікування."

		"basics_alert_ClarityUsageTitle"			"Використання Прозорого зілля (Clarity)"
		"basics_alert_ClarityUsageBody"				"Прозоре зілля (Clarity) повільно відновлює ману вам або дружньому герою (ЛКМ).\n\nЗазнавання шкоди зупинить відновлення."

		"basics_ExcessiveTowerDamageTitle"			"Вежі небезпечні. Відступаємо!"
		"basics_ExcessiveTowerDamageBody"			"Ай! Ви отримали забагато шкоди від вежі!\n\nВідходьте, поки вежа не почне атакувати когось іншого."

