"dota"
{
		// Weird Indirection
		"TitleText"							"{s:TitleTextVar}"
		"BodyText"							"{s:BodyTextVar}"

		"InfoScreenClose"						"Continuar"
		"EndScreenClose"						"Salir"

		"basics_alert_TowerDamageTitle"				"¡Fuego enemigo!"
		"basics_alert_TowerDamageBody"				"Las torres enemigas infligen mucho daño. ¡Retírate!"

		"basics_alert_UseTangoTitle"				"Curación"
		"basics_alert_UseTangoBody"					"Intenta usar un Tango para mantener tu vida al máximo."

		"basics_alert_UseSalveTitle"				"Daño pesado"
		"basics_alert_UseSalveBody"					"Usa un Bálsamo para curarte. Recibir daño cancelará el efecto de curación."

		"basics_alert_UseClarityTitle"				"Restaurar maná"
		"basics_alert_UseClarityBody"				"Usa una Claridad para restaurar maná. Recibir daño cancelará el efecto de regeneración."
		
		"basics_alert_FirstDeathTitle"				"Muerte: Costos y reaparición"
		"basics_alert_FirstDeathBody"				"Al morir, perderás una parte de tu oro y el héroe o héroes responsables de tu muerte obtendrán experiencia que los hará más fuertes.\n\nReaparecerás en la fuente de tu equipo cuando tu tiempo de muerte finalice. Puedes ver tu tiempo de muerte debajo del retrato de tu héroe en la parte superior de la pantalla."

		"basics_alert_SecondDeathTitle"				"Muerte: Retírate al estar en peligro"
		"basics_alert_SecondDeathBody"				"Ten cuidado sobre dónde coloques a tu héroe. Si la torre, héroe o creep enemigo comienza a atacarte, considera retirarte.\n\nCada nivel obtenido aumenta la cantidad de tiempo que un héroe permanece muerto."

		"basics_alert_RespawnTitle"					"Pronto reaparecerás"
		"basics_alert_RespawnBody"					"Tu héroe reaparecerá en la fuente de tu equipo en un momento.\n\n¡Intenta incorporarte a la batalla rápidamente!"

		"basics_alert_TangoUsageTitle"				"Usar un Tango"
		"basics_alert_TangoUsageBody"				"Los Tangos te permiten consumir un árbol que restaura una pequeña cantidad de vida con el paso del tiempo.\n\nUna vez que hayas activado el Tango, haz clic izquierdo en un árbol para usarlo."

		"basics_alert_SalveUsageTitle"				"Usar un Bálsamo Curativo"
		"basics_alert_SalveUsageBody"				"Los Bálsamos Curativos curan rápidamente al héroe que los usa (haciendo clic izquierdo).\n\nSi recibes daño, el efecto sanador se cancelará."

		"basics_alert_ClarityUsageTitle"			"Usar una Claridad"
		"basics_alert_ClarityUsageBody"				"Las pociones de Claridad restauran el maná lentamente al héroe que las use (haciendo clic izquierdo sobre ellas).\n\nEl efecto restaurador se cancelará al recibir daño."

		"basics_ExcessiveTowerDamageTitle"			"Las torres son peligrosas. ¡Retírate!"
		"basics_objective_BuyTangoesTitle"			"Compra un Tango"
		"basics_LaneIntroBody"				"Hay tres sendas que cruzan el campo de batalla, conectando las bases de ambos equipos. Estas se llaman senda superior, senda central y senda inferior."

		"basics_objective_FollowCreepsTitle"		"Sigue a tus creeps a la batalla."
		"basics_objective_GetALevelBody"	"Sube de nivel a tu héroe ayudando a matar unidades enemigas."

		"basics_objective_CastSpellTitle"			"Usa Haz Lumínico."
		"basics_objective_KillTowerBody"			"Destruye la torre para completar el tutorial."

		"basics_WinningIntroTitle"			"¡Victoria!"
		"basics_QuestSuccessTitle"			"¡Ganaste!"
		}
