"dota"
{
		// Weird Indirection
		"TitleText"							"{s:TitleTextVar}"
		"BodyText"							"{s:BodyTextVar}"

		"InfoScreenClose"						"続行"
		"EndScreenClose"						"終了"

		"basics_alert_TowerDamageTitle"				"タワーの攻撃！"
		"basics_alert_TowerDamageBody"				"敵タワーからのダメージは大きいので、後退しましょう！"

		"basics_alert_UseTangoTitle"				"回復"
		"basics_alert_UseTangoBody"					"たんごを使ってHPを常に満タンにしましょう。"

		"basics_alert_UseSalveTitle"				"大ダメージ"
		"basics_alert_UseSalveBody"					"癒しの膏薬で回復しましょう。使用中に攻撃されると回復効果が失われてしまいます。"

		"basics_alert_UseClarityTitle"				"マナ回復"
		"basics_alert_UseClarityBody"				"クラリティでマナを回復しましょう。使用中に攻撃されると回復効果が失われてしまいます。"
		
		"basics_alert_FirstDeathTitle"				"死亡：コストと復活"
		"basics_alert_FirstDeathBody"				"死亡すると、あなたはゴールドの一部を失い、あなたを倒したヒーローは経験値を獲得してより強力になります。\n\nデスタイマーが終了すると味方チームの泉で復活します。デスタイマーは、スクリーン上部のヒーローアイコンの下に表示されます。"

		"basics_alert_SecondDeathTitle"				"死亡：危険なときは撤退"
		"basics_alert_SecondDeathBody"				"ヒーローの位置取りには気をつけてください。タワー、敵ヒーロー、敵クリープから攻撃を受け始めたら、撤退も視野に入れましょう。 \n\nレベルが上がるにつれて、復活までの時間が長くなります。"

		"basics_alert_RespawnTitle"					"間もなく復活"
		"basics_alert_RespawnBody"					"あなたのヒーローが間もなくチームの泉で復活します。\n\n戦場へすぐに戻りましょう！"

		"basics_alert_TangoUsageTitle"				"たんごの使用"
		"basics_alert_TangoUsageBody"				"たんごを使用すると、木を食べて少量のHPを時間経過で回復できるようになります。\n\nたんごを選択したら、木を左クリックしてたんごを使ってみましょう。"

		"basics_alert_SalveUsageTitle"				"癒やしの膏薬の使用"
		"basics_alert_SalveUsageBody"				"癒やしの膏薬は、左クリックで指定したヒーローのHPを素早く回復します。\n\n使用中に攻撃を受けると、回復効果がキャンセルされてしまします。"

		"basics_alert_ClarityUsageTitle"			"クラリティの使用"
		"basics_alert_ClarityUsageBody"				"クラリティポーションは、左クリックで指定したヒーローのマナをゆっくりと回復させます。\n\n使用中に攻撃を受けると、回復効果がキャンセルされてしまいます。"

		"basics_ExcessiveTowerDamageTitle"			"危険なタワーとは距離を保って！"
		"basics_ExcessiveTowerDamageBody"			"痛っ！タワーから大量のダメージを受けています！\n\nタワーが他の目標へ攻撃を開始するまで下がってください。"

		"basics_objective_CloseShopTitle"			"ショップを閉じる（左クリック)"
		"basics_objective_CloseShopBody"			"ショップボタンをもう一度クリックするとショップは閉じます。"

		"basics_objective_BackToCombatTitle"		"ミッドレーンへ戻る"
