--- Files in package:
	vmdl_c: 5 files
	vphys_c: 5 files
	vmesh_c: 3 files
	vrman_c: 3 files
	gnv: 1 files
	vents_c: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/adventure_graybox/entities/default_ents.vents_c crc=0x51b3777b size=13874
maps/adventure_graybox/worldnodes/node000.vwnod_c crc=0x224abc85 size=3712
maps/adventure_graybox/worldnodes/node000_mesh_base.vmdl_c crc=0xb1b9b244 size=3756
maps/adventure_graybox/entities/unnamed_3.vmdl_c crc=0xd293c324 size=3584
maps/adventure_graybox/entities/unnamed_2.vmdl_c crc=0x4d7bf956 size=3584
maps/adventure_graybox/entities/obstruction_geo_2_1.vmdl_c crc=0x94a229ab size=3996
maps/adventure_graybox/entities/obstruction_geo_1_0.vmdl_c crc=0xdab09dc8 size=3996
maps/adventure_graybox/worldnodes/node000_mesh_base.vmesh_c crc=0xdb8b1744 size=12920
maps/adventure_graybox/entities/obstruction_geo_2_1.vmesh_c crc=0x4b55e01f size=6336
maps/adventure_graybox/entities/obstruction_geo_1_0.vmesh_c crc=0x4b55e01f size=6336
maps/adventure_graybox.vmap_c crc=0x98b8e91b size=3088
maps/adventure_graybox.gnv crc=0x2b86fb28 size=560
maps/adventure_graybox/world_visibility.vvis_c crc=0xc41e296a size=1040
maps/adventure_graybox/worldnodes/node000.vrman_c crc=0x7cb286f2 size=636
maps/adventure_graybox/world.vrman_c crc=0xa06b998e size=623
maps/adventure_graybox/world_physics.vrman_c crc=0xc6724db4 size=631
maps/adventure_graybox/world.vwrld_c crc=0x91a81dff size=2032
maps/adventure_graybox/entities/unnamed_3.vphys_c crc=0xc22f6216 size=14116
maps/adventure_graybox/entities/unnamed_2.vphys_c crc=0xa6bac75a size=14116
maps/adventure_graybox/entities/obstruction_geo_2_1.vphys_c crc=0xba44d197 size=14100
maps/adventure_graybox/entities/obstruction_geo_1_0.vphys_c crc=0xba44d197 size=14100
maps/adventure_graybox/world_physics.vphys_c crc=0xd6730045 size=18848
