--- Files in package:
	vmdl_c: 10 files
	vphys_c: 6 files
	vmesh_c: 5 files
	vrman_c: 3 files
	gnv: 1 files
	vents_c: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/adventure_example/entities/default_ents.vents_c crc=0xa33d9547 size=475741
maps/adventure_example/entities/unnamed_0.vphys_c crc=0xada3f11d size=15156
maps/adventure_example/entities/unnamed_4.vphys_c crc=0xbfbb9a4f size=15156
maps/adventure_example/entities/unnamed_3.vphys_c crc=0xa727bf75 size=15284
maps/adventure_example/entities/unnamed_2.vphys_c crc=0x7eef7f62 size=15416
maps/adventure_example/entities/unnamed_1.vphys_c crc=0x7415b180 size=16500
maps/adventure_example/world_physics.vphys_c crc=0xb6b393b6 size=19541076
maps/adventure_example/world.vwrld_c crc=0xf7568609 size=2032
maps/adventure_example/world_physics.vrman_c crc=0x62fe276e size=631
maps/adventure_example/world.vrman_c crc=0x7c15ffe2 size=623
maps/adventure_example/worldnodes/node000.vrman_c crc=0xac2f997d size=636
maps/adventure_example/world_visibility.vvis_c crc=0xf149eecf size=1040
maps/adventure_example.gnv crc=0xe11c9b27 size=65568
maps/adventure_example.vmap_c crc=0x123d425 size=2160
maps/adventure_example/entities/unnamed_0.vmdl_c crc=0xfda01453 size=3584
maps/adventure_example/entities/unnamed_4.vmdl_c crc=0xe39ff580 size=3584
maps/adventure_example/entities/unnamed_3.vmdl_c crc=0x24488dc5 size=3584
maps/adventure_example/entities/unnamed_2.vmdl_c crc=0xad00cf5 size=3584
maps/adventure_example/entities/unnamed_1.vmdl_c crc=0x319e2d38 size=3584
maps/adventure_example/worldnodes/node000_mesh_base.vmdl_c crc=0x3cae6ce8 size=3756
maps/adventure_example/worldnodes/node000_mesh_overlay0.vmdl_c crc=0x41320d5a size=3788
maps/adventure_example/worldnodes/node000_mesh_worldspace_texture_blend.vmdl_c crc=0xadb98cd7 size=3868
maps/adventure_example/worldnodes/node000_mesh_nocollapse0.vmdl_c crc=0x10c2bf42 size=3788
maps/adventure_example/worldnodes/node000_mesh_nocollapse1.vmdl_c crc=0xafd327ea size=3788
maps/adventure_example/worldnodes/node000_mesh_base.vmesh_c crc=0xb4e45ba7 size=26277130
maps/adventure_example/worldnodes/node000_mesh_overlay0.vmesh_c crc=0xfd6cc4f3 size=319588
maps/adventure_example/worldnodes/node000_mesh_worldspace_texture_blend.vmesh_c crc=0x2f18b1e7 size=1284796
maps/adventure_example/worldnodes/node000_mesh_nocollapse0.vmesh_c crc=0x7de6990f size=7960
maps/adventure_example/worldnodes/node000_mesh_nocollapse1.vmesh_c crc=0x4daf3696 size=6522
maps/adventure_example/worldnodes/node000.vwnod_c crc=0x2e457edf size=916600
