--- Files in package:
	vmdl_c: 155 files
	vmesh_c: 155 files
	vtex_c: 3 files
	vrman_c: 2 files
	vents_c: 1 files
	vgrass: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/terrain_previews/dota_ti10_preview/entities/default_ents.vents_c crc=0x65b0bb51 size=11129
maps/terrain_previews/dota_ti10_preview/worldnodes/node000.vwnod_c crc=0x266e2e8 size=33737
maps/terrain_previews/dota_ti10_preview/worldnodes/node000.vgrass crc=0xfd7bcc9 size=248996
maps/terrain_previews/dota_ti10_preview/worldnodes/node000_lr0_c161_s_cb_mesh_base.vmdl_c crc=0x187da58f size=1946
maps/terrain_previews/dota_ti10_preview/worldnodes/node000_lr0_c157_s_cb_mesh_base.vmdl_c crc=0x26ba2202 size=1946
maps/terrain_previews/dota_ti10_preview/worldnodes/node000_lr0_c122_s_cb_mesh_base.vmdl_c crc=0x5ee966e8 size=1946
maps/terrain_previews/dota_ti10_preview/worldnodes/node000_lr0_c118_s_cb_mesh_base.vmdl_c crc=0x6b0cd9d7 size=1946
maps/terrain_previews/dota_ti10_preview/worldnodes/node000_lr0_c117_s_cb_mesh_base.vmdl_c crc=0xfc407a6d size=1946
maps/terrain_previews/dota_ti10_preview/worldnodes/node000_lr0_c116_s_cb_mesh_base.vmdl_c crc=0x99591012 size=1946
maps/terrain_previews/dota_ti10_preview/worldnodes/node000_lr0_c115_s_cb_mesh_base.vmdl_c crc=0x6a7fe180 size=1946
maps/terrain_previews/dota_ti10_preview/worldnodes/node000_lr0_c113_s_cb_mesh_base.vmdl_c crc=0x53c1805d size=1946
maps/terrain_previews/dota_ti10_preview/worldnodes/node000_lr0_c112_s_cb_mesh_base.vmdl_c crc=0xa92d1dcb size=1946
maps/terrain_previews/dota_ti10_preview/worldnodes/node000_lr0_c111_s_cb_mesh_base.vmdl_c crc=0x935a2de8 size=1946
maps/terrain_previews/dota_ti10_preview/worldnodes/node000_lr0_c110_s_cb_mesh_base.vmdl_c crc=0x62b7bb1e size=1946
maps/terrain_previews/dota_ti10_preview/worldnodes/node000_lr0_c109_s_cb_mesh_base.vmdl_c crc=0x1a04f67f size=1946
