--- Files in package:
	vmdl_c: 155 files
	vmesh_c: 155 files
	vtex_c: 3 files
	vrman_c: 2 files
	vents_c: 1 files
	vgrass: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/terrain_previews/dota_cavern_preview/entities/default_ents.vents_c crc=0x7cf18db2 size=185031
maps/terrain_previews/dota_cavern_preview/worldnodes/node000.vwnod_c crc=0x3200d343 size=151377
maps/terrain_previews/dota_cavern_preview/worldnodes/node000_layer0_b162_mesh_base.vmdl_c crc=0x30607133 size=4004
maps/terrain_previews/dota_cavern_preview/worldnodes/node000_layer0_b156_mesh_base.vmdl_c crc=0xf06561f0 size=4004
maps/terrain_previews/dota_cavern_preview/worldnodes/node000_layer0_b121_mesh_base.vmdl_c crc=0x2c081c4d size=4004
maps/terrain_previews/dota_cavern_preview/worldnodes/node000_layer0_b118_mesh_worldspace_texture_blend.vmdl_c crc=0x10b105ce size=4100
maps/terrain_previews/dota_cavern_preview/worldnodes/node000_layer0_b118_mesh_overlay0.vmdl_c crc=0x94bb2dc0 size=4020
maps/terrain_previews/dota_cavern_preview/worldnodes/node000_layer0_b118_mesh_base.vmdl_c crc=0xb6c33633 size=4004
maps/terrain_previews/dota_cavern_preview/worldnodes/node000_layer0_b117_mesh_worldspace_texture_blend.vmdl_c crc=0x79e65d96 size=4100
maps/terrain_previews/dota_cavern_preview/worldnodes/node000_layer0_b117_mesh_overlay1.vmdl_c crc=0x95b353bd size=4020
maps/terrain_previews/dota_cavern_preview/worldnodes/node000_layer0_b117_mesh_overlay0.vmdl_c crc=0xfcee28e9 size=4020
maps/terrain_previews/dota_cavern_preview/worldnodes/node000_layer0_b117_mesh_base.vmdl_c crc=0xccc1fee6 size=4004
maps/terrain_previews/dota_cavern_preview/worldnodes/node000_layer0_b116_mesh_worldspace_texture_blend.vmdl_c crc=0xfa4b6cd3 size=4100
maps/terrain_previews/dota_cavern_preview/worldnodes/node000_layer0_b116_mesh_overlay0.vmdl_c crc=0xb807d79b size=4020
maps/terrain_previews/dota_cavern_preview/worldnodes/node000_layer0_b116_mesh_base.vmdl_c crc=0x149e555d size=4004
