--- Files in package:
	vmdl_c: 156 files
	vmesh_c: 156 files
	vtex_c: 3 files
	vrman_c: 2 files
	vents_c: 1 files
	vgrass: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/terrain_previews/dota_jungle_preview/worldnodes/node000_layer0_b162_im1_cb1_mesh_base.vmdl_c crc=0x78251c84 size=1713
maps/terrain_previews/dota_jungle_preview/worldnodes/node000_layer0_b156_im1_cb1_mesh_base.vmdl_c crc=0x2a5c59df size=1713
maps/terrain_previews/dota_jungle_preview/worldnodes/node000_layer0_b121_im1_cb1_mesh_base.vmdl_c crc=0x3f72bcfc size=1713
maps/terrain_previews/dota_jungle_preview/worldnodes/node000_layer0_b118_im1_cb1_mesh_worldspace_texture_blend.vmdl_c crc=0xdcac3ee5 size=1812
maps/terrain_previews/dota_jungle_preview/worldnodes/node000_layer0_b118_im1_cb1_mesh_overlay0.vmdl_c crc=0x32916c5e size=1733
maps/terrain_previews/dota_jungle_preview/worldnodes/node000_layer0_b118_im1_cb1_mesh_base.vmdl_c crc=0xd05b38f0 size=1713
maps/terrain_previews/dota_jungle_preview/worldnodes/node000_layer0_b117_im1_cb1_mesh_worldspace_texture_blend.vmdl_c crc=0x43fe8341 size=1812
maps/terrain_previews/dota_jungle_preview/worldnodes/node000_layer0_b117_im1_cb1_mesh_overlay0.vmdl_c crc=0x63161fd2 size=1733
maps/terrain_previews/dota_jungle_preview/worldnodes/node000_layer0_b117_im1_cb1_mesh_base.vmdl_c crc=0xeb0db54c size=1713
maps/terrain_previews/dota_jungle_preview/worldnodes/node000_layer0_b116_im1_cb1_mesh_worldspace_texture_blend.vmdl_c crc=0xc5d4f649 size=1812
maps/terrain_previews/dota_jungle_preview/worldnodes/node000_layer0_b116_im1_cb1_mesh_overlay0.vmdl_c crc=0xf9bdd7c3 size=1733
maps/terrain_previews/dota_jungle_preview/worldnodes/node000_layer0_b116_im1_cb1_mesh_base.vmdl_c crc=0x7f18f80e size=1713
maps/terrain_previews/dota_jungle_preview/worldnodes/node000_layer0_b115_im1_cb1_mesh_worldspace_texture_blend.vmdl_c crc=0x46dbf428 size=1812
maps/terrain_previews/dota_jungle_preview/worldnodes/node000_layer0_b115_im1_cb1_mesh_overlay0.vmdl_c crc=0x1ee71448 size=1733
maps/terrain_previews/dota_jungle_preview/worldnodes/node000_layer0_b115_im1_cb1_mesh_base.vmdl_c crc=0xaf007a3a size=1713
maps/terrain_previews/dota_jungle_preview/worldnodes/node000_layer0_b114_im1_cb1_mesh_base.vmdl_c crc=0xa60cf828 size=1713
maps/terrain_previews/dota_jungle_preview/worldnodes/node000_layer0_b113_im1_cb1_mesh_worldspace_texture_blend.vmdl_c crc=0x2f167699 size=1812
maps/terrain_previews/dota_jungle_preview/worldnodes/node000_layer0_b113_im1_cb1_mesh_overlay0.vmdl_c crc=0xcb2241e4 size=1733
maps/terrain_previews/dota_jungle_preview/worldnodes/node000_layer0_b113_im1_cb1_mesh_base.vmdl_c crc=0xb8279b25 size=1713
maps/terrain_previews/dota_jungle_preview/worldnodes/node000_layer0_b112_im1_cb1_mesh_overlay1.vmdl_c crc=0xe52912aa size=1733
maps/terrain_previews/dota_jungle_preview/worldnodes/node000_layer0_b112_im1_cb1_mesh_overlay0.vmdl_c crc=0xbcfd7ca size=1733
