--- Files in package:
	vmdl_c: 152 files
	vmesh_c: 152 files
	vtex_c: 3 files
	vrman_c: 2 files
	vents_c: 1 files
	vgrass: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/terrain_previews/dota_spring_preview/entities/default_ents.vents_c crc=0x84d785c1 size=8235
maps/terrain_previews/dota_spring_preview/worldnodes/node000.vwnod_c crc=0x4ab29664 size=39055
maps/terrain_previews/dota_spring_preview/worldnodes/node000.vgrass crc=0x841792ed size=56356
maps/terrain_previews/dota_spring_preview/worldnodes/node000_lr0_c161_s_cb_mesh_base.vmdl_c crc=0x73d1a2 size=1948
maps/terrain_previews/dota_spring_preview/worldnodes/node000_lr0_c157_s_cb_mesh_base.vmdl_c crc=0x8e05b6d0 size=1948
maps/terrain_previews/dota_spring_preview/worldnodes/node000_lr0_c122_s_cb_mesh_base.vmdl_c crc=0x76850e22 size=1948
maps/terrain_previews/dota_spring_preview/worldnodes/node000_lr0_c118_s_cb_mesh_base.vmdl_c crc=0x479379ea size=1948
maps/terrain_previews/dota_spring_preview/worldnodes/node000_lr0_c117_s_cb_mesh_base.vmdl_c crc=0x2a7419c7 size=1948
maps/terrain_previews/dota_spring_preview/worldnodes/node000_lr0_c116_s_cb_mesh_base.vmdl_c crc=0x5d0999de size=1948
maps/terrain_previews/dota_spring_preview/worldnodes/node000_lr0_c115_s_cb_mesh_base.vmdl_c crc=0x51f226a6 size=1948
maps/terrain_previews/dota_spring_preview/worldnodes/node000_lr0_c113_s_cb_mesh_base.vmdl_c crc=0xc7042b9a size=1948
maps/terrain_previews/dota_spring_preview/worldnodes/node000_lr0_c112_s_cb_mesh_base.vmdl_c crc=0x11eadb92 size=1948
maps/terrain_previews/dota_spring_preview/worldnodes/node000_lr0_c111_s_cb_mesh_base.vmdl_c crc=0x236eede2 size=1948
maps/terrain_previews/dota_spring_preview/worldnodes/node000_lr0_c110_s_cb_mesh_base.vmdl_c crc=0x92d03818 size=1948
maps/terrain_previews/dota_spring_preview/worldnodes/node000_lr0_c109_s_cb_mesh_base.vmdl_c crc=0xce3f2ca6 size=1948
maps/terrain_previews/dota_spring_preview/worldnodes/node000_lr0_c108_s_cb_mesh_base.vmdl_c crc=0x5c5dd27f size=1948
maps/terrain_previews/dota_spring_preview/worldnodes/node000_lr0_c107_s_cb_mesh_base.vmdl_c crc=0xb1f63b6c size=1948
maps/terrain_previews/dota_spring_preview/worldnodes/node000_lr0_c106_s_cb_mesh_base.vmdl_c crc=0xaa10fa87 size=1948
maps/terrain_previews/dota_spring_preview/worldnodes/node000_lr0_c105_s_cb_mesh_base.vmdl_c crc=0x4554421 size=1948
