--- Files in package:
	vmdl_c: 149 files
	vmesh_c: 149 files
	vtex_c: 3 files
	vrman_c: 2 files
	vents_c: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/terrain_previews/dota_winter_preview/entities/default_ents.vents_c crc=0x3f669858 size=42369
maps/terrain_previews/dota_winter_preview/worldnodes/node000.vwnod_c crc=0xc22c889d size=170277
maps/terrain_previews/dota_winter_preview/worldnodes/node000_layer0_b162_mesh_base.vmdl_c crc=0x1d61136f size=4004
maps/terrain_previews/dota_winter_preview/worldnodes/node000_layer0_b156_mesh_base.vmdl_c crc=0x571f323d size=4004
maps/terrain_previews/dota_winter_preview/worldnodes/node000_layer0_b121_mesh_base.vmdl_c crc=0x5180a947 size=4004
maps/terrain_previews/dota_winter_preview/worldnodes/node000_layer0_b118_mesh_worldspace_texture_blend.vmdl_c crc=0x9b385714 size=4100
maps/terrain_previews/dota_winter_preview/worldnodes/node000_layer0_b118_mesh_overlay0.vmdl_c crc=0x15b467f5 size=4020
maps/terrain_previews/dota_winter_preview/worldnodes/node000_layer0_b118_mesh_base.vmdl_c crc=0xccda077f size=4004
maps/terrain_previews/dota_winter_preview/worldnodes/node000_layer0_b117_mesh_worldspace_texture_blend.vmdl_c crc=0x17fdc20 size=4100
maps/terrain_previews/dota_winter_preview/worldnodes/node000_layer0_b117_mesh_overlay1.vmdl_c crc=0xa1bbb26c size=4020
maps/terrain_previews/dota_winter_preview/worldnodes/node000_layer0_b117_mesh_overlay0.vmdl_c crc=0x67b52188 size=4020
maps/terrain_previews/dota_winter_preview/worldnodes/node000_layer0_b117_mesh_base.vmdl_c crc=0x78e9c2a0 size=4004
maps/terrain_previews/dota_winter_preview/worldnodes/node000_layer0_b116_mesh_worldspace_texture_blend.vmdl_c crc=0xd64524bc size=4100
maps/terrain_previews/dota_winter_preview/worldnodes/node000_layer0_b116_mesh_overlay0.vmdl_c crc=0xd395cf3b size=4020
maps/terrain_previews/dota_winter_preview/worldnodes/node000_layer0_b116_mesh_base.vmdl_c crc=0x98a4d6d8 size=4004
maps/terrain_previews/dota_winter_preview/worldnodes/node000_layer0_b115_mesh_worldspace_texture_blend.vmdl_c crc=0x7ef7ab7c size=4100
maps/terrain_previews/dota_winter_preview/worldnodes/node000_layer0_b115_mesh_overlay0.vmdl_c crc=0x95757df7 size=4020
