--- Files in package:
	vmdl_c: 5 files
	vmesh_c: 5 files
	vtex_c: 3 files
	vrman_c: 2 files
	vents_c: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/terrain_previews/dota_coloseum_preview/entities/default_ents.vents_c crc=0xb93ea8de size=125681
maps/terrain_previews/dota_coloseum_preview/worldnodes/node000.vwnod_c crc=0xe9217d77 size=118757
maps/terrain_previews/dota_coloseum_preview/worldnodes/node000_layer0_mesh_worldspace_texture_blend.vmdl_c crc=0x3f1b9947 size=4076
maps/terrain_previews/dota_coloseum_preview/worldnodes/node000_layer0_mesh_overlay2.vmdl_c crc=0xd08fd2bd size=3980
maps/terrain_previews/dota_coloseum_preview/worldnodes/node000_layer0_mesh_overlay1.vmdl_c crc=0xf7621f3f size=3980
maps/terrain_previews/dota_coloseum_preview/worldnodes/node000_layer0_mesh_overlay0.vmdl_c crc=0x5947970e size=3980
maps/terrain_previews/dota_coloseum_preview/worldnodes/node000_layer0_mesh_base.vmdl_c crc=0xc372d234 size=3964
maps/terrain_previews/dota_coloseum_preview/worldnodes/node000_layer0_mesh_worldspace_texture_blend.vmesh_c crc=0xa46ca66f size=88142
maps/terrain_previews/dota_coloseum_preview/worldnodes/node000_layer0_mesh_overlay2.vmesh_c crc=0xdd86e43e size=192331
maps/terrain_previews/dota_coloseum_preview/worldnodes/node000_layer0_mesh_overlay1.vmesh_c crc=0x1896daf5 size=187906
maps/terrain_previews/dota_coloseum_preview/worldnodes/node000_layer0_mesh_overlay0.vmesh_c crc=0xe867fc1d size=13771
maps/terrain_previews/dota_coloseum_preview/worldnodes/node000_layer0_mesh_base.vmesh_c crc=0x823fccf size=376715
maps/terrain_previews/dota_coloseum_preview/fog_flow_map.vtex_c crc=0x2c76a2c1 size=34612
maps/terrain_previews/dota_coloseum_preview/water_flow_map.vtex_c crc=0x40a04cf size=34628
maps/terrain_previews/dota_coloseum_preview/fog_opacity_map.vtex_c crc=0x1a0a68b1 size=34628
maps/terrain_previews/dota_coloseum_preview.vmap_c crc=0x1634108 size=4736
maps/terrain_previews/dota_coloseum_preview/world_visibility.vvis_c crc=0xe9f032cc size=1040
maps/terrain_previews/dota_coloseum_preview/worldnodes/node000.vrman_c crc=0x75b291e2 size=569
maps/terrain_previews/dota_coloseum_preview/world.vrman_c crc=0x3eb4aacb size=594
maps/terrain_previews/dota_coloseum_preview/world.vwrld_c crc=0x206084d7 size=2068
