--- Files in package:
	vmdl_c: 149 files
	vmesh_c: 149 files
	vtex_c: 3 files
	vrman_c: 2 files
	vents_c: 1 files
	vgrass: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/terrain_previews/dota_reef_preview/entities/default_ents.vents_c crc=0x10ce4817 size=11439
maps/terrain_previews/dota_reef_preview/worldnodes/node000.vwnod_c crc=0x7ff6a5af size=30337
maps/terrain_previews/dota_reef_preview/worldnodes/node000.vgrass crc=0xc089eeb0 size=187076
maps/terrain_previews/dota_reef_preview/worldnodes/node000_lr0_c161_s_cb_mesh_base.vmdl_c crc=0x17c15e6f size=1946
maps/terrain_previews/dota_reef_preview/worldnodes/node000_lr0_c157_s_cb_mesh_base.vmdl_c crc=0x129d6bd3 size=1946
maps/terrain_previews/dota_reef_preview/worldnodes/node000_lr0_c122_s_cb_mesh_base.vmdl_c crc=0xf1fe4742 size=1946
maps/terrain_previews/dota_reef_preview/worldnodes/node000_lr0_c118_s_cb_mesh_base.vmdl_c crc=0xb22c77cc size=1946
maps/terrain_previews/dota_reef_preview/worldnodes/node000_lr0_c117_s_cb_mesh_base.vmdl_c crc=0x1209815d size=1946
maps/terrain_previews/dota_reef_preview/worldnodes/node000_lr0_c116_s_cb_mesh_base.vmdl_c crc=0xff28e211 size=1946
maps/terrain_previews/dota_reef_preview/worldnodes/node000_lr0_c115_s_cb_mesh_base.vmdl_c crc=0x9e8de33f size=1946
maps/terrain_previews/dota_reef_preview/worldnodes/node000_lr0_c113_s_cb_mesh_base.vmdl_c crc=0xe0903676 size=1946
maps/terrain_previews/dota_reef_preview/worldnodes/node000_lr0_c112_s_cb_mesh_base.vmdl_c crc=0xc9171f9 size=1946
maps/terrain_previews/dota_reef_preview/worldnodes/node000_lr0_c111_s_cb_mesh_base.vmdl_c crc=0x97405655 size=1946
maps/terrain_previews/dota_reef_preview/worldnodes/node000_lr0_c110_s_cb_mesh_base.vmdl_c crc=0xa2692f2e size=1946
maps/terrain_previews/dota_reef_preview/worldnodes/node000_lr0_c109_s_cb_mesh_base.vmdl_c crc=0xbf35c646 size=1946
maps/terrain_previews/dota_reef_preview/worldnodes/node000_lr0_c108_s_cb_mesh_base.vmdl_c crc=0xd0e98bae size=1946
