--- Files in package:
	vmdl_c: 150 files
	vmesh_c: 150 files
	vtex_c: 3 files
	vrman_c: 2 files
	vents_c: 1 files
	vgrass: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/terrain_previews/dota_default_preview/worldnodes/node000_layer0_b162_im1_cb1_mesh_base.vmdl_c crc=0x4feb5d64 size=1680
maps/terrain_previews/dota_default_preview/worldnodes/node000_layer0_b156_im1_cb1_mesh_base.vmdl_c crc=0x1dd555c6 size=1680
maps/terrain_previews/dota_default_preview/worldnodes/node000_layer0_b121_im1_cb1_mesh_base.vmdl_c crc=0xb341dbea size=1680
maps/terrain_previews/dota_default_preview/worldnodes/node000_layer0_b118_im1_cb1_mesh_worldspace_texture_blend.vmdl_c crc=0x82db7438 size=1779
maps/terrain_previews/dota_default_preview/worldnodes/node000_layer0_b118_im1_cb1_mesh_overlay0.vmdl_c crc=0xee765ad5 size=1700
maps/terrain_previews/dota_default_preview/worldnodes/node000_layer0_b118_im1_cb1_mesh_base.vmdl_c crc=0x332416cb size=1680
maps/terrain_previews/dota_default_preview/worldnodes/node000_layer0_b117_im1_cb1_mesh_worldspace_texture_blend.vmdl_c crc=0x4f0a18f size=1779
maps/terrain_previews/dota_default_preview/worldnodes/node000_layer0_b117_im1_cb1_mesh_overlay0.vmdl_c crc=0x718cbf25 size=1700
maps/terrain_previews/dota_default_preview/worldnodes/node000_layer0_b117_im1_cb1_mesh_base.vmdl_c crc=0x9c4377bd size=1680
maps/terrain_previews/dota_default_preview/worldnodes/node000_layer0_b116_im1_cb1_mesh_worldspace_texture_blend.vmdl_c crc=0xe159ed86 size=1779
maps/terrain_previews/dota_default_preview/worldnodes/node000_layer0_b116_im1_cb1_mesh_overlay0.vmdl_c crc=0xd27c21df size=1700
maps/terrain_previews/dota_default_preview/worldnodes/node000_layer0_b116_im1_cb1_mesh_base.vmdl_c crc=0xf7136cb9 size=1680
maps/terrain_previews/dota_default_preview/worldnodes/node000_layer0_b115_im1_cb1_mesh_worldspace_texture_blend.vmdl_c crc=0x77fc6b20 size=1779
maps/terrain_previews/dota_default_preview/worldnodes/node000_layer0_b115_im1_cb1_mesh_overlay0.vmdl_c crc=0x93b9a025 size=1700
maps/terrain_previews/dota_default_preview/worldnodes/node000_layer0_b115_im1_cb1_mesh_base.vmdl_c crc=0x16737fe1 size=1680
maps/terrain_previews/dota_default_preview/worldnodes/node000_layer0_b114_im1_cb1_mesh_base.vmdl_c crc=0xdcf1ca76 size=1680
maps/terrain_previews/dota_default_preview/worldnodes/node000_layer0_b113_im1_cb1_mesh_worldspace_texture_blend.vmdl_c crc=0x89b6b733 size=1779
maps/terrain_previews/dota_default_preview/worldnodes/node000_layer0_b113_im1_cb1_mesh_overlay0.vmdl_c crc=0x827cc4f2 size=1700
maps/terrain_previews/dota_default_preview/worldnodes/node000_layer0_b113_im1_cb1_mesh_base.vmdl_c crc=0x66963eb0 size=1680
maps/terrain_previews/dota_default_preview/worldnodes/node000_layer0_b112_im1_cb1_mesh_worldspace_texture_blend.vmdl_c crc=0x8bae13c6 size=1779
