--- Files in package:
	vmdl_c: 150 files
	vmesh_c: 150 files
	vtex_c: 3 files
	vrman_c: 2 files
	vents_c: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/terrain_previews/dota_desert_preview/entities/default_ents.vents_c crc=0xd3e03f15 size=42103
maps/terrain_previews/dota_desert_preview/worldnodes/node000.vwnod_c crc=0xfb208753 size=124629
maps/terrain_previews/dota_desert_preview/worldnodes/node000_layer0_b162_mesh_base.vmdl_c crc=0x6b8cb1fb size=4004
maps/terrain_previews/dota_desert_preview/worldnodes/node000_layer0_b156_mesh_base.vmdl_c crc=0x27e2864d size=4004
maps/terrain_previews/dota_desert_preview/worldnodes/node000_layer0_b121_mesh_base.vmdl_c crc=0x383034b4 size=4004
maps/terrain_previews/dota_desert_preview/worldnodes/node000_layer0_b118_mesh_worldspace_texture_blend.vmdl_c crc=0x4b384d53 size=4100
maps/terrain_previews/dota_desert_preview/worldnodes/node000_layer0_b118_mesh_overlay0.vmdl_c crc=0xd8f50b5d size=4020
maps/terrain_previews/dota_desert_preview/worldnodes/node000_layer0_b118_mesh_base.vmdl_c crc=0xdd25a2f6 size=4004
maps/terrain_previews/dota_desert_preview/worldnodes/node000_layer0_b117_mesh_worldspace_texture_blend.vmdl_c crc=0xc0867cb8 size=4100
maps/terrain_previews/dota_desert_preview/worldnodes/node000_layer0_b117_mesh_overlay0.vmdl_c crc=0x4c0c6413 size=4020
maps/terrain_previews/dota_desert_preview/worldnodes/node000_layer0_b117_mesh_base.vmdl_c crc=0x6e3b7dca size=4004
maps/terrain_previews/dota_desert_preview/worldnodes/node000_layer0_b116_mesh_worldspace_texture_blend.vmdl_c crc=0xf77d8731 size=4100
maps/terrain_previews/dota_desert_preview/worldnodes/node000_layer0_b116_mesh_overlay0.vmdl_c crc=0x49cec432 size=4020
maps/terrain_previews/dota_desert_preview/worldnodes/node000_layer0_b116_mesh_base.vmdl_c crc=0xc9c7c5f3 size=4004
maps/terrain_previews/dota_desert_preview/worldnodes/node000_layer0_b115_mesh_worldspace_texture_blend.vmdl_c crc=0x82262ebf size=4100
maps/terrain_previews/dota_desert_preview/worldnodes/node000_layer0_b115_mesh_overlay0.vmdl_c crc=0x6608040a size=4020
maps/terrain_previews/dota_desert_preview/worldnodes/node000_layer0_b115_mesh_base.vmdl_c crc=0x7a482957 size=4004
maps/terrain_previews/dota_desert_preview/worldnodes/node000_layer0_b114_mesh_base.vmdl_c crc=0x561b247a size=4004
maps/terrain_previews/dota_desert_preview/worldnodes/node000_layer0_b113_mesh_worldspace_texture_blend.vmdl_c crc=0xf180ee1f size=4100
maps/terrain_previews/dota_desert_preview/worldnodes/node000_layer0_b113_mesh_overlay0.vmdl_c crc=0x7a9e476c size=4020
maps/terrain_previews/dota_desert_preview/worldnodes/node000_layer0_b113_mesh_base.vmdl_c crc=0xb81b833c size=4004
maps/terrain_previews/dota_desert_preview/worldnodes/node000_layer0_b112_mesh_worldspace_texture_blend.vmdl_c crc=0xb7bbd67b size=4100
maps/terrain_previews/dota_desert_preview/worldnodes/node000_layer0_b112_mesh_overlay1.vmdl_c crc=0x2031a7d size=4020
