--- Files in package:
	vmdl_c: 984 files
	vrman_c: 3 files
	vtex_c: 3 files
	gnv: 1 files
	trm: 1 files
	vents_c: 1 files
	vhcg: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/winter2022.vmap_c crc=0xf64f1e2e size=113312
maps/winter2022.gnv crc=0xb9544a8b size=59424
maps/winter2022.vhcg crc=0xa8728c0d size=569526
maps/winter2022.trm crc=0x8fdb933c size=7985
maps/winter2022/world.vrman_c crc=0x824bcfa9 size=866
maps/winter2022/world_physics.vrman_c crc=0xca040ea0 size=839
maps/winter2022/worldnodes/node000.vrman_c crc=0x612e3406 size=861
maps/winter2022/fog_opacity_map.vtex_c crc=0x9ce21faf size=403428
maps/winter2022/fog_flow_map.vtex_c crc=0x734eeeb8 size=403428
maps/winter2022/water_flow_map.vtex_c crc=0xccc1312a size=403428
maps/winter2022/world.vwrld_c crc=0xa3a6d4f8 size=1237
maps/winter2022/entities/default_ents.vents_c crc=0x453b9a54 size=52483
maps/winter2022/worldnodes/node000.vwnod_c crc=0x9191ca6e size=199348
maps/winter2022/world_visibility.vvis_c crc=0x50219903 size=928
maps/winter2022/world_physics.vmdl_c crc=0xdc1ea6e1 size=1411619
maps/winter2022/worldnodes/node000_lr0_c1194_s_cb_mesh_base.vmdl_c crc=0x59176f2b size=4627
maps/winter2022/worldnodes/node000_lr0_c1193_s_cb_dl_mesh_base.vmdl_c crc=0x500960f6 size=4470
maps/winter2022/worldnodes/node000_lr0_c1193_s_cb_mesh_base.vmdl_c crc=0x5d6daec0 size=10163
maps/winter2022/worldnodes/node000_lr0_c1192_s_cb_dl_mesh_base.vmdl_c crc=0x744297fb size=3622
maps/winter2022/worldnodes/node000_lr0_c1192_s_cb_mesh_base.vmdl_c crc=0x8d39fddb size=9235
maps/winter2022/worldnodes/node000_lr0_c1191_s_cb_mesh_base.vmdl_c crc=0x20b573a4 size=6739
maps/winter2022/worldnodes/node000_lr0_c1190_s_cb_mesh_base.vmdl_c crc=0x1dd7bb8c size=7555
maps/winter2022/worldnodes/node000_lr0_c1189_s_cb_mesh_base.vmdl_c crc=0x56d549c0 size=4275
maps/winter2022/worldnodes/node000_lr0_c1179_s_cb_mesh_base.vmdl_c crc=0x8ebc7246 size=4803
maps/winter2022/worldnodes/node000_lr0_c1178_s_cb_dl_mesh_base.vmdl_c crc=0x20ccded8 size=3926
maps/winter2022/worldnodes/node000_lr0_c1178_s_cb_mesh_base.vmdl_c crc=0x1348eb7b size=19251
