--- Files in package:
	vrman_c: 2 files
	vents_c: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/scenes/new_player/scenario_preview_teleporting/entities/default_ents.vents_c crc=0xb6cb36e1 size=2540
maps/scenes/new_player/scenario_preview_teleporting/worldnodes/node000.vwnod_c crc=0xa5d3df83 size=1002
maps/scenes/new_player/scenario_preview_teleporting.vmap_c crc=0x4e7841e0 size=1888
maps/scenes/new_player/scenario_preview_teleporting/worldnodes/node000.vrman_c crc=0x26fbda10 size=945
maps/scenes/new_player/scenario_preview_teleporting/world.vrman_c crc=0x80bb70df size=626
maps/scenes/new_player/scenario_preview_teleporting/world.vwrld_c crc=0x35030a7f size=1284
maps/scenes/new_player/scenario_preview_teleporting/world_visibility.vvis_c crc=0x952afece size=928
