--- Files in package:
	vents_c: 1 files
	vmap_c: 1 files
	vrman_c: 1 files
	vvis_c: 1 files
	vwrld_c: 1 files
maps/scenes/new_player/scenario_preview_courier/entities/default_ents.vents_c crc=0xe626e836 size=2337
maps/scenes/new_player/scenario_preview_courier.vmap_c crc=0xee6dd5ff size=2064
maps/scenes/new_player/scenario_preview_courier/world.vrman_c crc=0x23ff8812 size=618
maps/scenes/new_player/scenario_preview_courier/world.vwrld_c crc=0x2af9dc33 size=1133
maps/scenes/new_player/scenario_preview_courier/world_visibility.vvis_c crc=0x5587cf1d size=808
