--- Files in package:
	vmdl_c: 204 files
	vmesh_c: 203 files
	vrman_c: 3 files
	vtex_c: 3 files
	vphys_c: 2 files
	gnv: 1 files
	trm: 1 files
	vents_c: 1 files
	vgrass: 1 files
	vhcg: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/base/entities/default_ents.vents_c crc=0x4c6875e1 size=12207
maps/base/worldnodes/node000.vwnod_c crc=0x76596db5 size=47297
maps/base/worldnodes/node000.vgrass crc=0x1da0d24f size=391756
maps/base/entities/unnamed_284_332.vmdl_c crc=0x5be0258e size=1415
maps/base/worldnodes/node000_lr0_b1244_s_cb_mesh_base.vmdl_c crc=0xe0159418 size=1593
maps/base/worldnodes/node000_lr0_b1243_s_cb_mesh_base.vmdl_c crc=0xb816c071 size=1593
maps/base/worldnodes/node000_lr0_b1242_s_cb_mesh_base.vmdl_c crc=0xc7c041f4 size=1593
maps/base/worldnodes/node000_lr0_b1241_s_cb_mesh_base.vmdl_c crc=0x9400eba9 size=1593
maps/base/worldnodes/node000_lr0_b1228_s_cb_mesh_base.vmdl_c crc=0x24019684 size=1593
maps/base/worldnodes/node000_lr0_b1227_s_cb_mesh_base.vmdl_c crc=0x5e49de68 size=1593
maps/base/worldnodes/node000_lr0_b1226_s_cb_mesh_base.vmdl_c crc=0x1ee690ea size=1593
maps/base/worldnodes/node000_lr0_b1225_s_cb_mesh_base.vmdl_c crc=0x25762385 size=1593
maps/base/worldnodes/node000_lr0_b1224_s_cb_mesh_base.vmdl_c crc=0x87247c92 size=1593
maps/base/worldnodes/node000_lr0_b1211_s_cb_mesh_base.vmdl_c crc=0xa4276e24 size=1593
maps/base/worldnodes/node000_lr0_b1210_s_cb_mesh_base.vmdl_c crc=0x1d822b8f size=1593
maps/base/worldnodes/node000_lr0_b1209_s_cb_mesh_base.vmdl_c crc=0x535f915a size=1593
maps/base/worldnodes/node000_lr0_b1208_s_cb_mesh_base.vmdl_c crc=0x773de11e size=1593
maps/base/worldnodes/node000_lr0_b1207_s_cb_mesh_base.vmdl_c crc=0x47078bab size=1593
maps/base/worldnodes/node000_lr0_b1194_s_cb_mesh_base.vmdl_c crc=0x35105bf0 size=1593
maps/base/worldnodes/node000_lr0_b1193_s_cb_mesh_base.vmdl_c crc=0x4c316e86 size=1593
maps/base/worldnodes/node000_lr0_b1192_s_cb_mesh_base.vmdl_c crc=0x1ba8601e size=1593
maps/base/worldnodes/node000_lr0_b1191_s_cb_mesh_base.vmdl_c crc=0x1b17b9b3 size=1593
maps/base/worldnodes/node000_lr0_b1190_s_cb_mesh_base.vmdl_c crc=0xf4543190 size=1593
maps/base/worldnodes/node000_lr0_b1177_s_cb_mesh_base.vmdl_c crc=0x2a660aa6 size=1593
