--- Files in package:
	vmdl_c: 106 files
	vrman_c: 3 files
	vtex_c: 3 files
	vphys_c: 2 files
	gnv: 1 files
	trm: 1 files
	vents_c: 1 files
	vgrass: 1 files
	vhcg: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/invisibility/entities/default_ents.vents_c crc=0x84fc5661 size=22206
maps/invisibility/worldnodes/n0.vwnod_c crc=0xf78e09aa size=48673
maps/invisibility/worldnodes/n0.vgrass crc=0xc351deaf size=260356
maps/invisibility/world_visibility.vvis_c crc=0xea834580 size=1056
maps/invisibility/worldnodes/n0_lr0_agg_prop2634_5_log002.vmdl_c crc=0x6f61e359 size=12684
maps/invisibility/worldnodes/n0_lr0_agg_prop2533_4_candles001.vmdl_c crc=0x43391867 size=57744
maps/invisibility/worldnodes/n0_lr0_agg_prop2432_1_temple_stairs_blocks002.vmdl_c crc=0x7dd38f62 size=21756
maps/invisibility/worldnodes/n0_lr0_agg_prop2331_280_bush_autumn_leaves_04.vmdl_c crc=0x4f30b890 size=7868
maps/invisibility/worldnodes/n0_lr0_agg_prop2230_2_wood_walls001.vmdl_c crc=0x7fc4200a size=25092
maps/invisibility/worldnodes/n0_lr0_agg_prop2129_1_bones_tintable_002.vmdl_c crc=0x778ae3aa size=16934
maps/invisibility/worldnodes/n0_lr0_agg_prop2028_191_plants001.vmdl_c crc=0x5465e989 size=12064
maps/invisibility/worldnodes/n0_lr0_agg_prop1927_125_river_rocks001.vmdl_c crc=0xe8b36d2e size=23110
maps/invisibility/worldnodes/n0_lr0_agg_prop1826_21_pumpkin002.vmdl_c crc=0x6bcc3c92 size=23568
maps/invisibility/worldnodes/n0_lr0_agg_prop1725_1_tree_gnarly001.vmdl_c crc=0x8d19ab5c size=34852
maps/invisibility/worldnodes/n0_lr0_agg_prop1624_1_secretshop_radiant001.vmdl_c crc=0x6aaa7bd8 size=110748
maps/invisibility/worldnodes/n0_lr0_agg_prop1523_4_urn002.vmdl_c crc=0xe37134c5 size=22972
maps/invisibility/worldnodes/n0_lr0_agg_prop1422_1_grass_clump_cliffedge_green.vmdl_c crc=0x67e072ff size=4192
maps/invisibility/worldnodes/n0_lr0_agg_prop1321_6_neutral_creep_camp001.vmdl_c crc=0xad55c792 size=119692
maps/invisibility/worldnodes/n0_lr0_agg_prop1220_1_sideshop_radiant001.vmdl_c crc=0x3737aa1b size=111448
maps/invisibility/worldnodes/n0_lr0_agg_prop1119_5_pumpkin001.vmdl_c crc=0xd39c6b40 size=23568
maps/invisibility/worldnodes/n0_lr0_agg_prop1018_13_temple_stairs001.vmdl_c crc=0x7d58912 size=111192
maps/invisibility/worldnodes/n0_lr0_agg_prop917_29_flowers_02_snow.vmdl_c crc=0xdc50e43f size=5588
maps/invisibility/worldnodes/n0_lr0_agg_prop816_89_tree_oak_autumn_leaves_08.vmdl_c crc=0x8065f334 size=7888
maps/invisibility/worldnodes/n0_lr0_agg_prop715_1_wood_walls001b.vmdl_c crc=0x487a82ac size=14644
maps/invisibility/worldnodes/n0_lr0_agg_prop614_2_creep_camps001.vmdl_c crc=0xcb429051 size=46644
maps/invisibility/worldnodes/n0_lr0_agg_prop513_410_campfire_rocks001.vmdl_c crc=0xa22bfd98 size=9672
maps/invisibility/worldnodes/n0_lr0_agg_prop412_1_leanto_fur_color.vmdl_c crc=0x3abac11 size=20532
maps/invisibility/worldnodes/n0_lr0_agg_prop311_154_flowers_00.vmdl_c crc=0x97ff1606 size=5568
maps/invisibility/worldnodes/n0_lr0_agg_prop210_2_ground_rock001.vmdl_c crc=0x403c2269 size=16580
maps/invisibility/worldnodes/n0_lr0_agg_prop19_1_shop_set_seat001.vmdl_c crc=0xebe33493 size=18868
maps/invisibility/worldnodes/n0_lr0_agg_prop08_2_waterfall_bridge_statue002_tintable.vmdl_c crc=0x704d4ecf size=21686
maps/invisibility/worldnodes/n0_lr0_c2_s_cb_mesh.vmdl_c crc=0x398b378f size=6179
maps/invisibility/worldnodes/n0_lr0_agg_merge7_4_mod_radiant_riverbed_path_000.vmdl_c crc=0xb6a1f3e0 size=25358
maps/invisibility/worldnodes/n0_lr0_agg_merge6_14_mod_radiant_path_destruction_000.vmdl_c crc=0x7f7feb45 size=72995
maps/invisibility/worldnodes/n0_lr0_agg_merge5_3_mod_radiant_dire_autumn_path_001.vmdl_c crc=0x7d6fcc37 size=8372
maps/invisibility/worldnodes/n0_lr0_agg_merge4_9_mod_radiant_autumn_path_000.vmdl_c crc=0x45a3a8e4 size=132464
maps/invisibility/worldnodes/n0_lr0_agg_merge3_16_mod_radiant_autumn_000.vmdl_c crc=0xc64b219e size=318668
maps/invisibility/worldnodes/n0_lr0_agg_merge2_4_mod_dire_riverbed_path_000.vmdl_c crc=0xa2dc976b size=33422
maps/invisibility/worldnodes/n0_lr0_agg_merge1_6_mod_dire_autumn_path_000.vmdl_c crc=0x6de43a89 size=64412
maps/invisibility/worldnodes/n0_lr0_agg_merge0_4_mod_dire_autumn_000.vmdl_c crc=0x43207ee7 size=113832
maps/invisibility/worldnodes/n0_lr0_c0_s_cb_nomerge6.vmdl_c crc=0x3d4ecdd1 size=4904
maps/invisibility/worldnodes/n0_lr0_c0_s_cb_nomerge5.vmdl_c crc=0xf5a6c4b4 size=4168
