--- Files in package:
	vmdl_c: 233 files
	vrman_c: 3 files
	vtex_c: 3 files
	gnv: 1 files
	trm: 1 files
	vents_c: 1 files
	vgrass: 1 files
	vhcg: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/mid_1v1.vmap_c crc=0xf10b1e63 size=32448
maps/mid_1v1.gnv crc=0xcf14df2a size=58013
maps/mid_1v1.vhcg crc=0x17df50fb size=224284
maps/mid_1v1.trm crc=0xaa33063d size=1325
maps/mid_1v1/world.vrman_c crc=0xd6fe5737 size=841
maps/mid_1v1/world_physics.vrman_c crc=0x6f4d6d91 size=836
maps/mid_1v1/worldnodes/node000.vrman_c crc=0x1a9b6dfa size=858
maps/mid_1v1/fog_opacity_map.vtex_c crc=0xec004b77 size=526308
maps/mid_1v1/fog_flow_map.vtex_c crc=0xeea58fcd size=526308
maps/mid_1v1/water_flow_map.vtex_c crc=0xcd755702 size=526308
maps/mid_1v1/world.vwrld_c crc=0x9b47843d size=1232
maps/mid_1v1/entities/default_ents.vents_c crc=0xb9d4c7c3 size=20426
maps/mid_1v1/worldnodes/node000.vwnod_c crc=0x1afc7199 size=40211
maps/mid_1v1/worldnodes/node000.vgrass crc=0x4efe307b size=154396
maps/mid_1v1/world_visibility.vvis_c crc=0xf996c22a size=928
maps/mid_1v1/world_physics.vmdl_c crc=0x176cdb60 size=214544
maps/mid_1v1/worldnodes/node000_lr0_c1194_s_cb_mesh_base.vmdl_c crc=0x41905091 size=6896
maps/mid_1v1/worldnodes/node000_lr0_c1193_s_cb_mesh_base.vmdl_c crc=0x383b1815 size=3904
maps/mid_1v1/worldnodes/node000_lr0_c1178_s_cb_mesh_base.vmdl_c crc=0xad7521eb size=15200
maps/mid_1v1/worldnodes/node000_lr0_c1177_s_cb_mesh_base.vmdl_c crc=0x36432df7 size=12144
maps/mid_1v1/worldnodes/node000_lr0_c1176_s_cb_mesh_base.vmdl_c crc=0xe82cef5f size=11392
maps/mid_1v1/worldnodes/node000_lr0_c1175_s_cb_dl_mesh_base.vmdl_c crc=0x7733d147 size=3843
maps/mid_1v1/worldnodes/node000_lr0_c1175_s_cb_mesh_base.vmdl_c crc=0x86130d76 size=13936
maps/mid_1v1/worldnodes/node000_lr0_c1174_s_cb_mesh_base.vmdl_c crc=0xce3a0d89 size=5168
maps/mid_1v1/worldnodes/node000_lr0_c1173_s_cb_mesh_base.vmdl_c crc=0xf143737 size=4736
maps/mid_1v1/worldnodes/node000_lr0_c1162_s_cb_mesh_base.vmdl_c crc=0x2efd22ca size=6576
maps/mid_1v1/worldnodes/node000_lr0_c1161_s_cb_mesh_base.vmdl_c crc=0x986e2ee1 size=12640
maps/mid_1v1/worldnodes/node000_lr0_c1160_s_cb_mesh_base.vmdl_c crc=0xc6041611 size=10144
maps/mid_1v1/worldnodes/node000_lr0_c1159_s_cb_mesh_base.vmdl_c crc=0xc998cd7b size=6320
maps/mid_1v1/worldnodes/node000_lr0_c1158_s_cb_mesh_base.vmdl_c crc=0x8c18ba00 size=13696
maps/mid_1v1/worldnodes/node000_lr0_c1157_s_cb_mesh_base.vmdl_c crc=0x6d3135b9 size=9568
maps/mid_1v1/worldnodes/node000_lr0_c1145_s_cb_mesh_base.vmdl_c crc=0x1aefd5bb size=12080
maps/mid_1v1/worldnodes/node000_lr0_c1144_s_cb_mesh_base.vmdl_c crc=0xbe48ff3 size=6624
maps/mid_1v1/worldnodes/node000_lr0_c1143_s_cb_mesh_base.vmdl_c crc=0xdcb89cfe size=9120
maps/mid_1v1/worldnodes/node000_lr0_c1142_s_cb_mesh_base.vmdl_c crc=0x8573fb2e size=12912
maps/mid_1v1/worldnodes/node000_lr0_c1141_s_cb_mesh_base.vmdl_c crc=0x48f96cc3 size=15776
maps/mid_1v1/worldnodes/node000_lr0_c1129_s_cb_mesh_base.vmdl_c crc=0xea9a4230 size=4016
maps/mid_1v1/worldnodes/node000_lr0_c1128_s_cb_mesh_base.vmdl_c crc=0x2125271a size=10320
maps/mid_1v1/worldnodes/node000_lr0_c1127_s_cb_mesh_base.vmdl_c crc=0xd17c8af4 size=11920
maps/mid_1v1/worldnodes/node000_lr0_c1126_s_cb_dl_mesh_base.vmdl_c crc=0x8470ab71 size=3763
maps/mid_1v1/worldnodes/node000_lr0_c1126_s_cb_mesh_base.vmdl_c crc=0xe21fa540 size=13136
maps/mid_1v1/worldnodes/node000_lr0_c1125_s_cb_dl_mesh_base.vmdl_c crc=0x6d1d1b19 size=5235
maps/mid_1v1/worldnodes/node000_lr0_c1125_s_cb_mesh_base.vmdl_c crc=0x79e6fe06 size=14896
maps/mid_1v1/worldnodes/node000_lr0_c1124_s_cb_mesh_base.vmdl_c crc=0x4ea31c59 size=3664
maps/mid_1v1/worldnodes/node000_lr0_c1110_s_cb_mesh_base.vmdl_c crc=0xd3ab593b size=4288
maps/mid_1v1/worldnodes/node000_lr0_c1109_s_cb_mesh_base.vmdl_c crc=0xe0a70a05 size=9728
maps/mid_1v1/worldnodes/node000_lr0_c938_s_cb_mesh_base.vmdl_c crc=0x9b276c93 size=6431
maps/mid_1v1/worldnodes/node000_lr0_c937_s_cb_mesh_base.vmdl_c crc=0x281098f2 size=3823
maps/mid_1v1/worldnodes/node000_lr0_c923_s_cb_mesh_base.vmdl_c crc=0x51b437d2 size=3999
maps/mid_1v1/worldnodes/node000_lr0_c922_s_cb_mesh_base.vmdl_c crc=0xd588da10 size=11535
maps/mid_1v1/worldnodes/node000_lr0_c921_s_cb_mesh_base.vmdl_c crc=0x49f535d7 size=8015
maps/mid_1v1/worldnodes/node000_lr0_c920_s_cb_mesh_base.vmdl_c crc=0x12b02573 size=8751
maps/mid_1v1/worldnodes/node000_lr0_c919_s_cb_mesh_base.vmdl_c crc=0xfa361115 size=11327
maps/mid_1v1/worldnodes/node000_lr0_c918_s_cb_mesh_base.vmdl_c crc=0xd3c261ce size=11007
maps/mid_1v1/worldnodes/node000_lr0_c917_s_cb_mesh_base.vmdl_c crc=0x491c1e91 size=3743
maps/mid_1v1/worldnodes/node000_lr0_c906_s_cb_mesh_base.vmdl_c crc=0x395c08fa size=6159
maps/mid_1v1/worldnodes/node000_lr0_c905_s_cb_mesh_base.vmdl_c crc=0x4d23ac85 size=6319
maps/mid_1v1/worldnodes/node000_lr0_c904_s_cb_mesh_base.vmdl_c crc=0x97ac2441 size=5967
maps/mid_1v1/worldnodes/node000_lr0_c903_s_cb_mesh_base.vmdl_c crc=0x5c3e96da size=12719
maps/mid_1v1/worldnodes/node000_lr0_c902_s_cb_mesh_base.vmdl_c crc=0xb830836c size=12575
maps/mid_1v1/worldnodes/node000_lr0_c901_s_cb_mesh_base.vmdl_c crc=0xcce1830f size=6127
maps/mid_1v1/worldnodes/node000_lr0_c889_s_cb_mesh_base.vmdl_c crc=0x81b1c87b size=8927
maps/mid_1v1/worldnodes/node000_lr0_c888_s_cb_mesh_base.vmdl_c crc=0xf96c2b9 size=15215
maps/mid_1v1/worldnodes/node000_lr0_c887_s_cb_mesh_base.vmdl_c crc=0x284079ff size=10255
maps/mid_1v1/worldnodes/node000_lr0_c886_s_cb_mesh_base.vmdl_c crc=0x676bda98 size=3631
maps/mid_1v1/worldnodes/node000_lr0_c885_s_cb_mesh_base.vmdl_c crc=0x62fb8a57 size=5871
maps/mid_1v1/worldnodes/node000_lr0_c873_s_cb_mesh_base.vmdl_c crc=0x300fc35 size=6351
maps/mid_1v1/worldnodes/node000_lr0_c872_s_cb_mesh_base.vmdl_c crc=0x59ee3ab7 size=12415
maps/mid_1v1/worldnodes/node000_lr0_c871_s_cb_mesh_base.vmdl_c crc=0x18dbdeba size=5855
maps/mid_1v1/worldnodes/node000_lr0_c870_s_cb_mesh_base.vmdl_c crc=0x247be96f size=5183
maps/mid_1v1/worldnodes/node000_lr0_c869_s_cb_mesh_base.vmdl_c crc=0x8f8dffd8 size=6175
maps/mid_1v1/worldnodes/node000_lr0_c868_s_cb_mesh_base.vmdl_c crc=0xe2463b38 size=5743
maps/mid_1v1/worldnodes/node000_lr0_c854_s_cb_mesh_base.vmdl_c crc=0x66d56eff size=3663
maps/mid_1v1/worldnodes/node000_lr0_c853_s_cb_mesh_base.vmdl_c crc=0xa0704318 size=6159
maps/mid_1v1/worldnodes/node000_lr0_c661_s_cb_mesh_base.vmdl_c crc=0x264e60c0 size=3743
maps/mid_1v1/worldnodes/node000_lr0_c646_s_cb_mesh_base.vmdl_c crc=0x8d884214 size=3727
maps/mid_1v1/worldnodes/node000_lr0_c645_s_cb_mesh_base.vmdl_c crc=0x6576d5c9 size=6159
maps/mid_1v1/worldnodes/node000_lr0_c629_s_cb_mesh_base.vmdl_c crc=0x2bb53a4e size=6287
maps/mid_1v1/worldnodes/node000_lr0_c616_s_cb_mesh_base.vmdl_c crc=0x3968c404 size=4479
maps/mid_1v1/worldnodes/node000_lr0_c615_s_cb_mesh_base.vmdl_c crc=0x880a4825 size=6239
maps/mid_1v1/worldnodes/node000_lr0_c614_s_cb_mesh_base.vmdl_c crc=0x93d8e636 size=5375
maps/mid_1v1/worldnodes/node000_lr0_c613_s_cb_mesh_base.vmdl_c crc=0xd48f343d size=4495
maps/mid_1v1/worldnodes/node000_lr0_c612_s_cb_mesh_base.vmdl_c crc=0x695c3ef size=4959
maps/mid_1v1/worldnodes/node000_lr0_c598_s_cb_mesh_base.vmdl_c crc=0x6fe4ca81 size=4415
maps/mid_1v1/worldnodes/node000_lr0_c597_s_cb_mesh_base.vmdl_c crc=0x761ceba3 size=5807
maps/mid_1v1/worldnodes/node000_lr0_c596_s_cb_mesh_base.vmdl_c crc=0xe7f790b9 size=3663
maps/mid_1v1/worldnodes/node000_lr0_c405_s_cb_mesh_base.vmdl_c crc=0x758dc888 size=3743
maps/mid_1v1/worldnodes/node000_lr0_c390_s_cb_mesh_base.vmdl_c crc=0x7ad013c1 size=3775
maps/mid_1v1/worldnodes/node000_lr0_c389_s_cb_mesh_base.vmdl_c crc=0x252524db size=5775
maps/mid_1v1/worldnodes/node000_lr0_c373_s_cb_mesh_base.vmdl_c crc=0xca1a96a5 size=5759
maps/mid_1v1/worldnodes/node000_lr0_c360_s_cb_mesh_base.vmdl_c crc=0x46825f62 size=4383
maps/mid_1v1/worldnodes/node000_lr0_c359_s_cb_mesh_base.vmdl_c crc=0x3a1ce763 size=6127
maps/mid_1v1/worldnodes/node000_lr0_c358_s_cb_mesh_base.vmdl_c crc=0xc546484c size=5055
maps/mid_1v1/worldnodes/node000_lr0_c357_s_cb_mesh_base.vmdl_c crc=0xd4b715ab size=3999
maps/mid_1v1/worldnodes/node000_lr0_c356_s_cb_mesh_base.vmdl_c crc=0x4dc65b7a size=4879
maps/mid_1v1/worldnodes/node000_lr0_c342_s_cb_mesh_base.vmdl_c crc=0x93853dab size=4319
