--- Files in package:
	vmdl_c: 232 files
	vmesh_c: 231 files
	vrman_c: 3 files
	vtex_c: 3 files
	vphys_c: 2 files
	gnv: 1 files
	trm: 1 files
	vents_c: 1 files
	vgrass: 1 files
	vhcg: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/mid_1v1.vmap_c crc=0x7c428f2 size=54208
maps/mid_1v1.gnv crc=0xcf14df2a size=58013
maps/mid_1v1.vhcg crc=0x1f8d2e86 size=224284
maps/mid_1v1.trm crc=0xaa33063d size=1325
maps/mid_1v1/world.vrman_c crc=0xc8275310 size=569
maps/mid_1v1/world_physics.vrman_c crc=0x63f55ff0 size=469
maps/mid_1v1/worldnodes/node000.vrman_c crc=0x914a3115 size=490
maps/mid_1v1/worldnodes/node000_layer0_b0_im1_cb1_mesh_model3_0.vmesh_c crc=0x24a609fc size=1692
maps/mid_1v1/worldnodes/node000_layer0_b0_im1_cb1_mesh_model2_0.vmesh_c crc=0x112f945f size=1692
maps/mid_1v1/worldnodes/node000_layer0_b0_im1_cb1_mesh_model1_0.vmesh_c crc=0x95317021 size=1692
maps/mid_1v1/worldnodes/node000_layer0_b0_im1_cb1_mesh_model0_0.vmesh_c crc=0xa83524b2 size=1692
maps/mid_1v1/worldnodes/node000_layer0_b1194_im1_cb1_mesh_worldspace_texture_blend.vmesh_c crc=0x6685c904 size=4328
maps/mid_1v1/worldnodes/node000_layer0_b1194_im1_cb1_mesh_overlay0.vmesh_c crc=0x202c4759 size=14276
maps/mid_1v1/worldnodes/node000_layer0_b1194_im1_cb1_mesh_base.vmesh_c crc=0x936bd891 size=6512
maps/mid_1v1/worldnodes/node000_layer0_b1193_im1_cb1_mesh_overlay0.vmesh_c crc=0xce885699 size=2200
maps/mid_1v1/worldnodes/node000_layer0_b1193_im1_cb1_mesh_base.vmesh_c crc=0x41183ed8 size=2038
maps/mid_1v1/worldnodes/node000_layer0_b1178_im1_cb1_mesh_nocollapse0.vmesh_c crc=0xf74e2c7f size=4824
maps/mid_1v1/worldnodes/node000_layer0_b1178_im1_cb1_mesh_worldspace_texture_blend.vmesh_c crc=0x6747ed7e size=7154
maps/mid_1v1/worldnodes/node000_layer0_b1178_im1_cb1_mesh_overlay1.vmesh_c crc=0xabca02ab size=2544
