--- Files in package:
	vmdl_c: 64 files
	vrman_c: 3 files
	vtex_c: 3 files
	vphys_c: 2 files
	gnv: 1 files
	trm: 1 files
	vents_c: 1 files
	vhcg: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/status_effects/entities/default_ents.vents_c crc=0xd18be8c6 size=18716
maps/status_effects/worldnodes/n0.vwnod_c crc=0x157b9928 size=27062
maps/status_effects/world_visibility.vvis_c crc=0xe3b0c304 size=1056
maps/status_effects/worldnodes/n0_lr0_agg_prop1318_148_campfire_rocks001.vmdl_c crc=0x5f4d2ea0 size=27100
maps/status_effects/worldnodes/n0_lr0_agg_prop1217_11_neutral_creep_camp001.vmdl_c crc=0x2aed56e size=165888
maps/status_effects/worldnodes/n0_lr0_agg_prop1116_8_temple_stairs_blocks002.vmdl_c crc=0xf0cc9da6 size=21760
maps/status_effects/worldnodes/n0_lr0_agg_prop1015_4_log002.vmdl_c crc=0x1aec0699 size=12688
maps/status_effects/worldnodes/n0_lr0_agg_prop914_12_bad_buildingwall001a.vmdl_c crc=0x1a2c96d0 size=81548
maps/status_effects/worldnodes/n0_lr0_agg_prop813_1_bones_tintable_002.vmdl_c crc=0x20113aaa size=19190
maps/status_effects/worldnodes/n0_lr0_agg_prop712_5_candles001.vmdl_c crc=0x824a63ff size=50672
maps/status_effects/worldnodes/n0_lr0_agg_prop611_11_ground_rock001.vmdl_c crc=0x7f979672 size=28472
maps/status_effects/worldnodes/n0_lr0_agg_prop510_5_urn001.vmdl_c crc=0xc79d6eef size=35052
maps/status_effects/worldnodes/n0_lr0_agg_prop49_144_snow_debris001.vmdl_c crc=0x5cc08344 size=9672
maps/status_effects/worldnodes/n0_lr0_agg_prop38_208_bush_snow_00.vmdl_c crc=0xb2f525b0 size=7844
maps/status_effects/worldnodes/n0_lr0_agg_prop27_30_temple_snow.vmdl_c crc=0xcb91b91f size=34212
maps/status_effects/worldnodes/n0_lr0_agg_prop16_9_temple_stairs001.vmdl_c crc=0x42df34c8 size=96904
maps/status_effects/worldnodes/n0_lr0_agg_prop05_92_plants001_snow.vmdl_c crc=0xa45ec92a size=12084
maps/status_effects/worldnodes/n0_lr0_c2_s_cb_dl_b_mesh.vmdl_c crc=0x85f8bcc0 size=5371
maps/status_effects/worldnodes/n0_lr0_agg_merge4_9_mod_radiant_winter_path_000.vmdl_c crc=0x790f2991 size=177408
maps/status_effects/worldnodes/n0_lr0_agg_merge3_6_mod_radiant_winter_000.vmdl_c crc=0x875d1cfa size=67180
maps/status_effects/worldnodes/n0_lr0_agg_merge2_15_mod_radiant_path_destruction_000.vmdl_c crc=0x754bade3 size=57703
maps/status_effects/worldnodes/n0_lr0_agg_merge1_2_mod_dire_winter_path_000.vmdl_c crc=0x94787d7f size=18976
maps/status_effects/worldnodes/n0_lr0_agg_merge0_1_mod_dire_path_destruction_000.vmdl_c crc=0xf3f27130 size=20355
maps/status_effects/worldnodes/n0_lr0_c16_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x358a01b size=14030
maps/status_effects/worldnodes/n0_lr0_c15_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x80615d70 size=14206
maps/status_effects/worldnodes/n0_lr0_c14_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x2eb9c284 size=11998
maps/status_effects/worldnodes/n0_lr0_c13_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x9e4268bb size=11006
maps/status_effects/worldnodes/n0_lr0_c12_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x4c969e36 size=11118
maps/status_effects/worldnodes/n0_lr0_c10_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xd3050f50 size=5326
maps/status_effects/worldnodes/n0_lr0_c9_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x3533b97d size=11198
maps/status_effects/worldnodes/n0_lr0_c8_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xebe95595 size=24478
maps/status_effects/worldnodes/n0_lr0_c7_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x629da752 size=11470
maps/status_effects/worldnodes/n0_lr0_c6_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xd923f866 size=18494
maps/status_effects/worldnodes/n0_lr0_c5_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x240904b size=11006
maps/status_effects/worldnodes/n0_lr0_c4_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xd27f0d3 size=11758
maps/status_effects/worldnodes/n0_lr0_c3_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x8ab98ce6 size=12670
maps/status_effects/worldnodes/n0_lr0_c2_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x85230726 size=11646
maps/status_effects/worldnodes/n0_lr0_c1_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xaf892d74 size=13614
maps/status_effects/worldnodes/n0_lr0_c0_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xa762cad5 size=14590
