--- Files in package:
	vmdl_c: 412 files
	vmesh_c: 410 files
	vphys_c: 3 files
	vrman_c: 3 files
	vtex_c: 3 files
	gnv: 1 files
	trm: 1 files
	vents_c: 1 files
	vhcg: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/warding/entities/default_ents.vents_c crc=0x57ae90c6 size=22367
maps/warding/worldnodes/node000.vwnod_c crc=0x535aebce size=81377
maps/warding/worldnodes/node000_lr0_b394_s_cb_mesh_base.vmesh_c crc=0xf205166f size=31142
maps/warding/worldnodes/node000_lr0_b393_s_cb_mesh_base.vmesh_c crc=0xcfa31198 size=28134
maps/warding/worldnodes/node000_lr0_b392_s_cb_mesh_base.vmesh_c crc=0x62959517 size=18800
maps/warding/worldnodes/node000_lr0_b391_s_cb_mesh_base.vmesh_c crc=0xd3492220 size=18836
maps/warding/worldnodes/node000_lr0_b390_s_cb_mesh_base.vmesh_c crc=0x81478ea9 size=19378
maps/warding/worldnodes/node000_lr0_b389_s_cb_mesh_base.vmesh_c crc=0x5d79b40c size=19708
maps/warding/worldnodes/node000_lr0_b388_s_cb_mesh_base.vmesh_c crc=0x46847b8a size=25762
maps/warding/worldnodes/node000_lr0_b387_s_cb_mesh_base.vmesh_c crc=0x25b289d0 size=14724
maps/warding/worldnodes/node000_lr0_b385_s_cb_mesh_base.vmesh_c crc=0xf0393764 size=27942
maps/warding/worldnodes/node000_lr0_b384_s_cb_mesh_base.vmesh_c crc=0xbae56496 size=17678
maps/warding/worldnodes/node000_lr0_b383_s_cb_mesh_base.vmesh_c crc=0x37ce823b size=6794
maps/warding/worldnodes/node000_lr0_b382_s_cb_mesh_base.vmesh_c crc=0x55119a90 size=6762
maps/warding/worldnodes/node000_lr0_b381_s_cb_mesh_base.vmesh_c crc=0xf0f74c1d size=14702
maps/warding/worldnodes/node000_lr0_b380_s_cb_mesh_base.vmesh_c crc=0xd5c01035 size=16048
maps/warding/worldnodes/node000_lr0_b379_s_cb_mesh_base.vmesh_c crc=0xde843ad3 size=28516
maps/warding/worldnodes/node000_lr0_b378_s_cb_mesh_base.vmesh_c crc=0xfb2d3c87 size=31986
maps/warding/worldnodes/node000_lr0_b376_s_cb_mesh_base.vmesh_c crc=0x9a9a43de size=25902
maps/warding/worldnodes/node000_lr0_b373_s_cb_mesh_base.vmesh_c crc=0xcc2a60d2 size=14466
maps/warding/worldnodes/node000_lr0_b372_s_cb_mesh_base.vmesh_c crc=0x746eea45 size=22986
maps/warding/worldnodes/node000_lr0_b371_s_cb_mesh_base.vmesh_c crc=0x73dd706c size=15108
maps/warding/worldnodes/node000_lr0_b370_s_cb_mesh_base.vmesh_c crc=0x86b9ddae size=25436
maps/warding/worldnodes/node000_lr0_b369_s_cb_mesh_base.vmesh_c crc=0xde70535d size=33912
maps/warding/worldnodes/node000_lr0_b367_s_cb_mesh_base.vmesh_c crc=0xdad05e23 size=12268
maps/warding/worldnodes/node000_lr0_b365_s_cb_mesh_base.vmesh_c crc=0x5b884eea size=14016
maps/warding/worldnodes/node000_lr0_b364_s_cb_mesh_base.vmesh_c crc=0xb4ee178c size=24672
maps/warding/worldnodes/node000_lr0_b363_s_cb_mesh_base.vmesh_c crc=0x8defc53d size=15792
maps/warding/worldnodes/node000_lr0_b362_s_cb_mesh_base.vmesh_c crc=0x88467491 size=15108
maps/warding/worldnodes/node000_lr0_b361_s_cb_mesh_base.vmesh_c crc=0x60cba13f size=23636
maps/warding/worldnodes/node000_lr0_b360_s_cb_mesh_base.vmesh_c crc=0xff85929 size=31176
maps/warding/worldnodes/node000_lr0_b358_s_cb_mesh_base.vmesh_c crc=0xece3a960 size=18438
maps/warding/worldnodes/node000_lr0_b357_s_cb_mesh_base.vmesh_c crc=0xfc483d0f size=16464
