--- Files in package:
	vmdl_c: 43 files
	vrman_c: 3 files
	vtex_c: 3 files
	gnv: 1 files
	trm: 1 files
	vents_c: 1 files
	vhcg: 1 files
	vmap_c: 1 files
	vphys_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/farming/entities/default_ents.vents_c crc=0xcf6964d7 size=54484
maps/farming/worldnodes/n0.vwnod_c crc=0xc1ce0c4b size=30272
maps/farming/world_physics.vmdl_c crc=0xc6ae42f9 size=318932
maps/farming/worldnodes/n0_lr0_agg_prop1420_135_river_rocks001.vmdl_c crc=0x831953a2 size=23102
maps/farming/worldnodes/n0_lr0_agg_prop1319_92_plants001.vmdl_c crc=0xa8ef9104 size=12060
maps/farming/worldnodes/n0_lr0_agg_prop1218_7_neutral_creep_camp001.vmdl_c crc=0x76452fc7 size=104072
maps/farming/worldnodes/n0_lr0_agg_prop1117_1_secretshop_radiant001.vmdl_c crc=0xed354359 size=110744
maps/farming/worldnodes/n0_lr0_agg_prop1016_82_campfire_rocks001.vmdl_c crc=0x7c53d86e size=7796
maps/farming/worldnodes/n0_lr0_agg_prop915_2_creep_camps001.vmdl_c crc=0xf27565f size=46640
maps/farming/worldnodes/n0_lr0_agg_prop814_50_tree_oak_leaves_08.vmdl_c crc=0xbe0fa925 size=7860
maps/farming/worldnodes/n0_lr0_agg_prop713_7_candles001.vmdl_c crc=0x9ac9eb6e size=36076
maps/farming/worldnodes/n0_lr0_agg_prop612_164_flowers_02.vmdl_c crc=0xd5da3fc9 size=5564
maps/farming/worldnodes/n0_lr0_agg_prop511_1_urn002b.vmdl_c crc=0x5c3d3434 size=21128
maps/farming/worldnodes/n0_lr0_agg_prop410_63_tree_oak_leaves_05.vmdl_c crc=0xc43fe730 size=7860
maps/farming/worldnodes/n0_lr0_agg_prop39_141_flowers_00.vmdl_c crc=0x85188ea7 size=5564
maps/farming/worldnodes/n0_lr0_agg_prop28_1_urn001.vmdl_c crc=0x2fa729c2 size=35044
maps/farming/worldnodes/n0_lr0_agg_prop17_58_temple_stairs001.vmdl_c crc=0x65fde165 size=10528
maps/farming/worldnodes/n0_lr0_agg_prop06_2_urn002.vmdl_c crc=0x5e497af4 size=22964
maps/farming/worldnodes/n0_lr0_agg_merge5_4_mod_radiant_riverbed_path_000.vmdl_c crc=0xaeb7f9b8 size=32778
maps/farming/worldnodes/n0_lr0_agg_merge4_4_mod_radiant_path_000.vmdl_c crc=0x70fa9f9e size=65044
maps/farming/worldnodes/n0_lr0_agg_merge3_6_mod_radiant_000.vmdl_c crc=0x3241caaf size=57728
maps/farming/worldnodes/n0_lr0_agg_merge2_5_mod_dire_riverbed_path_000.vmdl_c crc=0xc0590fd5 size=35334
maps/farming/worldnodes/n0_lr0_agg_merge1_5_mod_dire_path_000.vmdl_c crc=0xc0fe52ad size=66672
maps/farming/worldnodes/n0_lr0_agg_merge0_5_mod_dire_000.vmdl_c crc=0x4d827c28 size=57564
maps/farming/worldnodes/n0_lr0_c0_s_cb_nomerge6.vmdl_c crc=0x5b3bf763 size=4116
maps/farming/worldnodes/n0_lr0_c0_s_cb_nomerge5.vmdl_c crc=0x3f2a8e4e size=4708
maps/farming/worldnodes/n0_lr0_c0_s_cb_nomerge4.vmdl_c crc=0xc8414a9d size=4612
maps/farming/worldnodes/n0_lr0_c0_s_cb_nomerge3.vmdl_c crc=0x7d3e2e0b size=4868
maps/farming/worldnodes/n0_lr0_c0_s_cb_nomerge2.vmdl_c crc=0x47f4a0c4 size=4916
maps/farming/worldnodes/n0_lr0_c0_s_cb_nomerge1.vmdl_c crc=0xc498e230 size=4852
maps/farming/worldnodes/n0_lr0_c0_s_cb_nomerge0.vmdl_c crc=0x39cb9cb3 size=4308
maps/farming/worldnodes/n0_lr0_c12_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x9a72531d size=6406
maps/farming/worldnodes/n0_lr0_c11_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xa8b8f661 size=19190
maps/farming/worldnodes/n0_lr0_c10_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x4785c3ef size=14694
maps/farming/worldnodes/n0_lr0_c9_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xdf938951 size=23974
maps/farming/worldnodes/n0_lr0_c6_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x469f2adf size=24262
maps/farming/worldnodes/n0_lr0_c5_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xe9a88c44 size=4470
maps/farming/worldnodes/n0_lr0_c4_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x4aa3d9ad size=23798
maps/farming/worldnodes/n0_lr0_c3_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x31b3e19e size=9446
maps/farming/worldnodes/n0_lr0_c3_s_mesh_overlay3.vmdl_c crc=0x2b6d59ac size=4995
maps/farming/worldnodes/n0_lr0_c2_s_mesh_overlay2.vmdl_c crc=0x91de844b size=4851
maps/farming/worldnodes/n0_lr0_c1_s_mesh_overlay1.vmdl_c crc=0xa4cd5a37 size=4947
maps/farming/worldnodes/n0_lr0_c0_s_mesh_overlay0.vmdl_c crc=0x6e1d3285 size=4963
maps/farming/entities/unnamed_14_58.vmdl_c crc=0x58b9341a size=6209
maps/farming/entities/move_to_location_1_17.vmdl_c crc=0xa8427f9 size=4072
maps/farming.vmap_c crc=0xfbdf4c09 size=10816
maps/farming.gnv crc=0xa872371d size=16416
maps/farming.vhcg crc=0xd6be7e9c size=127452
maps/farming.trm crc=0x12d8f8de size=21293
maps/farming/world_physics.vphys_c crc=0xadf87f74 size=528397
maps/farming/worldnodes/n0.vrman_c crc=0x237d703b size=901
maps/farming/world.vrman_c crc=0x681d4e28 size=569
maps/farming/world_physics.vrman_c crc=0x961f206d size=884
maps/farming/fog_opacity_map.vtex_c crc=0xd71b0f04 size=133188
maps/farming/fog_flow_map.vtex_c crc=0xcb1a0ffb size=133188
maps/farming/water_flow_map.vtex_c crc=0x3670a618 size=133188
maps/farming/world.vwrld_c crc=0x809f1c79 size=1477
maps/farming/world_visibility.vvis_c crc=0x393a3c8 size=1056
