--- Files in package:
	vmdl_c: 78 files
	vrman_c: 3 files
	vtex_c: 3 files
	gnv: 1 files
	trm: 1 files
	vents_c: 1 files
	vgrass: 1 files
	vhcg: 1 files
	vmap_c: 1 files
	vphys_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/arena/entities/default_ents.vents_c crc=0xed210170 size=15709
maps/arena/worldnodes/n0.vwnod_c crc=0x91c98cbf size=25465
maps/arena/worldnodes/n0.vgrass crc=0x8e8fcb19 size=522476
maps/arena.vmap_c crc=0xac059381 size=13696
maps/arena.gnv crc=0xe5fae92c size=16416
maps/arena.vhcg crc=0xfb47acfb size=154945
maps/arena.trm crc=0xecd33cdf size=2393
maps/arena/world_physics.vphys_c crc=0x282e87f3 size=338838
maps/arena/worldnodes/n0.vrman_c crc=0xcbf797cb size=883
maps/arena/world.vrman_c crc=0x4a607c87 size=547
maps/arena/world_physics.vrman_c crc=0x609b97db size=882
maps/arena/fog_opacity_map.vtex_c crc=0x906486f8 size=133188
maps/arena/fog_flow_map.vtex_c crc=0xef36d62a size=133172
maps/arena/water_flow_map.vtex_c crc=0x9c255316 size=133172
maps/arena/world.vwrld_c crc=0x7065d2af size=1480
maps/arena/world_visibility.vvis_c crc=0x210a45df size=1056
maps/arena/worldnodes/n0_lr0_agg_prop1217_8_temple_stairs_blocks002.vmdl_c crc=0xe7d93713 size=21751
maps/arena/worldnodes/n0_lr0_agg_prop1116_85_tree_oak_leaves_05.vmdl_c crc=0xee4a6a88 size=7859
maps/arena/worldnodes/n0_lr0_agg_prop1015_3_flowers_02.vmdl_c crc=0x414921c8 size=5559
maps/arena/worldnodes/n0_lr0_agg_prop914_1_candles001.vmdl_c crc=0x2db288a5 size=25703
maps/arena/worldnodes/n0_lr0_agg_prop813_1_bones_tintable_002.vmdl_c crc=0xda640802 size=19181
maps/arena/worldnodes/n0_lr0_agg_prop712_2_neutral_creep_camp001.vmdl_c crc=0xf20291c8 size=33395
maps/arena/worldnodes/n0_lr0_agg_prop611_134_flowers_00.vmdl_c crc=0x47c17732 size=5563
maps/arena/worldnodes/n0_lr0_agg_prop510_131_campfire_rocks001.vmdl_c crc=0x367437c2 size=9663
maps/arena/worldnodes/n0_lr0_agg_prop49_104_plants001.vmdl_c crc=0x6f9d6525 size=12055
maps/arena/worldnodes/n0_lr0_agg_prop38_31_temple_stairs001.vmdl_c crc=0x862ff6f0 size=99071
maps/arena/worldnodes/n0_lr0_agg_prop27_3_tree_oak_leaves_08.vmdl_c crc=0x8c192c5c size=7855
maps/arena/worldnodes/n0_lr0_agg_prop16_3_log002.vmdl_c crc=0xa1faf207 size=12675
maps/arena/worldnodes/n0_lr0_agg_prop05_1_mushrooms_wild_00.vmdl_c crc=0x10ae1fb6 size=11295
maps/arena/worldnodes/n0_lr0_c2_s_cb_dl_b_mesh.vmdl_c crc=0x4aa430a1 size=5374
maps/arena/worldnodes/n0_lr0_agg_merge4_15_mod_radiant_path_destruction_000.vmdl_c crc=0x56e07aed size=70094
maps/arena/worldnodes/n0_lr0_agg_merge3_9_mod_radiant_path_000.vmdl_c crc=0x3cb655e2 size=165471
maps/arena/worldnodes/n0_lr0_agg_merge2_5_mod_radiant_base_angled_000.vmdl_c crc=0xdda311a0 size=48231
maps/arena/worldnodes/n0_lr0_agg_merge1_6_mod_radiant_000.vmdl_c crc=0x497c56e6 size=73211
maps/arena/worldnodes/n0_lr0_agg_merge0_2_mod_dire_path_000.vmdl_c crc=0x75467bb2 size=18895
maps/arena/worldnodes/n0_lr0_c16_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x842d018 size=11813
maps/arena/worldnodes/n0_lr0_c15_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x5f6b54cc size=11205
maps/arena/worldnodes/n0_lr0_c14_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xae9b0ab size=11797
maps/arena/worldnodes/n0_lr0_c13_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x903cec9e size=7541
maps/arena/worldnodes/n0_lr0_c12_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x481baded size=10485
maps/arena/worldnodes/n0_lr0_c10_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xfc3982a8 size=6069
maps/arena/worldnodes/n0_lr0_c9_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xeb6ff95 size=10657
maps/arena/worldnodes/n0_lr0_c8_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xa71ecef7 size=14833
maps/arena/worldnodes/n0_lr0_c7_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x92a3041d size=11601
maps/arena/worldnodes/n0_lr0_c6_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x82e3edca size=11441
maps/arena/worldnodes/n0_lr0_c5_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x99c3b530 size=10881
maps/arena/worldnodes/n0_lr0_c4_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x91fa98a7 size=8513
maps/arena/worldnodes/n0_lr0_c3_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xd04a3a0b size=11617
maps/arena/worldnodes/n0_lr0_c2_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xe3c7b417 size=7025
maps/arena/worldnodes/n0_lr0_c1_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xef874ce6 size=11297
maps/arena/worldnodes/n0_lr0_c0_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x727a08e4 size=8193
maps/arena/worldnodes/n0_lr0_c41_s_mesh_overlay41.vmdl_c crc=0xc390aa93 size=4338
maps/arena/worldnodes/n0_lr0_c40_s_mesh_overlay40.vmdl_c crc=0x3f850fb3 size=9714
maps/arena/worldnodes/n0_lr0_c39_s_mesh_overlay39.vmdl_c crc=0x4d32ae67 size=155762
maps/arena/worldnodes/n0_lr0_c38_s_mesh_overlay38.vmdl_c crc=0x747354d5 size=51202
maps/arena/worldnodes/n0_lr0_c37_s_mesh_overlay37.vmdl_c crc=0x480dd5d8 size=144002
maps/arena/worldnodes/n0_lr0_c36_s_mesh_overlay36.vmdl_c crc=0xffb9f6f7 size=44066
maps/arena/worldnodes/n0_lr0_c35_s_mesh_overlay35.vmdl_c crc=0x4f9db02e size=5410
