--- Files in package:
	vmdl_c: 121 files
	vmesh_c: 118 files
	vphys_c: 4 files
	vrman_c: 3 files
	vtex_c: 3 files
	gnv: 1 files
	trm: 1 files
	vents_c: 1 files
	vhcg: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/objectives/worldnodes/node000_lr0_b63_im1_cb1_mesh_base.vmesh_c crc=0xd9272234 size=15076
maps/objectives/worldnodes/node000_lr0_b62_im1_cb1_mesh_base.vmesh_c crc=0x67c11fd9 size=15092
maps/objectives/worldnodes/node000_lr0_b61_im1_cb1_mesh_base.vmesh_c crc=0xdab33470 size=15092
maps/objectives/worldnodes/node000_lr0_b60_im1_cb1_mesh_base.vmesh_c crc=0x3dc13d7 size=15092
maps/objectives/worldnodes/node000_lr0_b59_im1_cb1_mesh_base.vmesh_c crc=0xb4d0c534 size=15092
maps/objectives/worldnodes/node000_lr0_b58_im1_cb1_mesh_base.vmesh_c crc=0x65438111 size=15092
maps/objectives/worldnodes/node000_lr0_b57_im1_cb1_mesh_nocollapse0.vmesh_c crc=0xc2e650c5 size=1940
maps/objectives/worldnodes/node000_lr0_b57_im1_cb1_mesh_worldspace_texture_blend.vmesh_c crc=0x9530f690 size=3336
maps/objectives/worldnodes/node000_lr0_b57_im1_cb1_mesh_base.vmesh_c crc=0xef02bab5 size=18424
maps/objectives/worldnodes/node000_lr0_b56_im1_cb1_mesh_nocollapse0.vmesh_c crc=0xd78d87bf size=2690
maps/objectives/worldnodes/node000_lr0_b56_im1_cb1_mesh_worldspace_texture_blend.vmesh_c crc=0x8168a7ea size=12042
maps/objectives/worldnodes/node000_lr0_b56_im1_cb1_mesh_base.vmesh_c crc=0x4a7627c5 size=30490
maps/objectives/worldnodes/node000_lr0_b55_im1_cb1_mesh_base.vmesh_c crc=0x12e15d4e size=15092
maps/objectives/worldnodes/node000_lr0_b54_im1_cb1_mesh_base.vmesh_c crc=0x67ca6dec size=15076
maps/objectives/worldnodes/node000_lr0_b53_im1_cb1_mesh_base.vmesh_c crc=0xa9ba193 size=15092
maps/objectives/worldnodes/node000_lr0_b52_im1_cb1_mesh_base.vmesh_c crc=0x4cc89114 size=15092
maps/objectives/worldnodes/node000_lr0_b51_im1_cb1_mesh_base.vmesh_c crc=0xfe80bb75 size=15128
maps/objectives/worldnodes/node000_lr0_b50_im1_cb1_mesh_nocollapse0.vmesh_c crc=0x17f2178f size=1678
maps/objectives/worldnodes/node000_lr0_b50_im1_cb1_mesh_worldspace_texture_blend.vmesh_c crc=0xb1ba2605 size=5152
maps/objectives/worldnodes/node000_lr0_b50_im1_cb1_mesh_base.vmesh_c crc=0x4b0fe72b size=19888
maps/objectives/worldnodes/node000_lr0_b49_im1_cb1_mesh_nocollapse0.vmesh_c crc=0x99fe84a5 size=2690
maps/objectives/worldnodes/node000_lr0_b49_im1_cb1_mesh_worldspace_texture_blend.vmesh_c crc=0xc4441baf size=11324
maps/objectives/worldnodes/node000_lr0_b49_im1_cb1_mesh_base.vmesh_c crc=0xc9c4f1c3 size=29200
maps/objectives/worldnodes/node000_lr0_b48_im1_cb1_mesh_nocollapse0.vmesh_c crc=0x2e02b3a2 size=1508
maps/objectives/worldnodes/node000_lr0_b48_im1_cb1_mesh_base.vmesh_c crc=0x1e489c11 size=15384
maps/objectives/worldnodes/node000_lr0_b47_im1_cb1_mesh_base.vmesh_c crc=0xea57bced size=15092
maps/objectives/worldnodes/node000_lr0_b46_im1_cb1_mesh_base.vmesh_c crc=0x73ea67d4 size=15092
maps/objectives/worldnodes/node000_lr0_b45_im1_cb1_mesh_base.vmesh_c crc=0x626856d5 size=13920
maps/objectives/worldnodes/node000_lr0_b44_im1_cb1_mesh_nocollapse0.vmesh_c crc=0x7897b251 size=1626
maps/objectives/worldnodes/node000_lr0_b44_im1_cb1_mesh_worldspace_texture_blend.vmesh_c crc=0xf2cfb41f size=4306
maps/objectives/worldnodes/node000_lr0_b44_im1_cb1_mesh_base.vmesh_c crc=0x4bb039c4 size=18940
maps/objectives/worldnodes/node000_lr0_b43_im1_cb1_mesh_nocollapse0.vmesh_c crc=0xa9e5fed2 size=2932
maps/objectives/worldnodes/node000_lr0_b43_im1_cb1_mesh_worldspace_texture_blend.vmesh_c crc=0x880a24a5 size=15304
maps/objectives/worldnodes/node000_lr0_b43_im1_cb1_mesh_base.vmesh_c crc=0x877d522a size=34396
maps/objectives/worldnodes/node000_lr0_b42_im1_cb1_mesh_nocollapse0.vmesh_c crc=0x2aa59b54 size=2912
maps/objectives/worldnodes/node000_lr0_b42_im1_cb1_mesh_worldspace_texture_blend.vmesh_c crc=0x449bafb4 size=18034
maps/objectives/worldnodes/node000_lr0_b42_im1_cb1_mesh_base.vmesh_c crc=0xe0795f80 size=37078
maps/objectives/worldnodes/node000_lr0_b41_im1_cb1_mesh_nocollapse0.vmesh_c crc=0xae265073 size=1678
maps/objectives/worldnodes/node000_lr0_b41_im1_cb1_mesh_worldspace_texture_blend.vmesh_c crc=0x41f9eca8 size=5224
maps/objectives/worldnodes/node000_lr0_b41_im1_cb1_mesh_base.vmesh_c crc=0x23d1eef9 size=19924
maps/objectives/worldnodes/node000_lr0_b40_im1_cb1_mesh_base.vmesh_c crc=0x623dc9b2 size=15092
maps/objectives/worldnodes/node000_lr0_b39_im1_cb1_mesh_base.vmesh_c crc=0x9bb5cc45 size=15092
maps/objectives/worldnodes/node000_lr0_b38_im1_cb1_mesh_base.vmesh_c crc=0xbafbc7c5 size=15092
maps/objectives/worldnodes/node000_lr0_b37_im1_cb1_mesh_base.vmesh_c crc=0xcdc5587 size=13936
maps/objectives/worldnodes/node000_lr0_b36_im1_cb1_mesh_nocollapse0.vmesh_c crc=0x2d17298b size=2360
maps/objectives/worldnodes/node000_lr0_b36_im1_cb1_mesh_worldspace_texture_blend.vmesh_c crc=0x162e8b45 size=11440
maps/objectives/worldnodes/node000_lr0_b36_im1_cb1_mesh_base.vmesh_c crc=0x61595e6 size=28258
maps/objectives/worldnodes/node000_lr0_b35_im1_cb1_mesh_nocollapse0.vmesh_c crc=0x1b6a756f size=2786
maps/objectives/worldnodes/node000_lr0_b35_im1_cb1_mesh_worldspace_texture_blend.vmesh_c crc=0xf3cc0ac4 size=5632
maps/objectives/worldnodes/node000_lr0_b35_im1_cb1_mesh_base.vmesh_c crc=0x5b592648 size=20946
maps/objectives/worldnodes/node000_lr0_b34_im1_cb1_mesh_nocollapse0.vmesh_c crc=0x272f2951 size=2860
maps/objectives/worldnodes/node000_lr0_b34_im1_cb1_mesh_worldspace_texture_blend.vmesh_c crc=0xd6b305be size=19780
maps/objectives/worldnodes/node000_lr0_b34_im1_cb1_mesh_base.vmesh_c crc=0xb1b751a9 size=38392
maps/objectives/worldnodes/node000_lr0_b33_im1_cb1_mesh_worldspace_texture_blend.vmesh_c crc=0xfd324f2e size=9974
maps/objectives/worldnodes/node000_lr0_b33_im1_cb1_mesh_base.vmesh_c crc=0xfbfad546 size=26734
maps/objectives/worldnodes/node000_lr0_b32_im1_cb1_mesh_base.vmesh_c crc=0xd99aacab size=15092
maps/objectives/worldnodes/node000_lr0_b31_im1_cb1_mesh_base.vmesh_c crc=0x35c3a5ad size=15092
maps/objectives/worldnodes/node000_lr0_b30_im1_cb1_mesh_base.vmesh_c crc=0xa27adf27 size=15092
maps/objectives/worldnodes/node000_lr0_b29_im1_cb1_mesh_nocollapse0.vmesh_c crc=0x2f43fb91 size=2094
maps/objectives/worldnodes/node000_lr0_b29_im1_cb1_mesh_worldspace_texture_blend.vmesh_c crc=0x4b6f76f4 size=4702
maps/objectives/worldnodes/node000_lr0_b29_im1_cb1_mesh_base.vmesh_c crc=0x3eee81c9 size=20184
maps/objectives/worldnodes/node000_lr0_b28_im1_cb1_mesh_nocollapse0.vmesh_c crc=0x5f163782 size=2362
maps/objectives/worldnodes/node000_lr0_b28_im1_cb1_mesh_worldspace_texture_blend.vmesh_c crc=0xc821a1dc size=8128
maps/objectives/worldnodes/node000_lr0_b28_im1_cb1_mesh_base.vmesh_c crc=0xbea78200 size=24904
maps/objectives/worldnodes/node000_lr0_b27_im1_cb1_mesh_nocollapse0.vmesh_c crc=0x9949fbfe size=1862
maps/objectives/worldnodes/node000_lr0_b27_im1_cb1_mesh_worldspace_texture_blend.vmesh_c crc=0xd58314f1 size=15326
