--- Files in package:
	vmdl_c: 77 files
	vrman_c: 3 files
	vtex_c: 3 files
	vphys_c: 2 files
	gnv: 1 files
	trm: 1 files
	vents_c: 1 files
	vgrass: 1 files
	vhcg: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/creep_stacking/entities/default_ents.vents_c crc=0xf809a005 size=24900
maps/creep_stacking/worldnodes/n0.vwnod_c crc=0x72b13fbf size=36803
maps/creep_stacking/worldnodes/n0.vgrass crc=0xd37d2227 size=733356
maps/creep_stacking.vmap_c crc=0x48c72295 size=18064
maps/creep_stacking.gnv crc=0x45a68c86 size=65568
maps/creep_stacking.vhcg crc=0x589479ca size=253195
maps/creep_stacking.trm crc=0xab7e83a7 size=3341
maps/creep_stacking/worldnodes/n0.vrman_c crc=0x42ef16bd size=908
maps/creep_stacking/world.vrman_c crc=0x90ac9e93 size=606
maps/creep_stacking/world_physics.vrman_c crc=0x867734d9 size=907
maps/creep_stacking/world_physics.vphys_c crc=0x57062d11 size=393499
maps/creep_stacking/phys_level_water.vphys_c crc=0x913a897f size=19410
maps/creep_stacking/fog_flow_map.vtex_c crc=0xbf61b9fa size=526404
maps/creep_stacking/fog_opacity_map.vtex_c crc=0x536ecb95 size=526404
maps/creep_stacking/water_flow_map.vtex_c crc=0xb3bfd44c size=526404
maps/creep_stacking/world.vwrld_c crc=0x23fb37ab size=1487
maps/creep_stacking/worldnodes/n0_lr0_agg_prop1622_8_tree_roots_01.vmdl_c crc=0x7590bad4 size=36724
maps/creep_stacking/worldnodes/n0_lr0_agg_prop1521_155_jungle_temple_rubble.vmdl_c crc=0x87c19fab size=66192
maps/creep_stacking/worldnodes/n0_lr0_agg_prop1420_7_campfire_rocks001.vmdl_c crc=0xaad64b3b size=9672
maps/creep_stacking/worldnodes/n0_lr0_agg_prop1319_18_jungle_temple_statue_01.vmdl_c crc=0x9288a46e size=58112
maps/creep_stacking/worldnodes/n0_lr0_agg_prop1218_18_bush_dire_summer_01.vmdl_c crc=0xa9ca4cf8 size=7868
maps/creep_stacking/worldnodes/n0_lr0_agg_prop1117_6_bones_tintable_002.vmdl_c crc=0x218f36f6 size=49770
maps/creep_stacking/worldnodes/n0_lr0_agg_prop1016_60_jungle_temple_endpiece.vmdl_c crc=0xea66835a size=93152
maps/creep_stacking/worldnodes/n0_lr0_agg_prop915_7_neutral_creep_camp001.vmdl_c crc=0x95918821 size=98522
maps/creep_stacking/worldnodes/n0_lr0_agg_prop814_55_jungle_temple_upperwall01.vmdl_c crc=0x601a5e2f size=73728
maps/creep_stacking/worldnodes/n0_lr0_agg_prop713_73_jungle_temple_wall01.vmdl_c crc=0x34506eb3 size=184284
maps/creep_stacking/worldnodes/n0_lr0_agg_prop612_75_candles003.vmdl_c crc=0x37b52cb8 size=57748
maps/creep_stacking/worldnodes/n0_lr0_agg_prop511_2_temple_stairs001.vmdl_c crc=0x655212ec size=67448
maps/creep_stacking/worldnodes/n0_lr0_agg_prop410_8_log_end_01.vmdl_c crc=0x23330d5c size=4784
maps/creep_stacking/worldnodes/n0_lr0_agg_prop39_8_jungle_pitcher01.vmdl_c crc=0xce5280b6 size=56535
