--- Files in package:
	vmdl_c: 118 files
	vmesh_c: 117 files
	vrman_c: 3 files
	vtex_c: 3 files
	vphys_c: 2 files
	gnv: 1 files
	trm: 1 files
	vents_c: 1 files
	vhcg: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/bkb_pa/entities/default_ents.vents_c crc=0x7f530c52 size=16596
maps/bkb_pa/worldnodes/node000.vwnod_c crc=0x997479b size=33605
maps/bkb_pa/entities/mirana_attack_trigger_9.vmdl_c crc=0xbd0506a0 size=1473
maps/bkb_pa/worldnodes/node000_lr0_b63_s_cb_mesh_base.vmdl_c crc=0xa352308e size=1593
maps/bkb_pa/worldnodes/node000_lr0_b62_s_cb_mesh_base.vmdl_c crc=0xf5def188 size=1593
maps/bkb_pa/worldnodes/node000_lr0_b61_s_cb_mesh_base.vmdl_c crc=0x2b25a277 size=1593
maps/bkb_pa/worldnodes/node000_lr0_b60_s_cb_mesh_base.vmdl_c crc=0x4e90996 size=1593
maps/bkb_pa/worldnodes/node000_lr0_b59_s_cb_mesh_base.vmdl_c crc=0xe77e04eb size=1593
maps/bkb_pa/worldnodes/node000_lr0_b58_s_cb_mesh_base.vmdl_c crc=0x469962c5 size=1593
maps/bkb_pa/worldnodes/node000_lr0_b57_s_cb_mesh_base.vmdl_c crc=0xffb80ff8 size=1593
maps/bkb_pa/worldnodes/node000_lr0_b56_s_cb_mesh_base.vmdl_c crc=0x57385ff7 size=1593
maps/bkb_pa/worldnodes/node000_lr0_b55_s_cb_mesh_base.vmdl_c crc=0x20e645d6 size=1593
maps/bkb_pa/worldnodes/node000_lr0_b54_s_cb_mesh_base.vmdl_c crc=0x833780e0 size=1593
maps/bkb_pa/worldnodes/node000_lr0_b53_s_cb_mesh_base.vmdl_c crc=0xca327ca5 size=1593
maps/bkb_pa/worldnodes/node000_lr0_b52_s_cb_mesh_base.vmdl_c crc=0x7d11ae0e size=1593
maps/bkb_pa/worldnodes/node000_lr0_b51_s_cb_mesh_base.vmdl_c crc=0xcf327204 size=1593
maps/bkb_pa/worldnodes/node000_lr0_b50_s_cb_mesh_base.vmdl_c crc=0xed40b9a3 size=1593
maps/bkb_pa/worldnodes/node000_lr0_b49_s_cb_mesh_base.vmdl_c crc=0x8c9c824d size=1593
maps/bkb_pa/worldnodes/node000_lr0_b48_s_cb_mesh_base.vmdl_c crc=0x1d74596d size=1593
