--- Files in package:
	vmdl_c: 374 files
	vmesh_c: 368 files
	vphys_c: 7 files
	vrman_c: 3 files
	vtex_c: 3 files
	gnv: 1 files
	trm: 1 files
	vents_c: 1 files
	vgrass: 1 files
	vhcg: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/roshan/entities/default_ents.vents_c crc=0x5e1637ee size=22210
maps/roshan/worldnodes/node000.vwnod_c crc=0x521a7042 size=75680
maps/roshan/worldnodes/node000.vgrass crc=0xdf88e225 size=381436
maps/roshan/worldnodes/node000_lr0_b1274_s_cb_mesh_base.vmesh_c crc=0x21307988 size=19274
maps/roshan/worldnodes/node000_lr0_b1238_s_cb_mesh_base.vmesh_c crc=0x50404221 size=4806
maps/roshan/worldnodes/node000_lr0_b1237_s_cb_mesh_base.vmesh_c crc=0x13bff791 size=11816
maps/roshan/worldnodes/node000_lr0_b1236_s_cb_mesh_base.vmesh_c crc=0xa78fb850 size=11204
maps/roshan/worldnodes/node000_lr0_b1235_s_cb_mesh_base.vmesh_c crc=0x647d6e40 size=13820
maps/roshan/worldnodes/node000_lr0_b1234_s_cb_mesh_base.vmesh_c crc=0x9e4fafa size=2072
maps/roshan/worldnodes/node000_lr0_b1224_s_cb_mesh_base.vmesh_c crc=0xc1f2b766 size=5030
maps/roshan/worldnodes/node000_lr0_b1223_s_cb_mesh_base.vmesh_c crc=0x447a1682 size=26808
maps/roshan/worldnodes/node000_lr0_b1222_s_cb_mesh_base.vmesh_c crc=0x7525b060 size=31102
maps/roshan/worldnodes/node000_lr0_b1221_s_cb_mesh_base.vmesh_c crc=0xf78de1d9 size=24008
maps/roshan/worldnodes/node000_lr0_b1220_s_cb_mesh_base.vmesh_c crc=0xa8d895e2 size=16974
maps/roshan/worldnodes/node000_lr0_b1219_s_cb_mesh_base.vmesh_c crc=0x7db4501f size=17428
maps/roshan/worldnodes/node000_lr0_b1218_s_cb_mesh_base.vmesh_c crc=0x843d1e0 size=18758
maps/roshan/worldnodes/node000_lr0_b1208_s_cb_mesh_base.vmesh_c crc=0xff5a4616 size=28948
maps/roshan/worldnodes/node000_lr0_b1207_s_cb_mesh_base.vmesh_c crc=0x1cec778 size=17308
maps/roshan/worldnodes/node000_lr0_b1206_s_cb_mesh_base.vmesh_c crc=0x4768224f size=21386
