--- Files in package:
	vmdl_c: 79 files
	vrman_c: 3 files
	vtex_c: 3 files
	vphys_c: 2 files
	gnv: 1 files
	trm: 1 files
	vents_c: 1 files
	vgrass: 1 files
	vhcg: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/euls_setup/entities/default_ents.vents_c crc=0xbdb53e62 size=16383
maps/euls_setup/worldnodes/n0.vwnod_c crc=0xc6166512 size=25980
maps/euls_setup/worldnodes/n0.vgrass crc=0xc665fe9e size=482916
maps/euls_setup/world_visibility.vvis_c crc=0x9e737e1f size=1056
maps/euls_setup/worldnodes/n0_lr0_agg_prop1217_31_temple_stairs001.vmdl_c crc=0x346e7dae size=99076
maps/euls_setup/worldnodes/n0_lr0_agg_prop1116_5_candles001.vmdl_c crc=0x5e995ccd size=50672
maps/euls_setup/worldnodes/n0_lr0_agg_prop1015_8_temple_stairs_blocks002.vmdl_c crc=0xa1bb79c6 size=21756
maps/euls_setup/worldnodes/n0_lr0_agg_prop914_135_campfire_rocks001.vmdl_c crc=0x8e251d20 size=27096
maps/euls_setup/worldnodes/n0_lr0_agg_prop813_88_tree_oak_leaves_05.vmdl_c crc=0x310a4fe7 size=7864
maps/euls_setup/worldnodes/n0_lr0_agg_prop712_4_log002.vmdl_c crc=0xe24c434a size=12680
maps/euls_setup/worldnodes/n0_lr0_agg_prop611_11_neutral_creep_camp001.vmdl_c crc=0x5e513af6 size=165880
maps/euls_setup/worldnodes/n0_lr0_agg_prop510_5_tree_oak_leaves_08.vmdl_c crc=0xd1b005ad size=7860
maps/euls_setup/worldnodes/n0_lr0_agg_prop49_1_bones_tintable_002.vmdl_c crc=0xbeda224e size=19186
maps/euls_setup/worldnodes/n0_lr0_agg_prop38_1_mushrooms_wild_00.vmdl_c crc=0xabf2d9c2 size=11300
maps/euls_setup/worldnodes/n0_lr0_agg_prop27_119_flowers_00.vmdl_c crc=0x905dceff size=5568
maps/euls_setup/worldnodes/n0_lr0_agg_prop16_97_plants001.vmdl_c crc=0x912ff115 size=12060
maps/euls_setup/worldnodes/n0_lr0_agg_prop05_3_flowers_02.vmdl_c crc=0xeccd0677 size=5564
maps/euls_setup/worldnodes/n0_lr0_c2_s_cb_dl_b_mesh.vmdl_c crc=0xd9c32e81 size=5383
maps/euls_setup/worldnodes/n0_lr0_agg_merge4_15_mod_radiant_path_destruction_000.vmdl_c crc=0xb0fff3b6 size=70099
maps/euls_setup/worldnodes/n0_lr0_agg_merge3_9_mod_radiant_path_000.vmdl_c crc=0x65faafab size=165384
maps/euls_setup/worldnodes/n0_lr0_agg_merge2_5_mod_radiant_base_angled_000.vmdl_c crc=0x1fd7684e size=48140
maps/euls_setup/worldnodes/n0_lr0_agg_merge1_6_mod_radiant_000.vmdl_c crc=0xf3b8343 size=73216
maps/euls_setup/worldnodes/n0_lr0_agg_merge0_2_mod_dire_path_000.vmdl_c crc=0x282ca0cb size=18900
maps/euls_setup/worldnodes/n0_lr0_c15_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xb8b0a6db size=11706
maps/euls_setup/worldnodes/n0_lr0_c14_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x3728691f size=11642
maps/euls_setup/worldnodes/n0_lr0_c13_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x2b184ebf size=12026
maps/euls_setup/worldnodes/n0_lr0_c12_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x21501184 size=7658
maps/euls_setup/worldnodes/n0_lr0_c11_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x64fc6263 size=10298
maps/euls_setup/worldnodes/n0_lr0_c10_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x4b49a460 size=4618
maps/euls_setup/worldnodes/n0_lr0_c9_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xa367c417 size=12250
maps/euls_setup/worldnodes/n0_lr0_c8_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x9fc40de size=14842
maps/euls_setup/worldnodes/n0_lr0_c7_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x9b900227 size=11418
